Depth,Age,spike.conc,Pinaceae,Abies.undiff.,Picea.undiff.,Picea.glauca,Picea.mariana,Pinus.undiff.,Pinus.strobus,Pinus.resinosa,Pinus.banksiana,Quercus.rubra,Quercus.undiff.,Fagaceae,Salix.undiff.,Ulmus.undiff.,Carya,Fraxinus.nigra,Fraxinus.pennsylvanica,Fraxinus.americana,Fraxinus,Ambrosia,Iva,Asteraceae,Corylus,Acer.undiff.,Acer.negundo,Acer.saccharum,Acer.rubrum,Acer.saccharinum,Poaceae,Rumex,Cornaceae,Juglans.cinerea,Alnus,Cyperus,Ostrya.Carpinus,Brassicaceae,Betulaceae,Betula,Juglans.undiff.,Rosaceae,Artemisia,Nyssa,Populus,Lamiaceae,Polygonaceae,Salicaceae,Galium,Cornus,Triglochin,Myriophyllum,Tilia,Brassica,Chenopodiaceae.sensu.stricto,Carex,Liquidambar,Morus,Nuphar,Stellaria,Myrica,Alismataceae,Plantaginaceae,Polygonum,Vitis,Sagittaria,Amorpha,Saxifragaceae,Oleaceae,Arceuthobium,Cyperaceae,Stachys,Sagittaria.1,Juniperus,Ranunculaceae,Typha,Celastraceae,Ephedra,Lamiaceae.1,Cannabaceae,Arctostaphylos,Platanus,Haloragaceae,Caryophyllaceae,Humulus,Cephalanthus,Castanea,Potentilla,Fagus,Salsola,Xanthium,Shepherdia,Larix,Myriophyllum.1,Tsuga,Dryas,Celtis,Triglochin.1,Alnus.cf..A..viridis.subsp..crispa,Sium,Agoseris,Alnus.incana,Shepherdia.undiff.,Juglans.nigra,Lamiaceae.2,Thuja,Nymphaea,Thalictrum,Sanguisorba,Elaeagnaceae,Eupatorium,Ranunculaceae.1,Potamogeton,Unknown,Indeterminable,X0,Sporormiella..DF.,Podospora..DF.,Sordaria..DF.,Apiosporaceae,Glomus,Diporotheca,Chaetomiaceae,Trichoglossum,Didorotheca,Gelasinospora,Melicla.ellisii,Geoglossum,Didymosphaeria.massarioides,Valsaria,Cercophora..DF.,X0.1,Osmunda,Lycopodium,Equisetum,Cystopteris,Dryopteris,Pteridium,Dennstaedtia,Adiantum,Sphagnum,Athyrium,Selaginella,Trees.and.Shrubs,Upland.Herbs,Aquatic.Vascular.Plants,Fungi..DF.,Pteridophytes,Aquatic.Bryophytes,Pollen.Sum,TreesandShrubs,Upland.Herbs.1,Aquatic.Vascular.Plants.1,Fungi,Pteridophytes.1,Aquatic.Bryophytes.1,Pollen.Sum.1,Fungi...Pollen.Sum,Aquatics...Pollen.Sum,Total.Picea,TotalPinus,TotalQuercus,TotalFraxinus,TotalAcer
1219.5,14942,50000,0,0,46.25,0,0,1.875,0,0,0,0.625,11.875,0,5.625,1.5625,0.625,8.75,1.25,0,0,0.3125,0.625,0.625,0,0.9375,0,0,0,0,0.625,0,0,0,0,0,13.75,0,0.625,0.9375,0,0,0,0,0,0,0,0,0,0.3125,0,0,0.3125,0,0.625,0.3125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3125,0,0,0,0.3125,0,0,0,0,0,0,0,0,0,0,0,0.3125,2.1875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3125,0,0,1.25,0,0,0,0,0,0,0,0,0,95.625,3.125,1.25,0.3125,1.25,0,100,95.625,3.125,1.25,0.3125,1.25,0,100,100.3125,101.25,1.875,1.875,12.5,10,0.9375
1223.5,15094,50000,0,0.906344411,41.9939577,4.531722054,3.32326284,1.208459215,0,0,0,0,5.135951662,0,14.50151057,1.812688822,0,9.063444109,0.604229607,0,0,0.302114804,0,0.604229607,0.302114804,0,0,0,0,0,0.604229607,0,0,0,1.812688822,0,9.063444109,0,0,0.906344411,0,0,0.906344411,0.302114804,0,0,0,0,0,0.604229607,0,0,0,0,0,0,0.302114804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.604229607,0,0,0,0,0,0.302114804,0,0.302114804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97.58308157,2.416918429,0,0,0,0,100,97.58308157,2.416918429,0,0,0,0,100,100,100,9.063444109,1.208459215,5.135951662,9.667673716,0
1231.5,15378,50000,0,1.173020528,59.53079179,9.384164223,2.052785924,1.759530792,1.173020528,2.93255132,0.293255132,0,1.46627566,0,3.812316716,0.879765396,0,2.052785924,1.46627566,0,0,0.293255132,0,0.293255132,0.293255132,0.293255132,0,0,0,0,0.879765396,0,0,0,2.346041056,0,3.519061584,0,0,0.879765396,0,0,1.173020528,0.879765396,0,0,0,0,0,0.293255132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.293255132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.293255132,0,0,0,0.293255132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.293255132,0.879765396,0.586510264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97.06744868,2.93255132,0,1.759530792,0,0,100,97.06744868,2.93255132,0,1.759530792,0,0,100,101.7595308,100,13.19648094,6.158357771,1.46627566,3.519061584,0.293255132
1234.5,15490,50000,0,0.895522388,77.6119403,0,0,3.582089552,0,0,0,0,4.776119403,0,2.388059701,0,0.597014925,0.298507463,0,0,0,0,0,0.298507463,0,0.895522388,0,0,0,0,0.895522388,0,0,0,0,0,2.089552239,0,0.298507463,1.791044776,0,0.298507463,0.895522388,0,0,0,0,0,0,0,0,0,0,0,0.298507463,0,0,0,0,0,0,0,0,0.298507463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.492537313,0,0,0,0,0,0,0,0,0,0,0,0,3.28358209,0,0,0.298507463,0.298507463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.298507463,0,0,0,0,0,0,0,0,0,96.71641791,2.985074627,0,0.597014925,0.298507463,0,100,96.71641791,2.985074627,0,0.597014925,0.298507463,0,100,100.5970149,100,3.582089552,3.582089552,4.776119403,0.298507463,0.895522388
1239.5,15646,50000,0,1.680672269,63.86554622,10.08403361,6.442577031,0.56022409,0,1.400560224,0.280112045,0,4.201680672,0,1.680672269,0.280112045,0,1.680672269,0.280112045,0,0,0,0,0.56022409,0,0,0,0,0,0,0.280112045,0,0,0,1.400560224,0,1.400560224,0,0,0.840336134,0,0,0.840336134,0.280112045,0,0,0,0,0,0.280112045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.680672269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.280112045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96.63865546,3.361344538,0,0,0,0,100,96.63865546,3.361344538,0,0,0,0,100,100,100,17.08683473,2.240896359,4.201680672,1.960784314,0
1242.5,15747,50000,0,2.43902439,85.97560976,0,0.304878049,2.43902439,0,0,0,0,0.914634146,0,0.304878049,0,0.304878049,0,0,0,0,0,0,1.829268293,0,0,0,0,0,0,0.304878049,0,0,0,0,0.304878049,0,0,0.304878049,0.914634146,0,0,1.829268293,0,0.304878049,0,0,0,0,0.304878049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.304878049,0,0,0,0,0,0.609756098,0,0,0.304878049,0,0,0,0,0,0,0,0,0,0,0,0.304878049,1.219512195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95.73170732,4.268292683,0,0,0,0,100,95.73170732,4.268292683,0,0,0,0,100,100,100,2.743902439,2.43902439,0.914634146,0,0
1250.5,15990,50000,0,2.1875,88.75,0,0,1.5625,0,0,0,0,2.8125,0,0.9375,0,0,0,0,0,0,0,0,0.3125,0,0,0,0,0,0,0,0,0,0,0,0,0.3125,0,0,0,0,0,0.3125,0,0.9375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3125,0.3125,0,0,0,0,0,0,0,0,0.9375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3125,0,0,0,0,0,0,0.3125,0,0,0,0,0,0,99.0625,0.625,0,0,0.3125,0,100,99.0625,0.625,0,0,0.3125,0,100,100,100,1.5625,1.5625,2.8125,0,0
1258.5,16200,50000,0,2.686567164,87.76119403,0.597014925,0.597014925,2.089552239,0,0,0,0,0.597014925,0,0.895522388,0,0.298507463,0,0,0,0,0.298507463,0.298507463,0.298507463,0,0,0,0,0,0,0.597014925,0,0,0,0,0,0.298507463,0,0,0,0,0,0.298507463,0,0,0,0,0,0,0,0,0,0,0,0.298507463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.492537313,0,0,0,0,0,0,0,0,0.298507463,0,0,0,0,0,0,0,0,0,0,0,0,1.194029851,0,0,0,0.597014925,0,0,0,0,0,0,0,0,0,0,0,0.597014925,0,0,0,0,0,0,0,0,0,0,0,0.298507463,97.6119403,2.089552239,0,1.194029851,0.298507463,0,100,97.6119403,2.089552239,0,1.194029851,0.298507463,0,100,101.1940299,100,3.28358209,2.089552239,0.597014925,0,0
1266.5,16391,50000,0,2.160493827,84.25925926,0,0,4.62962963,0.308641975,0,0,0.308641975,2.160493827,0,1.851851852,0,0.308641975,0.308641975,0,0,0,0,0.617283951,0.617283951,0,0.308641975,0.308641975,0,0,0,0,0,0,0,0.308641975,0,0,0,0,0.308641975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.308641975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.308641975,0,0,0,0,0,0,0,0.308641975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.308641975,0,0.925925926,0,0,0,0,0,0,0,0,0,0,0,0.308641975,0,0,0.308641975,0,0,0,0,0,0,0,0,0,97.83950617,1.851851852,0,1.543209877,0.308641975,0,100,97.83950617,1.851851852,0,1.543209877,0.308641975,0,100,101.5432099,100,4.62962963,4.938271605,2.469135802,0.308641975,0.617283951
1274.5,16575,50000,0,3.745318352,68.16479401,0,0.74906367,6.741573034,0,0,0,0,1.498127341,0,1.123595506,0,0,0,0,0,0,0.74906367,1.123595506,1.498127341,0,0,0,0,0,0,1.123595506,0,0,0,0,0,0.74906367,0,1.123595506,1.123595506,0,0,2.996254682,0,0,0,0,0,0.74906367,0,0,0,0,0,0,0.374531835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.123595506,0,0,0.74906367,0,0,0.374531835,0,0,0.374531835,0,0,0,0,0,0,0,0,0,0,0,0.374531835,0.374531835,0,0.374531835,0,1.498127341,0,0,0,0,0,0,0,0,0,0.374531835,0,0,0,0,1.872659176,0,0,0,1.872659176,0,0,0,0,0,86.89138577,9.36329588,0,1.872659176,3.745318352,0,100,86.89138577,9.36329588,0,1.872659176,3.745318352,0,100,101.8726592,100,7.490636704,6.741573034,1.498127341,0,0
1282.5,16773,50000,0,2.803738318,69.62616822,2.803738318,1.869158879,9.345794393,0,0,0,0,3.271028037,0,1.401869159,0,0,0,0,0,0,0.46728972,0.46728972,0.934579439,0,0.46728972,0,0,0,0,0,0,0,0.46728972,0,0,0,0,0.46728972,0,0,0,0.934579439,0.46728972,0.46728972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.46728972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.934579439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.46728972,0,0.46728972,1.401869159,0,1.869158879,0.934579439,2.336448598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.401869159,0,0,0,0,0.46728972,94.39252336,3.738317757,0,5.140186916,1.869158879,0,100,94.39252336,3.738317757,0,5.140186916,1.869158879,0,100,105.1401869,100,14.01869159,9.345794393,3.271028037,0,0.46728972
1290.5,16965,50000,0,2.366863905,71.89349112,0,2.071005917,9.763313609,0,0,0,0.295857988,2.071005917,0,3.25443787,0,0.591715976,0,0.295857988,0,0,0.295857988,0.295857988,1.183431953,0,0.295857988,0,0,0,0,0,0,0,0,1.183431953,0,1.183431953,0,0,0,0,0,0.295857988,0,0,0,0,0,0,0,0,0,0,0,0.295857988,0.295857988,0,0,0,0,0,0,0,0.295857988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.295857988,0,0,0,0,0,0.295857988,0,0,0,0,0,0.295857988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.479289941,0,1.183431953,0.295857988,3.846153846,0,0.295857988,0,0,0,0,0,0.591715976,0.295857988,0.591715976,0.295857988,0,0,0.295857988,0.295857988,0.295857988,0,0,0,0,0,0.295857988,0,0,96.15384615,2.958579882,0,5.325443787,0.887573964,0.295857988,100,96.15384615,2.958579882,0,5.325443787,0.887573964,0.295857988,100,105.3254438,100.295858,11.83431953,9.763313609,2.366863905,0.295857988,0.295857988
1298.5,17157,50000,0,13.88888889,59.87654321,0.925925926,4.320987654,7.407407407,0,0,0,0.308641975,1.543209877,0,1.543209877,0.308641975,0.308641975,0,0,0,0,0.308641975,0.308641975,0.925925926,0,0,0,0,0,0,0,0,0,0,1.851851852,0,0.617283951,0,0,0,0,0,1.543209877,0,0.617283951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.308641975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.925925926,0,0,0,0,0,0,0,0.925925926,0,0,0,0,0,0,0,0,0,0,0,0,0.308641975,1.234567901,0,4.62962963,2.469135802,10.18518519,0,0.308641975,0,0,0,0,0,0,0,0,0,0,0,0.617283951,0.617283951,0,0,0,0,0,0,0.617283951,0,0,94.75308642,4.012345679,0,17.28395062,1.234567901,0.617283951,100,94.75308642,4.012345679,0,17.28395062,1.234567901,0.617283951,100,117.2839506,100.617284,12.65432099,7.407407407,1.851851852,0,0
1306.5,17353,50000,0,1.834862385,81.65137615,3.058103976,0.611620795,5.504587156,1.529051988,0,0,0,0,0,0.917431193,0,0,0,0,0,0,0.305810398,0.305810398,0.917431193,0,0,0,0,0,0,0,0,0,0,0,0,0.305810398,0,0,0,0,0,0.917431193,0,0.305810398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.305810398,0,0,0,0,0,0,0,0,0.917431193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.529051988,0,5.810397554,0.917431193,2.44648318,0,0,0,0,0,0.305810398,0,0,0,0,0,0,0,0,0.305810398,0,0,0.305810398,0,0,0,0,0,0,96.02446483,3.363914373,0,9.174311927,0.611620795,0,100,96.02446483,3.363914373,0,9.174311927,0.611620795,0,100,109.1743119,100,9.174311927,7.033639144,0,0,0
1313.5,17424,50000,0,4.487179487,75,1.923076923,0.641025641,8.012820513,0.320512821,0,0,0,1.602564103,0,2.884615385,0,0,0,0,0,0,0.961538462,0,0,0,0,0,0,0,0,0,0,0,0,0.641025641,0.320512821,0.320512821,0,0,0,0,0,0.961538462,0,0.320512821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.641025641,0,8.012820513,0,3.205128205,0,0,0,0,0,0.320512821,0,0,0,0,0,0,0,0.320512821,0.641025641,0,0,0.320512821,0.320512821,0,0,0,0,0,96.15384615,2.243589744,0,11.21794872,1.602564103,0,100,96.15384615,2.243589744,0,11.21794872,1.602564103,0,100,111.2179487,100,10.57692308,8.333333333,1.602564103,0,0
1321.5,17513,50000,0,4.207119741,73.46278317,0,0,14.88673139,0,0,0,0,0.323624595,0,0.970873786,0,0,0,0,0,0,0.323624595,0.970873786,0.647249191,0,0,0,0,0,0,0,0,0,0,0.647249191,0,0,0,0,0,0,0,0.323624595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.323624595,0,0,0.323624595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.294498382,0,13.91585761,2.588996764,5.825242718,0,0.970873786,0,0.323624595,0,0.323624595,0,0,0,0,0,0,0,0,1.618122977,0,0,0.647249191,0,0,0,0.970873786,0.323624595,0,94.82200647,2.588996764,0,22.33009709,2.588996764,0.970873786,100,94.82200647,2.588996764,0,22.33009709,2.588996764,0.970873786,100,122.3300971,100.9708738,14.88673139,14.88673139,0.323624595,0,0
1329.5,17607,50000,0,6.167400881,61.67400881,1.762114537,2.202643172,9.691629956,0.440528634,0.440528634,0,0,0.440528634,0,3.083700441,0,0,0,0,0,0,0,0.440528634,0,0,0,0,0,0,0,0.440528634,0,0,0,0,0,0.440528634,0,1.321585903,0.440528634,0,0,3.524229075,0,0.440528634,0,0,0,0,0,0,0,0,0,0,0,0,0.440528634,0,0,0,0,0,0,0,0,0,0,0,0,0.440528634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.440528634,0,0,0.440528634,0,0,0,0,0.440528634,0.440528634,0,0,0,0,0,0,0,0,0,0,0,0.440528634,2.643171806,0,5.286343612,0.881057269,5.286343612,0,3.524229075,0,1.762114537,0,0,0,0.440528634,0,0,1.321585903,1.321585903,0,0,2.202643172,0,0,0.881057269,1.321585903,0,0,0,0,0,89.86784141,5.726872247,0,12.7753304,4.405286344,0,100,89.86784141,5.726872247,0,12.7753304,4.405286344,0,100,112.7753304,100,13.65638767,10.57268722,0.440528634,0,0
1337.5,17700,50000,0,5.140186916,64.01869159,2.336448598,1.869158879,14.95327103,0,0,0,0,0.46728972,0,0.46728972,0,0.46728972,0,0,0,0,0,0.934579439,0.934579439,0.46728972,0,0,0,0,0,0,0,0,0,0,0,0.46728972,0,0.46728972,0.46728972,0,0,2.803738318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.46728972,0,0,0,0.934579439,0,0.46728972,0.46728972,0,0,0,0,0,0,0,0,0,0,0,2.336448598,0,4.205607477,4.205607477,0.934579439,0,0,0,0,0,1.401869159,0,0,0,0,0,3.271028037,0,0,0,0,0,0.46728972,0.934579439,0,0,0,0,0,92.52336449,6.074766355,0,12.61682243,1.401869159,0,100,92.52336449,6.074766355,0,12.61682243,1.401869159,0,100,112.6168224,100,19.1588785,14.95327103,0.46728972,0,0
1345.5,17796,50000,0,4.60251046,65.27196653,2.092050209,2.092050209,12.55230126,0,0.418410042,0,0,0.836820084,0,0.418410042,0,0,0,0,0,0,0,0.418410042,1.255230126,0,0,0,0,0,0,0,0,0,0,0,0,0.418410042,0,1.673640167,0,0,0,2.510460251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.836820084,0,0,0.418410042,0,0,1.255230126,0,0,0.418410042,0,0,0,0,0,0,0,0,0,0,0,0.418410042,1.673640167,0,0.836820084,1.673640167,2.510460251,0,0.418410042,0,0,0,0,0,0,0,0,0.418410042,0.418410042,0,0,0,0,0,0,0.836820084,0,0,0,0,1.673640167,92.88702929,4.60251046,0,5.439330544,2.510460251,0,100,92.88702929,4.60251046,0,5.439330544,2.510460251,0,100,105.4393305,100,16.73640167,12.9707113,0.836820084,0,0
1352.5,17881,50000,0,5.333333333,65.33333333,1.777777778,0.888888889,9.777777778,0,0,0,0,1.333333333,0,1.333333333,0,0,0,0,0,0,0.444444444,1.333333333,0.444444444,0.444444444,0,0,0,0,0,0.444444444,0,0,0,0,0,0,0,0,0.444444444,0,0,6.666666667,0,0,0,0,0,0.444444444,0,0,0,0.444444444,0,0,0.444444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.888888889,0,0,0,0.444444444,0,0.444444444,0.444444444,0,0,0,0,0,0,0,0,0,0,0,0.888888889,0,3.555555556,0.444444444,4.444444444,0,0,0,1.333333333,0,0.444444444,0.444444444,0,0,0,0.444444444,3.555555556,0,0,0,0,0,0.444444444,0,0,0,0.444444444,0,0,88,11.55555556,0,12,0.444444444,0.444444444,100,88,11.55555556,0,12,0.444444444,0.444444444,100,112,100.4444444,12.44444444,9.777777778,1.333333333,0,0
1360.5,17977,50000,0,2.702702703,70.27027027,0,0,9.459459459,0,0,0,0,1.351351351,0,2.702702703,0,0,0.45045045,0,0,0,0,1.801801802,0.45045045,0,0,0.45045045,0,0,0,0,0,0,0,0,0,0.45045045,0,0,0.45045045,0,0.45045045,6.306306306,0,0.45045045,0,0,0,0,0,0,0,0,0,0,0.45045045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45045045,0,0,0,0,0,0,0,0,0.45045045,0,0,0,0,0,0,0,0,0.45045045,0.45045045,0,2.252252252,0,1.801801802,0,0.45045045,0,0.900900901,0,0,0,0,0,0,0.900900901,4.054054054,0,0,0,0,0,0,0.900900901,0,0,0,0,0,88.73873874,10.36036036,0,8.108108108,0.900900901,0,100,88.73873874,10.36036036,0,8.108108108,0.900900901,0,100,108.1081081,100,9.459459459,9.459459459,1.351351351,0.45045045,0.45045045
1368.5,18052,50000,0,5.405405405,67.56756757,0,0,8.558558559,0.900900901,0,0,0,1.351351351,0,3.603603604,0,0,1.351351351,0,0,0,0.45045045,1.351351351,0.900900901,0,0.45045045,0,0,0,0,1.801801802,0,0,0,0,0.45045045,0,0,0.45045045,0,0,0,3.153153153,0,0.45045045,0,0,0,0.45045045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45045045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.351351351,0,1.351351351,0.45045045,1.351351351,0,0,0,0,0,0.45045045,0,0,0,0,0,0.45045045,0,0,0,0,0,0,0,0,0,0,0,0.900900901,90.54054054,8.558558559,0,3.603603604,0.900900901,0,100,90.54054054,8.558558559,0,3.603603604,0.900900901,0,100,103.6036036,100,8.558558559,9.459459459,1.351351351,1.351351351,0.45045045
1376.5,18109,50000,0,8.056872038,75.82938389,0,0,12.79620853,0,0,0,0,0,0,0.473933649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.947867299,0,0,0,0,0.473933649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.473933649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.473933649,1.895734597,0,21.32701422,3.317535545,4.265402844,0,1.895734597,0,0.947867299,0,1.895734597,0,0,0,0,0.947867299,1.421800948,0,0,0.947867299,0,0,0,0,0,0,0,0,0,97.63033175,1.421800948,0,30.33175355,0.947867299,0,100,97.63033175,1.421800948,0,30.33175355,0.947867299,0,100,130.3317536,100,12.79620853,12.79620853,0,0,0