depth,age,char Count_i  (#),char Vol_i  (cm3),char Con_i        (# cm-3),charAcc,charBkg         (# cm-2 yr-1),char Peak       (# cm-2 yr-1),thresh          1             (# cm-2 yr-1),thresh          2             (# cm-2 yr-1),thresh          3             (# cm-2 yr-1),thresh FinalPos                 (# cm-2 yr-1),thresh FinalNeg                 (# cm-2 yr-1),SNI    (index)         ,thresh GOF         (p-val),peaks         1           ,peaks         2           ,peaks         3           ,peaks         Final    ,peaks Insig.,peak           Mag              (# cm-2 peak-1),smPeak Frequ       (peaks 1ka-1),smFRIs       (yr*fire-1),nFRIs       (#),mFRI       (yr fire-1),mFRI_uCI      (yr fire-1),mFRI_lCI     (yr fire-1),WBLb      (yr),WBLb_uCI      (yr),WBLb_lCI     (yr fire-1),WBLc     (unitless),WBLc_uCI     (unitless),WBLc_lCI     (unitless)
125.76,12431,1,1,0.56,0.0265,0.0002,0.0262,0.0168,0.0221,0.0279,0.0221,-0.0136,263.73,0,0,0,0,0,1,0.5331,0.02,,,,,,,,,,,
126.19,12440,0,1,0,0,0.0002,-0.0002,0.0181,0.0237,0.0299,0.0237,-0.0145,267.08,0,0,0,0,0,0,0,0.01,,,,,,,,,,,
126.62,12449,0,1,0.11,0.0053,0.0002,0.005,0.0193,0.0253,0.032,0.0253,-0.0154,270.16,0,0,0,0,0,0,0,0.01,,,,,,,,,,,
127.05,12458,1,1,1,0.0455,0.0002,0.0452,0.0206,0.0269,0.034,0.0269,-0.0163,273.07,0,0,0,0,0,0,0,0.01,,,,,,,,,,,
127.45,12467,1,1,1,0.0455,0.0002,0.0452,0.0218,0.0285,0.036,0.0285,-0.0172,275.87,0,0,0,0,0,1,0.3502,0.01,,,,,,,,,,,
127.86,12476,0,1,0.33,0.0162,0.0003,0.0159,0.023,0.0301,0.038,0.0301,-0.018,278.65,0,0,0,0,0,0,0,0,,,,,,,,,,,
128.3,12485,0,1,0,0,0.0003,-0.0003,0.0242,0.0316,0.0399,0.0316,-0.0189,281.43,0,0,0,0,0,0,0,0,,,,,,,,,,,
128.75,12494,0,1,0,0,0.0003,-0.0003,0.0254,0.0331,0.0418,0.0331,-0.0197,284.28,0,0,0,0,0,0,0,0,,,,,,,,,,,
129.17,12503,0,1,0,0,0.0003,-0.0003,0.0264,0.0345,0.0435,0.0345,-0.0205,287.19,0,0,0,0,0,0,0,0,,,,,,,,,,,
129.57,12512,0,1,0,0,0.0003,-0.0003,0.0275,0.0358,0.0452,0.0358,-0.0212,290.15,0,0,0,0,0,0,0,0,,,,,,,,,,,
129.96,12521,1,1,0.89,0.0359,0.0003,0.0356,0.0284,0.0371,0.0468,0.0371,-0.0219,293.15,0,0,0,0,0,0,0,0,,,,,,,,,,,
130.32,12530,1,1,1,0.04,0.0003,0.0397,0.0293,0.0382,0.0482,0.0382,-0.0226,296.14,0,0,0,0,0,1,0.0136,0,,,,,,,,,,,
130.68,12539,1,1,0.89,0.0353,0.0003,0.035,0.0301,0.0393,0.0495,0.0393,-0.0231,299.05,0,0,0,0,0,0,0,0,,,,,,,,,,,
131.04,12548,0,1,0,0,0.0002,-0.0002,0.0309,0.0402,0.0507,0.0402,-0.0237,301.81,0,0,0,0,0,0,0,0,,,,,,,,,,,
131.37,12557,0,1,0,0,0.0002,-0.0002,0.0316,0.0411,0.0518,0.0411,-0.0241,304.33,0,0,0,0,0,0,0,0,,,,,,,,,,,
131.7,12566,0,1,0.11,0.0041,0.0002,0.0039,0.0321,0.0419,0.0528,0.0419,-0.0246,306.54,0,0,0,0,0,0,0,0,,,,,,,,,,,
132.04,12575,1,1,1,0.0385,0.0002,0.0382,0.0327,0.0425,0.0536,0.0425,-0.0249,308.36,0,0,0,0,0,0,0,0,,,,,,,,,,,
132.38,12584,1,1,1,0.0385,0.0002,0.0382,0.0331,0.0431,0.0543,0.0431,-0.0252,309.72,0,0,0,0,0,0,0,0,,,,,,,,,,,
132.73,12593,1,1,1.22,0.0517,0.0002,0.0514,0.0335,0.0436,0.0549,0.0436,-0.0255,310.57,0,0,0,0,0,0,0,0,,,,,,,,,,,
133.11,12602,2,1,2,0.1111,0.0002,0.1109,0.0338,0.044,0.0554,0.044,-0.0257,310.87,0,0,0,0,0,0,0,0,,,,,,,,,,,
133.61,12611,2,1,1.56,0.0864,0.0002,0.0862,0.034,0.0442,0.0557,0.0442,-0.0258,310.57,0,0,0,0,0,1,1.2836,0,,,,,,,,,,,
134.11,12620,0,1,0,0,0.0002,-0.0002,0.0341,0.0444,0.056,0.0444,-0.0259,309.66,0,0,0,0,0,0,0,0,,,,,,,,,,,
134.61,12629,0,1,0,0,0.0002,-0.0002,0.0342,0.0445,0.0561,0.0445,-0.026,308.14,0,0,0,0,0,0,0,0,,,,,,,,,,,
135.09,12638,0,1,0,0,0.0002,-0.0002,0.0342,0.0445,0.0561,0.0445,-0.026,306.01,0,0,0,0,0,0,0,0,,,,,,,,,,,
135.48,12647,0,1,0,0,0.0002,-0.0002,0.0341,0.0444,0.056,0.0444,-0.0259,303.3,0,0,0,0,0,0,0,0,,,,,,,,,,,
135.87,12656,0,1,0,0,0.0002,-0.0002,0.034,0.0443,0.0558,0.0443,-0.0258,300.04,0,0,0,0,0,0,0,0,,,,,,,,,,,
136.29,12665,0,1,0,0,0.0002,-0.0002,0.0338,0.044,0.0554,0.044,-0.0256,296.28,0,0,0,0,0,0,0,0,,,,,,,,,,,
136.71,12674,0,1,0.33,0.0152,0.0002,0.015,0.0335,0.0436,0.0549,0.0436,-0.0254,292.05,0,0,0,0,0,0,0,0,,,,,,,,,,,
137.13,12683,1,1,1,0.0417,0.0002,0.0414,0.0331,0.0432,0.0544,0.0432,-0.0252,287.41,0,0,0,0,0,0,0,0,,,,,,,,,,,
137.5,12692,1,1,1,0.0417,0.0002,0.0414,0.0327,0.0426,0.0537,0.0426,-0.0248,282.39,0,0,0,0,0,0,0,0,,,,,,,,,,,
137.88,12701,0,1,0.33,0.0231,0.0002,0.0229,0.0322,0.042,0.0529,0.042,-0.0245,277.07,0,0,0,0,0,0,0,0,,,,,,,,,,,
138.5,12710,0,1,0,0,0.0002,-0.0002,0.0317,0.0413,0.052,0.0413,-0.0241,271.52,0,0,0,0,0,0,0,0,,,,,,,,,,,
139.33,12719,0,1,0,0,0.0002,-0.0002,0.0311,0.0405,0.051,0.0405,-0.0236,265.81,0,0,0,0,0,0,0,0,,,,,,,,,,,
140.43,12728,0,1,0,0,0.0002,-0.0002,0.0304,0.0396,0.0499,0.0396,-0.0231,260.02,0,0,0,0,0,0,0,0,,,,,,,,,,,
141.83,12737,0,1,0,0,0.0002,-0.0002,0.0297,0.0386,0.0487,0.0386,-0.0226,254.23,0,0,0,0,0,0,0,0,,,,,,,,,,,
143.29,12746,0,1,0,0,0.0002,-0.0002,0.0289,0.0376,0.0474,0.0376,-0.022,248.52,0,0,0,0,0,0,0,0,,,,,,,,,,,
144.57,12755,1,1,0.67,0.0952,0.0002,0.095,0.028,0.0365,0.046,0.0365,-0.0214,242.97,0.01,0,0,0,0,1,0.5271,0,,,,,,,,,,,
145.86,12764,0,1,0.11,0.0159,0.0002,0.0157,0.0271,0.0353,0.0445,0.0353,-0.0207,237.65,0.02,0,0,0,0,0,0,0,,,,,,,,,,,
147.14,12773,0,1,0,0,0.0002,-0.0002,0.0261,0.034,0.0429,0.034,-0.02,232.61,0.02,0,0,0,0,0,0,0,,,,,,,,,,,
148.38,12782,0,1,0.44,0.0556,0.0002,0.0554,0.0251,0.0327,0.0412,0.0327,-0.0192,227.9,0.02,0,0,0,0,0,0,0,,,,,,,,,,,
149.5,12791,0,1,0.44,0.0556,0.0002,0.0554,0.024,0.0313,0.0394,0.0313,-0.0184,223.52,0.02,0,0,0,0,1,0.4678,0,,,,,,,,,,,
150.63,12800,0,1,0,0,0.0002,-0.0002,0.0229,0.0298,0.0376,0.0298,-0.0176,219.49,0.02,0,0,0,0,0,0,0,,,,,,,,,,,
151.67,12809,0,1,0,0,0.0002,-0.0002,0.0217,0.0283,0.0357,0.0283,-0.0168,215.81,0,0,0,0,0,0,0,0,,,,,,,,,,,
152.75,12818,0,1,0,0,0.0002,-0.0002,0.0205,0.0268,0.0338,0.0268,-0.0159,212.47,0,0,0,0,0,0,0,0,,,,,,,,,,,
153.88,12827,0,1,0,0,0.0002,-0.0002,0.0193,0.0252,0.0317,0.0252,-0.015,209.4,0,0,0,0,0,0,0,0,,,,,,,,,,,
155,12836,0,1,0.22,0.0302,0.0001,0.03,0.018,0.0235,0.0297,0.0235,-0.0141,206.53,0,0,0,0,0,0,0,0,,,,,,,,,,,
156.22,12845,1,1,0.78,0.0864,0.0001,0.0863,0.0168,0.0219,0.0277,0.0219,-0.0132,203.74,0,0,0,0,0,0,0,0,,,,,,,,,,,
157.22,12854,0,1,0.22,0.0237,0.0001,0.0236,0.0155,0.0203,0.0256,0.0203,-0.0123,200.92,0,0,0,0,0,0,0,0,,,,,,,,,,,
158.18,12863,1,1,1,0.0909,0.0001,0.0908,0.0143,0.0187,0.0236,0.0187,-0.0114,197.96,0,0,0,0,0,0,0,0,,,,,,,,,,,
159,12872,1,1,1,0.0833,0.0001,0.0832,0.0131,0.0171,0.0217,0.0171,-0.0106,194.77,0,0,0,0,0,0,0,0,,,,,,,,,,,
159.75,12881,2,1,1.67,0.1389,0.0001,0.1388,0.0119,0.0156,0.0198,0.0156,-0.0097,191.27,0,0,0,0,0,0,0,0,,,,,,,,,,,
160.5,12890,1,1,1.33,0.1111,0.0001,0.111,0.0108,0.0142,0.018,0.0142,-0.009,187.43,0,0,0,0,0,1,6.4838,0,,,,,,,,,,,
161.25,12899,0,1,0,0,0.0001,-0.0001,0.0097,0.0128,0.0163,0.0128,-0.0082,183.27,0,0,0,0,0,0,0,0,,,,,,,,,,,
162,12908,0,1,0,0,0.0001,-0.0001,0.0087,0.0115,0.0147,0.0115,-0.0075,178.8,0,0,0,0,0,0,0,0,,,,,,,,,,,
162.69,12917,0,1,0,0,0.0001,-0.0001,0.0078,0.0103,0.0131,0.0103,-0.0069,174.07,0,0,0,0,0,0,0,0,,,,,,,,,,,
163.26,12926,0,1,0,0,0.0001,-0.0001,0.0069,0.0092,0.0117,0.0092,-0.0063,169.1,0,0,0,0,0,0,0,0,,,,,,,,,,,
163.74,12935,0,1,0,0,0.0001,-0.0001,0.0061,0.0082,0.0104,0.0082,-0.0057,163.94,0,0,0,0,0,0,0,0,,,,,,,,,,,
164.18,12944,0,1,0,0,0.0001,-0.0001,0.0054,0.0072,0.0092,0.0072,-0.0052,158.61,0,0,0,0,0,0,0,0,,,,,,,,,,,
164.59,12953,0,1,0,0,0.0001,-0.0001,0.0047,0.0063,0.0082,0.0063,-0.0048,153.17,0,0,0,0,0,0,0,0,,,,,,,,,,,
165,12962,0,1,0,0,0.0001,-0.0001,0.0041,0.0056,0.0072,0.0056,-0.0044,147.64,0,0,0,0,0,0,0,0,,,,,,,,,,,
165.43,12971,0,1,0,0,0.0001,-0.0001,0.0036,0.0049,0.0063,0.0049,-0.004,142.05,0,0,0,0,0,0,0,0,,,,,,,,,,,
165.86,12980,0,1,0,0,0.0001,-0.0001,0.0031,0.0043,0.0056,0.0043,-0.0037,136.41,0,0,0,0,0,0,0,0,,,,,,,,,,,
166.29,12989,0,1,0,0,0.0001,-0.0001,0.0027,0.0038,0.005,0.0038,-0.0035,130.69,0,0,0,0,0,0,0,0,,,,,,,,,,,
166.71,12998,0,1,0.33,0.0159,0.0001,0.0158,0.0024,0.0034,0.0045,0.0034,-0.0033,124.88,0,0,0,0,0,0,0,0,,,,,,,,,,,
167.14,13007,1,1,1,0.0476,0.0001,0.0475,0.0022,0.0031,0.0041,0.0031,-0.0032,118.96,0,0,0,0,0,0,0,0,,,,,,,,,,,
167.57,13016,1,1,1,0.0476,0.0001,0.0475,0.002,0.0029,0.0039,0.0029,-0.0031,112.97,0,0,0,0,0,1,1.1151,0,,,,,,,,,,,
168,13025,0,1,0,0,0.0001,-0.0001,0.0019,0.0028,0.0037,0.0028,-0.0031,106.98,0,0,0,0,0,0,0,0,,,,,,,,,,,
168.22,13034,0,1,0,0,0.0002,-0.0002,0.0019,0.0027,0.0037,0.0027,-0.0031,101.08,0,0,0,0,0,0,0,0,,,,,,,,,,,
168.44,13043,0,1,0,0,0.0002,-0.0002,0.0019,0.0027,0.0037,0.0027,-0.0031,95.36,0,0,0,0,0,0,0,0,,,,,,,,,,,
168.66,13052,0,1,0,0,0.0002,-0.0002,0.0019,0.0028,0.0038,0.0028,-0.0032,89.9,0,0,0,0,0,0,0,0,,,,,,,,,,,
168.88,13061,0,1,0,0,0.0002,-0.0002,0.002,0.0029,0.0039,0.0029,-0.0033,84.78,0,0,0,0,0,0,0,0,,,,,,,,,,,
169.1,13070,0,1,0,0,0.0002,-0.0002,0.0021,0.003,0.0041,0.003,-0.0033,80.05,0,0,0,0,0,0,0,0,,,,,,,,,,,
169.33,13079,0,1,0,0,0.0003,-0.0003,0.0022,0.0032,0.0042,0.0032,-0.0035,75.77,0,0,0,0,0,0,0,0,,,,,,,,,,,
169.55,13088,0,1,0,0,0.0003,-0.0003,0.0023,0.0033,0.0044,0.0033,-0.0036,71.94,0,0,0,0,0,0,0,0,,,,,,,,,,,
169.78,13097,0,1,0,0,0.0004,-0.0004,0.0024,0.0035,0.0046,0.0035,-0.0037,68.55,0.01,0,0,0,0,0,0,0,,,,,,,,,,,
170,13106,1,1,1,0.025,0.0004,0.0246,0.0025,0.0036,0.0048,0.0036,-0.0038,65.53,0.01,0,0,0,0,0,0,0,,,,,,,,,,,
170.23,13115,1,1,1,0.025,0.0005,0.0245,0.0027,0.0038,0.0051,0.0038,-0.0039,62.83,0.01,0,0,0,0,0,0,0,,,,,,,,,,,
170.45,13124,1,1,1,0.025,0.0006,0.0244,0.0028,0.004,0.0053,0.004,-0.0041,60.38,0.01,0,0,0,0,0,0,0,,,,,,,,,,,
170.68,13133,1,1,1,0.025,0.0006,0.0244,0.003,0.0042,0.0056,0.0042,-0.0042,58.12,0.01,0,0,0,0,0,0,0,,,,,,,,,,,
170.9,13142,0,1,0.44,0.0114,0.0007,0.0108,0.0031,0.0044,0.0058,0.0044,-0.0043,56.01,0.01,0,0,0,0,1,1.1531,0,,,,,,,,,,,
171.13,13151,0,1,0,0,0.0007,-0.0007,0.0033,0.0046,0.0061,0.0046,-0.0045,54.02,0.01,0,0,0,0,0,0,0,,,,,,,,,,,
171.37,13160,0,1,0,0,0.0007,-0.0007,0.0035,0.0049,0.0064,0.0049,-0.0047,52.14,0.02,0,0,0,0,0,0,0,,,,,,,,,,,
171.61,13169,0,1,0,0,0.0008,-0.0008,0.0037,0.0051,0.0068,0.0051,-0.0048,50.35,0.02,0,0,0,0,0,0,0,,,,,,,,,,,
171.84,13178,0,1,0,0,0.0009,-0.0009,0.0039,0.0054,0.0071,0.0054,-0.005,48.65,0.03,0,0,0,0,0,0,0,,,,,,,,,,,
172.08,13187,0,1,0,0,0.0009,-0.0009,0.0041,0.0057,0.0074,0.0057,-0.0052,47.02,0.04,0,0,0,0,0,0,0,,,,,,,,,,,
172.31,13196,0,1,0,0,0.001,-0.001,0.0043,0.0059,0.0078,0.0059,-0.0053,45.46,0,0,0,0,0,0,0,0,,,,,,,,,,,
172.54,13205,0,1,0,0,0.001,-0.001,0.0045,0.0062,0.0081,0.0062,-0.0055,43.98,0.04,0,0,0,0,0,0,0,,,,,,,,,,,
172.77,13214,0,1,0,0,0.0011,-0.0011,0.0047,0.0064,0.0084,0.0064,-0.0057,42.56,0,0,0,0,0,0,0,0,,,,,,,,,,,
173,13223,0,1,0,0,0.0012,-0.0012,0.0049,0.0067,0.0088,0.0067,-0.0058,41.21,0,0,0,0,0,0,0,0,,,,,,,,,,,
173.12,13232,0,1,0,0,0.0012,-0.0012,0.005,0.0069,0.0091,0.0069,-0.006,39.92,0,0,0,0,0,0,0,0,,,,,,,,,,,
173.24,13241,0,1,0,0,0.0013,-0.0013,0.0052,0.0072,0.0094,0.0072,-0.0061,38.69,0,0,0,0,0,0,0,0,,,,,,,,,,,
173.36,13250,0,1,0,0,0.0013,-0.0013,0.0054,0.0074,0.0096,0.0074,-0.0063,37.53,0.04,0,0,0,0,0,0,0,,,,,,,,,,,
173.47,13259,0,1,0,0,0.0014,-0.0014,0.0055,0.0076,0.0099,0.0076,-0.0064,36.43,0.06,0,0,0,0,0,0,0,,,,,,,,,,,
173.59,13268,0,1,0,0,0.0014,-0.0014,0.0057,0.0078,0.0101,0.0078,-0.0065,35.4,0.08,0,0,0,0,0,0,0,,,,,,,,,,,
173.71,13277,0,1,0,0,0.0015,-0.0015,0.0058,0.0079,0.0103,0.0079,-0.0066,34.43,0.1,0,0,0,0,0,0,0,,,,,,,,,,,
173.83,13286,0,1,0,0,0.0015,-0.0015,0.0059,0.008,0.0105,0.008,-0.0067,33.52,0.13,0,0,0,0,0,0,0,,,,,,,,,,,
173.95,13295,0,1,0,0,0.0016,-0.0016,0.006,0.0081,0.0106,0.0081,-0.0067,32.67,0.17,0,0,0,0,0,0,0,,,,,,,,,,,
174.07,13304,0,1,0,0,0.0016,-0.0016,0.006,0.0082,0.0107,0.0082,-0.0068,31.89,0.22,0,0,0,0,0,0,0,,,,,,,,,,,
174.19,13313,0,1,0,0,0.0016,-0.0016,0.0061,0.0083,0.0108,0.0083,-0.0068,31.17,0.29,0,0,0,0,0,0,0,,,,,,,,,,,
174.32,13322,0,1,0,0,0.0017,-0.0017,0.0061,0.0083,0.0108,0.0083,-0.0069,30.51,0.37,0,0,0,0,0,0,0,,,,,,,,,,,
174.44,13331,0,1,0,0,0.0017,-0.0017,0.0061,0.0083,0.0108,0.0083,-0.0069,29.91,0.47,0,0,0,0,0,0,0,,,,,,,,,,,
174.56,13340,0,1,0,0,0.0017,-0.0017,0.0061,0.0083,0.0108,0.0083,-0.0069,29.36,0.58,0,0,0,0,0,0,0,,,,,,,,,,,
174.68,13349,0,1,0,0,0.0017,-0.0017,0.0061,0.0083,0.0108,0.0083,-0.0069,28.86,0.61,0,0,0,0,0,0,0,,,,,,,,,,,
174.81,13358,0,1,0,0,0.0017,-0.0017,0.006,0.0083,0.0107,0.0083,-0.0068,28.41,0.6,0,0,0,0,0,0,0,,,,,,,,,,,
174.93,13367,0,1,0.44,0.006,0.0017,0.0043,0.006,0.0082,0.0107,0.0082,-0.0068,27.99,0.59,0,0,0,0,0,0,0,,,,,,,,,,,
175.05,13376,1,1,1,0.0132,0.0017,0.0115,0.006,0.0082,0.0107,0.0082,-0.0068,27.6,0,0,0,0,0,0,0,0,,,,,,,,,,,
175.17,13385,1,1,1,0.0132,0.0016,0.0115,0.006,0.0082,0.0106,0.0082,-0.0068,27.23,0,0,0,0,0,0,0,0,,,,,,,,,,,
175.29,13394,1,1,1,0.0132,0.0016,0.0115,0.006,0.0082,0.0106,0.0082,-0.0068,26.88,0,0,0,0,0,0,0,0,,,,,,,,,,,
175.41,13403,1,1,1,0.0132,0.0016,0.0115,0.006,0.0082,0.0106,0.0082,-0.0068,26.55,0,0,0,0,0,0,0,0,,,,,,,,,,,
175.53,13412,1,1,1,0.0132,0.0016,0.0116,0.006,0.0082,0.0106,0.0082,-0.0068,26.24,0,0,0,0,0,0,0,0,,,,,,,,,,,
175.64,13421,1,1,1,0.0132,0.0016,0.0115,0.006,0.0082,0.0107,0.0082,-0.0068,25.94,0,0,0,0,0,0,0,0,,,,,,,,,,,
175.76,13430,1,1,1,0.0132,0.0016,0.0116,0.006,0.0082,0.0107,0.0082,-0.0068,25.66,0,0,0,0,0,0,0,0,,,,,,,,,,,
175.88,13439,1,1,1,0.0132,0.0016,0.0116,0.0061,0.0083,0.0108,0.0083,-0.0068,25.4,0,0,0,0,0,1,0.4276,0,,,,,,,,,,,
176,13448,0,1,0,0,0.0016,-0.0016,0.0061,0.0084,0.0108,0.0084,-0.0068,25.17,0,0,0,0,0,0,0,0,,,,,,,,,,,
176.13,13457,0,1,0,0,0.0016,-0.0016,0.0062,0.0084,0.0109,0.0084,-0.0068,24.97,0.58,0,0,0,0,0,0,0,,,,,,,,,,,
176.26,13466,0,1,0,0,0.0016,-0.0016,0.0062,0.0085,0.011,0.0085,-0.0068,24.79,0.58,0,0,0,0,0,0,0,,,,,,,,,,,
176.4,13475,0,1,0,0,0.0015,-0.0015,0.0063,0.0086,0.0111,0.0086,-0.0068,24.65,0.58,0,0,0,0,0,0,0,,,,,,,,,,,
176.53,13484,0,1,0,0,0.0015,-0.0015,0.0064,0.0086,0.0112,0.0086,-0.0069,24.53,0.58,0,0,0,0,0,0,0,,,,,,,,,,,
176.66,13493,0,1,0,0,0.0015,-0.0015,0.0064,0.0087,0.0113,0.0087,-0.0069,24.44,0.57,0,0,0,0,0,0,0,,,,,,,,,,,
176.79,13502,0,1,0,0,0.0014,-0.0014,0.0065,0.0088,0.0114,0.0088,-0.0069,24.36,0.57,0,0,0,0,0,0,0,,,,,,,,,,,
176.93,13511,1,1,0.89,0.0125,0.0014,0.0111,0.0066,0.0089,0.0115,0.0089,-0.0069,24.29,0.53,0,0,0,0,0,0,0,,,,,,,,,,,
177.05,13520,2,1,2,0.0263,0.0013,0.025,0.0066,0.009,0.0116,0.009,-0.0069,24.23,0.5,0,0,0,0,0,0,0,,,,,,,,,,,
177.17,13529,2,1,2,0.0263,0.0013,0.025,0.0067,0.0091,0.0117,0.0091,-0.007,24.18,0.47,0,0,0,0,0,0,0,,,,,,,,,,,
177.29,13538,2,1,2,0.0263,0.0013,0.025,0.0068,0.0092,0.0118,0.0092,-0.007,24.12,0.45,0,0,0,0,0,0,0,,,,,,,,,,,
177.41,13547,2,1,2,0.0263,0.0013,0.0251,0.0069,0.0093,0.012,0.0093,-0.0071,24.06,0.44,0,0,0,0,0,0,0,,,,,,,,,,,
177.53,13556,2,1,2,0.0263,0.0013,0.0251,0.007,0.0094,0.0122,0.0094,-0.0071,24.02,0.43,0,0,0,0,0,0,0,,,,,,,,,,,
177.64,13565,2,1,2,0.0263,0.0013,0.0251,0.0071,0.0096,0.0123,0.0096,-0.0072,23.99,0.41,0,0,0,0,0,0,0,,,,,,,,,,,
177.76,13574,2,1,2,0.0263,0.0013,0.025,0.0072,0.0097,0.0125,0.0097,-0.0072,23.98,0.34,0,0,0,0,0,0,0,,,,,,,,,,,
177.88,13583,2,1,2,0.0263,0.0012,0.0251,0.0073,0.0098,0.0126,0.0098,-0.0073,24,0.32,0,0,0,0,1,2.1675,0,,,,,,,,,,,
178,13592,0,1,0,0,0.0012,-0.0012,0.0074,0.0099,0.0127,0.0099,-0.0073,24.05,0.27,0,0,0,0,0,0,0,,,,,,,,,,,
178.06,13601,0,1,0,0,0.0012,-0.0012,0.0074,0.01,0.0128,0.01,-0.0073,24.14,0.22,0,0,0,0,0,0,0,,,,,,,,,,,
178.12,13610,0,1,0,0,0.0012,-0.0012,0.0075,0.01,0.0129,0.01,-0.0073,24.27,0.17,0,0,0,0,0,0,0,,,,,,,,,,,
178.18,13619,0,1,0,0,0.0011,-0.0011,0.0075,0.0101,0.0129,0.0101,-0.0073,24.44,0.13,0,0,0,0,0,0,0,,,,,,,,,,,
178.24,13628,0,1,0,0,0.0011,-0.0011,0.0075,0.0101,0.0129,0.0101,-0.0073,24.63,0.14,0,0,0,0,0,0,0,,,,,,,,,,,
178.3,13637,0,1,0,0,0.001,-0.001,0.0075,0.0101,0.013,0.0101,-0.0073,24.86,0.19,0,0,0,0,0,0,0,,,,,,,,,,,
178.36,13646,0,1,0,0,0.001,-0.001,0.0075,0.0101,0.0129,0.0101,-0.0073,25.11,0.26,0,0,0,0,0,0,0,,,,,,,,,,,
178.43,13655,0,1,0,0,0.0009,-0.0009,0.0075,0.0101,0.0129,0.0101,-0.0073,25.38,0,0,0,0,0,0,0,0,,,,,,,,,,,
178.49,13664,0,1,0,0,0.0008,-0.0008,0.0075,0.0101,0.0129,0.0101,-0.0072,25.66,0,0,0,0,0,0,0,0,,,,,,,,,,,
178.55,13673,0,1,0,0,0.0008,-0.0008,0.0075,0.0101,0.0129,0.0101,-0.0072,25.94,0,0,0,0,0,0,0,0,,,,,,,,,,,
178.61,13682,0,1,0,0,0.0007,-0.0007,0.0075,0.0101,0.0129,0.0101,-0.0072,26.2,0,0,0,0,0,0,0,0,,,,,,,,,,,
178.67,13691,0,1,0,0,0.0007,-0.0007,0.0076,0.0101,0.0129,0.0101,-0.0072,26.45,0,0,0,0,0,0,0,0,,,,,,,,,,,
178.73,13700,0,1,0,0,0.0006,-0.0006,0.0076,0.0101,0.013,0.0101,-0.0072,26.68,0,0,0,0,0,0,0,0,,,,,,,,,,,
178.79,13709,0,1,0,0,0.0005,-0.0005,0.0076,0.0102,0.013,0.0102,-0.0072,26.88,0,0,0,0,0,0,0,0,,,,,,,,,,,
178.85,13718,0,1,0,0,0.0005,-0.0005,0.0077,0.0102,0.0131,0.0102,-0.0072,27.07,0.73,0,0,0,0,0,0,0,,,,,,,,,,,
178.91,13727,0,1,0,0,0.0004,-0.0004,0.0077,0.0103,0.0131,0.0103,-0.0073,27.23,0.73,0,0,0,0,0,0,0,,,,,,,,,,,
178.97,13736,0,1,0,0,0.0004,-0.0004,0.0077,0.0103,0.0132,0.0103,-0.0073,27.38,0.73,0,0,0,0,0,0,0,,,,,,,,,,,
