depth,age,char Count_i  (#),char Vol_i  (cm3),char Con_i        (# cm-3),charAcc,charBkg         (# cm-2 yr-1),char Peak       (# cm-2 yr-1),thresh          1             (# cm-2 yr-1),thresh          2             (# cm-2 yr-1),thresh          3             (# cm-2 yr-1),thresh FinalPos                 (# cm-2 yr-1),thresh FinalNeg                 (# cm-2 yr-1),SNI    (index)         ,thresh GOF         (p-val),peaks         1           ,peaks         2           ,peaks         3           ,peaks         Final    ,peaks Insig.,peak           Mag              (# cm-2 peak-1),smPeak Frequ       (peaks 1ka-1),smFRIs       (yr*fire-1),nFRIs       (#),mFRI       (yr fire-1),mFRI_uCI      (yr fire-1),mFRI_lCI     (yr fire-1),WBLb      (yr),WBLb_uCI      (yr),WBLb_lCI     (yr fire-1),WBLc     (unitless),WBLc_uCI     (unitless),WBLc_lCI     (unitless)
179.04,13745,0,1,0,0,0.0003,-0.0003,0.0078,0.0104,0.0133,0.0104,-0.0073,27.52,0.73,0,0,0,0,0,0,0,,,,,,,,,,,
179.1,13754,0,1,0,0,0.0003,-0.0003,0.0078,0.0104,0.0133,0.0104,-0.0073,27.65,0.73,0,0,0,0,0,0,0,,,,,,,,,,,
179.17,13763,0,1,0,0,0.0003,-0.0003,0.0078,0.0104,0.0134,0.0104,-0.0073,27.79,0.72,0,0,0,0,0,0,0,,,,,,,,,,,
179.23,13772,0,1,0,0,0.0002,-0.0002,0.0079,0.0105,0.0134,0.0105,-0.0073,27.92,0.71,0,0,0,0,0,0,0,,,,,,,,,,,
179.29,13781,0,1,0,0,0.0002,-0.0002,0.0079,0.0105,0.0134,0.0105,-0.0073,28.07,0.71,0,0,0,0,0,0,0,,,,,,,,,,,
179.36,13790,0,1,0,0,0.0002,-0.0002,0.0078,0.0104,0.0133,0.0104,-0.0073,28.23,0.7,0,0,0,0,0,0,0,,,,,,,,,,,
179.42,13799,0,1,0,0,0.0002,-0.0002,0.0078,0.0104,0.0133,0.0104,-0.0073,28.41,0,0,0,0,0,0,0,0,,,,,,,,,,,
179.49,13808,0,1,0,0,0.0001,-0.0001,0.0077,0.0103,0.0132,0.0103,-0.0073,28.59,0,0,0,0,0,0,0,0,,,,,,,,,,,
179.55,13817,0,1,0,0,0.0001,-0.0001,0.0077,0.0102,0.0131,0.0102,-0.0072,28.78,0,0,0,0,0,0,0,0,,,,,,,,,,,
179.62,13826,0,1,0,0,0.0001,-0.0001,0.0076,0.0101,0.0129,0.0101,-0.0071,28.98,0,0,0,0,0,0,0,0,,,,,,,,,,,
179.68,13835,0,1,0,0,0.0001,-0.0001,0.0074,0.0099,0.0127,0.0099,-0.0071,29.19,0,0,0,0,0,0,0,0,,,,,,,,,,,
179.75,13844,0,1,0,0,0.0001,-0.0001,0.0073,0.0098,0.0125,0.0098,-0.007,29.39,0,0,0,0,0,0,0,0,,,,,,,,,,,
179.81,13853,0,1,0,0,0.0001,-0.0001,0.0072,0.0096,0.0123,0.0096,-0.0069,29.6,0,0,0,0,0,0,0,0,,,,,,,,,,,
179.88,13862,0,1,0,0,0.0001,-0.0001,0.0071,0.0094,0.0121,0.0094,-0.0068,29.79,0.53,0,0,0,0,0,0,0,,,,,,,,,,,
179.94,13871,0,1,0.33,0.0024,0.0001,0.0023,0.0069,0.0093,0.0119,0.0093,-0.0067,29.96,0.51,0,0,0,0,0,0,0,,,,,,,,,,,
180.01,13880,3,1,3,0.024,0.0001,0.0239,0.0068,0.0091,0.0117,0.0091,-0.0066,30.12,0.02,0,0,0,0,0,0,0,,,,,,,,,,,
180.08,13889,3,1,3,0.024,0.0002,0.0238,0.0066,0.0089,0.0114,0.0089,-0.0066,30.26,0.02,0,0,0,0,0,0,0,,,,,,,,,,,
180.15,13898,3,1,3,0.024,0.0002,0.0238,0.0065,0.0087,0.0112,0.0087,-0.0065,30.37,0.02,0,0,0,0,0,0,0,,,,,,,,,,,
180.22,13907,3,1,3,0.024,0.0002,0.0238,0.0064,0.0086,0.011,0.0086,-0.0064,30.46,0.51,0,0,0,0,0,0,0,,,,,,,,,,,
180.3,13916,3,1,3,0.024,0.0002,0.0238,0.0063,0.0084,0.0109,0.0084,-0.0064,30.52,0.51,0,0,0,0,0,0,0,,,,,,,,,,,
180.37,13925,3,1,3,0.024,0.0003,0.0237,0.0062,0.0083,0.0107,0.0083,-0.0063,30.55,0.51,0,0,0,0,0,0,0,,,,,,,,,,,
180.44,13934,3,1,3,0.024,0.0003,0.0237,0.0061,0.0082,0.0105,0.0082,-0.0063,30.57,0.51,0,0,0,0,0,0,0,,,,,,,,,,,
180.51,13943,3,1,3,0.024,0.0004,0.0236,0.006,0.0081,0.0104,0.0081,-0.0062,30.56,0.51,0,0,0,0,0,0,0,,,,,,,,,,,
180.58,13952,3,1,3,0.024,0.0004,0.0236,0.0059,0.0079,0.0103,0.0079,-0.0062,30.53,0.56,0,0,0,0,0,0,0,,,,,,,,,,,
180.66,13961,3,1,3,0.024,0.0004,0.0236,0.0058,0.0079,0.0101,0.0079,-0.0061,30.48,0.57,0,0,0,0,0,0,0,,,,,,,,,,,
180.73,13970,3,1,3,0.024,0.0004,0.0236,0.0057,0.0078,0.01,0.0078,-0.0061,30.42,0.57,0,0,0,0,0,0,0,,,,,,,,,,,
180.8,13979,3,1,3,0.024,0.0005,0.0235,0.0057,0.0077,0.01,0.0077,-0.0061,30.34,0,0,0,0,0,0,0,0,,,,,,,,,,,
180.87,13988,3,1,3,0.024,0.0005,0.0235,0.0056,0.0076,0.0099,0.0076,-0.0061,30.24,0,0,0,0,0,0,0,0,,,,,,,,,,,
180.94,13997,2,1,2.33,0.0189,0.0005,0.0183,0.0056,0.0076,0.0098,0.0076,-0.006,30.14,0.62,0,0,0,0,1,4.6545,0,,,,,,,,,,,
181.02,14006,0,1,0,0,0.0006,-0.0006,0.0055,0.0075,0.0097,0.0075,-0.006,30.03,0.63,0,0,0,0,0,0,0,,,,,,,,,,,
181.09,14015,0,1,0,0,0.0006,-0.0006,0.0055,0.0074,0.0096,0.0074,-0.006,29.92,0.62,0,0,0,0,0,0,0,,,,,,,,,,,
181.17,14024,0,1,0,0,0.0007,-0.0007,0.0054,0.0073,0.0095,0.0073,-0.0059,29.81,0.61,0,0,0,0,0,0,0,,,,,,,,,,,
181.24,14033,0,1,0,0,0.0007,-0.0007,0.0053,0.0073,0.0094,0.0073,-0.0059,29.71,0.59,0,0,0,0,0,0,0,,,,,,,,,,,
181.32,14042,0,1,0,0,0.0008,-0.0008,0.0052,0.0072,0.0093,0.0072,-0.0058,29.61,0.52,0,0,0,0,0,0,0,,,,,,,,,,,
181.39,14051,0,1,0,0,0.0008,-0.0008,0.0052,0.007,0.0091,0.007,-0.0058,29.52,0.43,0,0,0,0,0,0,0,,,,,,,,,,,
181.47,14060,0,1,0,0,0.0009,-0.0009,0.0051,0.0069,0.009,0.0069,-0.0057,29.43,0.34,0,0,0,0,0,0,0,,,,,,,,,,,
181.55,14069,0,1,0,0,0.0009,-0.0009,0.0049,0.0068,0.0088,0.0068,-0.0056,29.33,0.27,0,0,0,0,0,0,0,,,,,,,,,,,
181.62,14078,0,1,0,0,0.0009,-0.0009,0.0048,0.0066,0.0086,0.0066,-0.0056,29.23,0.2,0,0,0,0,0,0,0,,,,,,,,,,,
181.7,14087,0,1,0,0,0.001,-0.001,0.0047,0.0065,0.0084,0.0065,-0.0055,29.12,0.15,0,0,0,0,0,0,0,,,,,,,,,,,
181.77,14096,0,1,0,0,0.001,-0.001,0.0046,0.0063,0.0082,0.0063,-0.0054,28.98,0.15,0,0,0,0,0,0,0,,,,,,,,,,,
181.85,14105,0,1,0,0,0.001,-0.001,0.0045,0.0062,0.0081,0.0062,-0.0053,28.82,0.16,0,0,0,0,0,0,0,,,,,,,,,,,
181.92,14114,0,1,0,0,0.0011,-0.0011,0.0044,0.006,0.0079,0.006,-0.0053,28.63,0.18,0,0,0,0,0,0,0,,,,,,,,,,,
182,14123,0,1,0,0,0.0011,-0.0011,0.0043,0.0059,0.0078,0.0059,-0.0052,28.42,0.19,0,0,0,0,0,0,0,,,,,,,,,,,
182.08,14132,0,1,0,0,0.0011,-0.0011,0.0042,0.0058,0.0076,0.0058,-0.0052,28.18,0.23,0,0,0,0,0,0,0,,,,,,,,,,,
182.16,14141,0,1,0,0,0.0012,-0.0012,0.0042,0.0058,0.0076,0.0058,-0.0051,27.92,0.29,0,0,0,0,0,0,0,,,,,,,,,,,
182.24,14150,0,1,0,0,0.0012,-0.0012,0.0041,0.0057,0.0075,0.0057,-0.0051,27.65,0,0,0,0,0,0,0,0,,,,,,,,,,,
182.32,14159,0,1,0,0,0.0012,-0.0012,0.0041,0.0057,0.0074,0.0057,-0.0051,27.38,0,0,0,0,0,0,0,0,,,,,,,,,,,
182.39,14168,0,1,0,0,0.0012,-0.0012,0.0041,0.0056,0.0074,0.0056,-0.0051,27.12,0,0,0,0,0,0,0,0,,,,,,,,,,,
182.47,14177,0,1,0,0,0.0013,-0.0013,0.004,0.0056,0.0073,0.0056,-0.005,26.88,0,0,0,0,0,0,0,0,,,,,,,,,,,
182.55,14186,0,1,0,0,0.0013,-0.0013,0.004,0.0056,0.0073,0.0056,-0.005,26.67,0,0,0,0,0,0,0,0,,,,,,,,,,,
182.63,14195,0,1,0,0,0.0013,-0.0013,0.004,0.0055,0.0073,0.0055,-0.005,26.5,0,0,0,0,0,0,0,0,,,,,,,,,,,
182.71,14204,0,1,0,0,0.0013,-0.0013,0.004,0.0055,0.0073,0.0055,-0.005,26.38,0,0,0,0,0,0,0,0,,,,,,,,,,,
182.79,14213,0,1,0,0,0.0013,-0.0013,0.004,0.0055,0.0072,0.0055,-0.005,26.31,0,0,0,0,0,0,0,0,,,,,,,,,,,
182.87,14222,0,1,0,0,0.0013,-0.0013,0.0039,0.0055,0.0072,0.0055,-0.005,26.28,0.56,0,0,0,0,0,0,0,,,,,,,,,,,
182.95,14231,0,1,0.33,0.0031,0.0013,0.0018,0.0039,0.0054,0.0072,0.0054,-0.005,26.32,0.53,0,0,0,0,0,0,0,,,,,,,,,,,
183.03,14240,1,1,1,0.0108,0.0013,0.0094,0.0039,0.0054,0.0071,0.0054,-0.005,26.41,0.51,0,0,0,0,0,0,0,,,,,,,,,,,
183.13,14249,1,1,1,0.0108,0.0013,0.0095,0.0039,0.0054,0.0071,0.0054,-0.0049,26.55,0.49,0,0,0,0,0,0,0,,,,,,,,,,,
183.23,14258,1,1,1,0.0108,0.0013,0.0095,0.0038,0.0053,0.007,0.0053,-0.0049,26.74,0.47,0,0,0,0,0,0,0,,,,,,,,,,,
183.32,14267,1,1,1,0.0108,0.0013,0.0095,0.0038,0.0053,0.0069,0.0053,-0.0049,26.98,0.45,0,0,0,0,0,0,0,,,,,,,,,,,
183.42,14276,1,1,1,0.0108,0.0013,0.0095,0.0037,0.0052,0.0069,0.0052,-0.0048,27.28,0.44,0,0,0,0,0,0,0,,,,,,,,,,,
183.52,14285,1,1,1,0.0108,0.0013,0.0095,0.0037,0.0052,0.0068,0.0052,-0.0048,27.62,0.43,0,0,0,0,0,0,0,,,,,,,,,,,
183.61,14294,1,1,1,0.0108,0.0013,0.0094,0.0037,0.0051,0.0067,0.0051,-0.0048,28.01,0.42,0,0,0,0,0,0,0,,,,,,,,,,,
183.71,14303,1,1,1,0.0108,0.0013,0.0094,0.0036,0.005,0.0066,0.005,-0.0047,28.45,0.41,0,0,0,0,0,0,0,,,,,,,,,,,
183.81,14312,1,1,1,0.0108,0.0014,0.0094,0.0035,0.005,0.0065,0.005,-0.0047,28.95,0.38,0,0,0,0,0,0,0,,,,,,,,,,,
183.9,14321,1,1,1,0.0108,0.0014,0.0093,0.0035,0.0049,0.0064,0.0049,-0.0046,29.5,0.32,0,0,0,0,1,0.7662,0,,,,,,,,,,,
184,14330,0,1,0,0,0.0014,-0.0014,0.0034,0.0048,0.0063,0.0048,-0.0046,30.12,0.27,0,0,0,0,0,0,0,,,,,,,,,,,
184.08,14339,0,1,0,0,0.0015,-0.0015,0.0033,0.0047,0.0062,0.0047,-0.0045,30.8,0.23,0,0,0,0,0,0,0,,,,,,,,,,,
184.16,14348,0,1,0,0,0.0015,-0.0015,0.0032,0.0045,0.006,0.0045,-0.0044,31.54,0.2,0,0,0,0,0,0,0,,,,,,,,,,,
184.24,14357,0,1,0,0,0.0015,-0.0015,0.0031,0.0044,0.0058,0.0044,-0.0043,32.36,0.17,0,0,0,0,0,0,0,,,,,,,,,,,
184.32,14366,0,1,0,0,0.0014,-0.0014,0.003,0.0042,0.0056,0.0042,-0.0042,33.24,0.12,0,0,0,0,0,0,0,,,,,,,,,,,
184.41,14375,0,1,0,0,0.0014,-0.0014,0.0029,0.0041,0.0054,0.0041,-0.0041,34.2,0.09,0,0,0,0,0,0,0,,,,,,,,,,,
184.49,14384,0,1,0,0,0.0014,-0.0014,0.0027,0.0039,0.0052,0.0039,-0.004,35.24,0.07,0,0,0,0,0,0,0,,,,,,,,,,,
184.57,14393,0,1,0,0,0.0014,-0.0014,0.0026,0.0037,0.005,0.0037,-0.0039,36.37,0.05,0,0,0,0,0,0,0,,,,,,,,,,,
184.65,14402,0,1,0,0,0.0013,-0.0013,0.0025,0.0035,0.0047,0.0035,-0.0038,37.58,0.04,0,0,0,0,0,0,0,,,,,,,,,,,
184.73,14411,0,1,0,0,0.0013,-0.0013,0.0023,0.0034,0.0045,0.0034,-0.0037,38.89,0.03,0,0,0,0,0,0,0,,,,,,,,,,,
184.81,14420,0,1,0,0,0.0013,-0.0013,0.0022,0.0032,0.0043,0.0032,-0.0036,40.3,0.09,0,0,0,0,0,0,0,,,,,,,,,,,
184.89,14429,0,1,0,0,0.0012,-0.0012,0.0021,0.003,0.0041,0.003,-0.0035,41.81,0,0,0,0,0,0,0,0,,,,,,,,,,,
184.97,14438,0,1,0,0,0.0011,-0.0011,0.0019,0.0029,0.0039,0.0029,-0.0034,43.44,0,0,0,0,0,0,0,0,,,,,,,,,,,
185.05,14447,0,1,0,0,0.0011,-0.0011,0.0018,0.0027,0.0037,0.0027,-0.0033,45.17,0,0,0,0,0,0,0,0,,,,,,,,,,,
185.13,14456,0,1,0,0,0.001,-0.001,0.0017,0.0026,0.0035,0.0026,-0.0032,47.04,0,0,0,0,0,0,0,0,,,,,,,,,,,
185.2,14465,0,1,0,0,0.0009,-0.0009,0.0016,0.0025,0.0034,0.0025,-0.0031,49.03,0.02,0,0,0,0,0,0,0,,,,,,,,,,,
185.28,14474,0,1,0,0,0.0009,-0.0009,0.0016,0.0024,0.0033,0.0024,-0.003,51.16,0.01,0,0,0,0,0,0,0,,,,,,,,,,,
185.36,14483,0,1,0,0,0.0008,-0.0008,0.0015,0.0023,0.0032,0.0023,-0.003,53.45,0.01,0,0,0,0,0,0,0,,,,,,,,,,,
185.43,14492,0,1,0,0,0.0007,-0.0007,0.0015,0.0022,0.0031,0.0022,-0.0029,55.91,0.01,0,0,0,0,0,0,0,,,,,,,,,,,
185.51,14501,0,1,0,0,0.0006,-0.0006,0.0015,0.0022,0.003,0.0022,-0.0029,58.56,0.01,0,0,0,0,0,0,0,,,,,,,,,,,
185.58,14510,0,1,0,0,0.0006,-0.0006,0.0014,0.0022,0.003,0.0022,-0.0028,61.43,0,0,0,0,0,0,0,0,,,,,,,,,,,
185.66,14519,0,1,0,0,0.0005,-0.0005,0.0014,0.0022,0.003,0.0022,-0.0028,64.55,0,0,0,0,0,0,0,0,,,,,,,,,,,
185.74,14528,0,1,0,0,0.0004,-0.0004,0.0014,0.0022,0.003,0.0022,-0.0028,67.95,0,0,0,0,0,0,0,0,,,,,,,,,,,
185.81,14537,0,1,0,0,0.0003,-0.0003,0.0014,0.0022,0.003,0.0022,-0.0028,71.69,0,0,0,0,0,0,0,0,,,,,,,,,,,
185.89,14546,0,1,0,0,0.0003,-0.0003,0.0014,0.0022,0.003,0.0022,-0.0028,75.8,0,0,0,0,0,0,0,0,,,,,,,,,,,
185.97,14555,0,1,0,0,0.0002,-0.0002,0.0014,0.0021,0.0029,0.0021,-0.0027,80.36,0,0,0,0,0,0,0,0,,,,,,,,,,,
186.05,14564,0,1,0,0,0.0002,-0.0002,0.0014,0.0021,0.0029,0.0021,-0.0027,85.44,0,0,0,0,0,0,0,0,,,,,,,,,,,
186.13,14573,0,1,0,0,0.0002,-0.0002,0.0014,0.0021,0.0029,0.0021,-0.0027,91.12,0,0,0,0,0,0,0,0,,,,,,,,,,,
186.21,14582,0,1,0,0,0.0002,-0.0002,0.0014,0.0021,0.0029,0.0021,-0.0026,97.52,0,0,0,0,0,0,0,0,,,,,,,,,,,
186.29,14591,0,1,0,0,0.0002,-0.0002,0.0014,0.0021,0.0028,0.0021,-0.0026,104.75,0,0,0,0,0,0,0,0,,,,,,,,,,,
186.37,14600,0,1,0,0,0.0001,-0.0001,0.0014,0.002,0.0028,0.002,-0.0025,112.93,0,0,0,0,0,0,0,0,,,,,,,,,,,
186.45,14609,0,1,0,0,0.0001,-0.0001,0.0013,0.002,0.0027,0.002,-0.0025,122.11,0,0,0,0,0,0,0,0,,,,,,,,,,,
186.54,14618,0,1,0,0,0.0001,-0.0001,0.0013,0.002,0.0027,0.002,-0.0025,132.23,0,0,0,0,0,0,0,0,,,,,,,,,,,
186.62,14627,0,1,0,0,0.0001,-0.0001,0.0013,0.002,0.0027,0.002,-0.0024,143.23,0,0,0,0,0,0,0,0,,,,,,,,,,,
186.7,14636,0,1,0,0,0.0001,-0.0001,0.0014,0.002,0.0028,0.002,-0.0024,154.96,0,0,0,0,0,0,0,0,,,,,,,,,,,
186.78,14645,0,1,0,0,0.0001,-0.0001,0.0015,0.0021,0.0029,0.0021,-0.0025,167.27,0,0,0,0,0,0,0,0,,,,,,,,,,,
186.86,14654,0,1,0,0,0.0001,-0.0001,0.0016,0.0023,0.0031,0.0023,-0.0026,179.98,0,0,0,0,0,0,0,0,,,,,,,,,,,
186.95,14663,0,1,0,0,0.0001,-0.0001,0.0018,0.0025,0.0034,0.0025,-0.0027,192.93,0,0,0,0,0,0,0,0,,,,,,,,,,,
187.03,14672,0,1,0,0,0,0,0.002,0.0029,0.0038,0.0029,-0.0029,205.92,0,0,0,0,0,0,0,0,,,,,,,,,,,
187.11,14681,0,1,0,0,0,0,0.0023,0.0033,0.0044,0.0033,-0.0032,218.79,0,0,0,0,0,0,0,0,,,,,,,,,,,
187.19,14690,0,1,0,0,0,0,0.0027,0.0038,0.005,0.0038,-0.0036,231.39,0,0,0,0,0,0,0,0,,,,,,,,,,,
187.28,14699,0,1,0,0,0,0,0.0032,0.0045,0.0059,0.0045,-0.004,243.57,0,0,0,0,0,0,0,0,,,,,,,,,,,
187.36,14708,0,1,0,0,0,0,0.0038,0.0052,0.0068,0.0052,-0.0045,255.21,0,0,0,0,0,0,0,0,,,,,,,,,,,
187.44,14717,0,1,0,0,0,0,0.0045,0.0061,0.008,0.0061,-0.0051,266.19,0,0,0,0,0,0,0,0,,,,,,,,,,,
187.52,14726,0,1,0,0,0,0,0.0052,0.0071,0.0093,0.0071,-0.0058,276.44,0,0,0,0,0,0,0,0,,,,,,,,,,,
187.61,14735,0,1,0,0,0,0,0.0061,0.0083,0.0107,0.0083,-0.0066,285.87,0,0,0,0,0,0,0,0,,,,,,,,,,,
187.69,14744,0,1,0,0,0,0,0.007,0.0095,0.0123,0.0095,-0.0075,294.45,0,0,0,0,0,0,0,0,,,,,,,,,,,
187.77,14753,0,1,0,0,0,0,0.008,0.0109,0.014,0.0109,-0.0084,302.13,0,0,0,0,0,0,0,0,,,,,,,,,,,
187.85,14762,0,1,0,0,0,0,0.0091,0.0123,0.0159,0.0123,-0.0094,308.9,0,0,0,0,0,0,0,0,,,,,,,,,,,
187.94,14771,1,1,0.89,0.012,0,0.0119,0.0103,0.0139,0.0179,0.0139,-0.0105,314.75,0,0,0,0,0,0,0,0,,,,,,,,,,,
188.06,14780,4,1,4,0.1143,0,0.1142,0.0116,0.0155,0.02,0.0155,-0.0117,319.7,0,0,0,0,0,0,0,0,,,,,,,,,,,
188.31,14789,4,1,4,0.1143,0,0.1142,0.0129,0.0173,0.0222,0.0173,-0.0129,323.82,0,0,0,0,0,0,0,0,,,,,,,,,,,
188.57,14798,4,1,4,0.1143,0,0.1142,0.0142,0.0191,0.0246,0.0191,-0.0141,327.36,0,0,0,0,0,0,0,0,,,,,,,,,,,
188.83,14807,3,1,2.67,0.0769,0,0.0769,0.0156,0.021,0.027,0.021,-0.0154,330.78,0,0,0,0,0,1,4.1605,0,,,,,,,,,,,
189.09,14816,0,1,0,0,0,0,0.0171,0.0229,0.0294,0.0229,-0.0168,334.65,0,0,0,0,0,0,0,0,,,,,,,,,,,
189.35,14825,0,1,0,0,0,0,0.0185,0.0248,0.0318,0.0248,-0.0181,339.58,0,0,0,0,0,0,0,0,,,,,,,,,,,
189.62,14834,0,1,0,0,0,0,0.0199,0.0267,0.0343,0.0267,-0.0194,346.21,0,0,0,0,0,0,0,0,,,,,,,,,,,
189.88,14843,0,1,0,0,0,0,0.0214,0.0286,0.0367,0.0286,-0.0208,355.13,0,0,0,0,0,0,0,0,,,,,,,,,,,
190.15,14852,0,1,0,0,0,0,0.0227,0.0304,0.0391,0.0304,-0.0221,366.88,0,0,0,0,0,0,0,0,,,,,,,,,,,
190.41,14861,0,1,0,0,0,0,0.0241,0.0322,0.0413,0.0322,-0.0233,381.93,0,0,0,0,0,0,0,0,,,,,,,,,,,
190.68,14870,0,1,0,0,0,0,0.0254,0.0339,0.0435,0.0339,-0.0245,400.47,0,0,0,0,0,0,0,0,,,,,,,,,,,
190.94,14879,0,1,0,0,0,0,0.0266,0.0356,0.0456,0.0356,-0.0256,422.45,0,0,0,0,0,0,0,0,,,,,,,,,,,
191.16,14888,0,1,0,0,0,0,0.0278,0.0371,0.0476,0.0371,-0.0267,447.64,0,0,0,0,0,0,0,0,,,,,,,,,,,
191.37,14897,0,1,0,0,0,0,0.0289,0.0386,0.0495,0.0386,-0.0278,475.65,0,0,0,0,0,0,0,0,,,,,,,,,,,
191.58,14906,0,1,0,0,0,0,0.03,0.04,0.0513,0.04,-0.0288,506,0,0,0,0,0,0,0,0,,,,,,,,,,,
191.79,14915,0,1,0,0,0,0,0.031,0.0414,0.0531,0.0414,-0.0297,538.15,0,0,0,0,0,0,0,0,,,,,,,,,,,
192,14924,2,1,2,0.0455,0,0.0454,0.032,0.0427,0.0548,0.0427,-0.0307,571.49,0,0,0,0,0,0,0,0,,,,,,,,,,,
192.2,14933,2,1,2,0.0455,0,0.0454,0.033,0.044,0.0565,0.044,-0.0316,605.41,0,0,0,0,0,0,0,0,,,,,,,,,,,
192.41,14942,2,1,2,0.0455,0,0.0454,0.0339,0.0453,0.0581,0.0453,-0.0325,639.37,0,0,0,0,0,1,0.0454,0,,,,,,,,,,,
192.61,14951,2,1,2,0.0455,0,0.0454,0.0349,0.0466,0.0597,0.0466,-0.0334,673.16,0,0,0,0,0,0,0,0,,,,,,,,,,,
192.82,14960,2,1,1.78,0.0417,0,0.0417,0.0358,0.0478,0.0613,0.0478,-0.0342,706.9,0,0,0,0,0,0,0,0,,,,,,,,,,,
193.03,14969,0,1,0,0,0,0,0.0367,0.049,0.0629,0.049,-0.0351,740.93,0,0,0,0,0,0,0,0,,,,,,,,,,,
193.29,14978,0,1,0,0,0,0,0.0376,0.0502,0.0644,0.0502,-0.036,775.74,0,0,0,0,0,0,0,0,,,,,,,,,,,
193.56,14987,0,1,0,0,0,0,0.0385,0.0514,0.0659,0.0514,-0.0368,811.83,0,0,0,0,0,0,0,0,,,,,,,,,,,
193.82,14996,0,1,0,0,0,0,0.0393,0.0525,0.0673,0.0525,-0.0376,849.45,0,0,0,0,0,0,0,0,,,,,,,,,,,
194.08,15005,0,1,0,0,0,0,0.0402,0.0536,0.0687,0.0536,-0.0384,888.58,0,0,0,0,0,0,0,0,,,,,,,,,,,
194.33,15014,0,1,0,0,0,0,0.0409,0.0547,0.0701,0.0547,-0.0391,928.99,0,0,0,0,0,0,0,0,,,,,,,,,,,
194.58,15023,0,1,0,0,0,0,0.0417,0.0557,0.0714,0.0557,-0.0399,970.33,0,0,0,0,0,0,0,0,,,,,,,,,,,
194.83,15032,0,1,0.33,0.023,0,0.023,0.0424,0.0567,0.0727,0.0567,-0.0406,1012.19,0,0,0,0,0,0,0,0,,,,,,,,,,,
195.45,15041,1,1,1,0.1515,0,0.1515,0.0431,0.0576,0.0739,0.0576,-0.0413,1054.07,0,0,0,0,0,0,0,0,,,,,,,,,,,
196.82,15050,1,1,1,0.1515,0,0.1515,0.0438,0.0585,0.075,0.0585,-0.0419,1095.81,0,0,0,0,0,0,0,0,,,,,,,,,,,
198.18,15059,1,1,1,0.1515,0,0.1515,0.0444,0.0594,0.0761,0.0594,-0.0426,1138.67,0,0,0,0,0,1,3.0687,0,,,,,,,,,,,
199.55,15068,0,1,0.33,0.023,0,0.023,0.045,0.0602,0.0771,0.0602,-0.0431,1185.2,0,0,0,0,0,0,0,0,,,,,,,,,,,
200.17,15077,0,1,0,0,0,0,0.0456,0.0609,0.0781,0.0609,-0.0437,1238.61,0,0,0,0,0,0,0,0,,,,,,,,,,,
200.42,15086,0,1,0,0,0,0,0.046,0.0615,0.0789,0.0615,-0.0442,1302.15,0,0,0,0,0,0,0,0,,,,,,,,,,,
200.67,15095,0,1,0,0,0,0,0.0464,0.0621,0.0796,0.0621,-0.0446,1378.56,0,0,0,0,0,0,0,0,,,,,,,,,,,
200.92,15104,0,1,0,0,0,0,0.0468,0.0625,0.0801,0.0625,-0.0449,1469.32,0,0,0,0,0,0,0,0,,,,,,,,,,,
