depth,age,char Count_i  (#),char Vol_i  (cm3),char Con_i        (# cm-3),charAcc,charBkg         (# cm-2 yr-1),char Peak       (# cm-2 yr-1),thresh          1             (# cm-2 yr-1),thresh          2             (# cm-2 yr-1),thresh          3             (# cm-2 yr-1),thresh FinalPos                 (# cm-2 yr-1),thresh FinalNeg                 (# cm-2 yr-1),SNI    (index)         ,thresh GOF         (p-val),peaks         1           ,peaks         2           ,peaks         3           ,peaks         Final    ,peaks Insig.,peak           Mag              (# cm-2 peak-1),smPeak Frequ       (peaks 1ka-1),smFRIs       (yr*fire-1),nFRIs       (#),mFRI       (yr fire-1),mFRI_uCI      (yr fire-1),mFRI_lCI     (yr fire-1),WBLb      (yr),WBLb_uCI      (yr),WBLb_lCI     (yr fire-1),WBLc     (unitless),WBLc_uCI     (unitless),WBLc_lCI     (unitless)
201.18,15113,0,1,0,0,0,0,0.047,0.0628,0.0805,0.0628,-0.0452,1574.78,0,0,0,0,0,0,0,0,,,,,,,,,,,
201.45,15122,0,1,0,0,0,0,0.0471,0.063,0.0807,0.063,-0.0453,1694.41,0,0,0,0,0,0,0,0,,,,,,,,,,,
201.73,15131,0,1,0,0,0,0,0.0471,0.063,0.0808,0.063,-0.0454,1827.03,0,0,0,0,0,0,0,0,,,,,,,,,,,
202,15140,0,1,0,0,0,0,0.047,0.0628,0.0806,0.0628,-0.0453,1970.95,0,0,0,0,0,0,0,0,,,,,,,,,,,
202.32,15149,0,1,0,0,0,0,0.0468,0.0626,0.0803,0.0626,-0.0452,2124.2,0,0,0,0,0,0,0,0,,,,,,,,,,,
202.64,15158,0,1,0,0,0,0,0.0465,0.0621,0.0797,0.0621,-0.0449,2284.92,0,0,0,0,0,0,0,0,,,,,,,,,,,
202.96,15167,0,1,0,0,0,0,0.046,0.0616,0.079,0.0616,-0.0445,2451.38,0,0,0,0,0,0,0,0,,,,,,,,,,,
203.27,15176,0,1,0,0,0,0,0.0455,0.0609,0.0781,0.0609,-0.0441,2621.93,0,0,0,0,0,0,0,0,,,,,,,,,,,
203.57,15185,0,1,0,0,0,0,0.0448,0.06,0.077,0.06,-0.0435,2794.96,0,0,0,0,0,0,0,0,,,,,,,,,,,
203.87,15194,0,1,0,0,0,0,0.0441,0.059,0.0758,0.059,-0.0428,2968.86,0,0,0,0,0,0,0,0,,,,,,,,,,,
204.16,15203,0,1,0,0,0,0,0.0433,0.0579,0.0744,0.0579,-0.0421,3142.04,0,0,0,0,0,0,0,0,,,,,,,,,,,
204.45,15212,0,1,0,0,0,0,0.0424,0.0568,0.0729,0.0568,-0.0413,3312.98,0,0,0,0,0,0,0,0,,,,,,,,,,,
204.74,15221,0,1,0,0,0,0,0.0414,0.0555,0.0713,0.0555,-0.0405,3480.23,0,0,0,0,0,0,0,0,,,,,,,,,,,
205.03,15230,0,1,0,0,0,0,0.0405,0.0542,0.0696,0.0542,-0.0396,3642.43,0,0,0,0,0,0,0,0,,,,,,,,,,,
205.32,15239,0,1,0,0,0,0,0.0394,0.0528,0.0678,0.0528,-0.0386,3798.32,0,0,0,0,0,0,0,0,,,,,,,,,,,
205.61,15248,0,1,0,0,0,0,0.0384,0.0514,0.0661,0.0514,-0.0377,3946.78,0,0,0,0,0,0,0,0,,,,,,,,,,,
205.9,15257,0,1,0,0,0,0,0.0373,0.05,0.0643,0.05,-0.0367,4086.84,0,0,0,0,0,0,0,0,,,,,,,,,,,
206.19,15266,0,1,0,0,0,0,0.0363,0.0486,0.0625,0.0486,-0.0358,4217.74,0,0,0,0,0,0,0,0,,,,,,,,,,,
206.47,15275,0,1,0,0,0,0,0.0352,0.0473,0.0607,0.0473,-0.0348,4338.91,0,0,0,0,0,0,0,0,,,,,,,,,,,
206.75,15284,0,1,0,0,0,0,0.0342,0.0459,0.059,0.0459,-0.0339,4450.05,0,0,0,0,0,0,0,0,,,,,,,,,,,
207.03,15293,0,1,0,0,0,0,0.0332,0.0446,0.0573,0.0446,-0.0329,4550.97,0,0,0,0,0,0,0,0,,,,,,,,,,,
207.33,15302,0,1,0,0,0,0,0.0322,0.0432,0.0556,0.0432,-0.032,4641.52,0,0,0,0,0,0,0,0,,,,,,,,,,,
207.63,15311,0,1,0,0,0,0,0.0313,0.042,0.054,0.042,-0.0311,4721.67,0,0,0,0,0,0,0,0,,,,,,,,,,,
207.93,15320,0,1,0,0,0,0,0.0303,0.0407,0.0523,0.0407,-0.0302,4791.44,0,0,0,0,0,0,0,0,,,,,,,,,,,
208.25,15329,0,1,0,0,0,0,0.0294,0.0395,0.0508,0.0395,-0.0294,4850.97,0,0,0,0,0,0,0,0,,,,,,,,,,,
208.57,15338,0,1,0,0,0,0,0.0285,0.0383,0.0493,0.0383,-0.0285,4900.55,0,0,0,0,0,0,0,0,,,,,,,,,,,
208.89,15347,0,1,0,0,0,0,0.0277,0.0372,0.0478,0.0372,-0.0277,4940.68,0,0,0,0,0,0,0,0,,,,,,,,,,,
209.23,15356,0,1,0,0,0,0,0.0268,0.0361,0.0464,0.0361,-0.0269,4972.04,0,0,0,0,0,0,0,0,,,,,,,,,,,
209.58,15365,0,1,0,0,0,0,0.026,0.035,0.045,0.035,-0.0262,4995.47,0,0,0,0,0,0,0,0,,,,,,,,,,,
209.92,15374,0,1,0,0,0,0,0.0252,0.0339,0.0437,0.0339,-0.0254,5011.96,0,0,0,0,0,0,0,0,,,,,,,,,,,
210.23,15383,0,1,0,0,0,0,0.0245,0.0329,0.0423,0.0329,-0.0247,5022.65,0,0,0,0,0,0,0,0.01,,,,,,,,,,,
210.53,15392,0,1,0,0,0,0,0.0237,0.0319,0.041,0.0319,-0.0239,5028.7,0,0,0,0,0,0,0,0.01,,,,,,,,,,,
210.83,15401,0,1,0,0,0,0,0.0229,0.0308,0.0397,0.0308,-0.0232,5031,0,0,0,0,0,0,0,0.01,,,,,,,,,,,
211.14,15410,0,1,0,0,0,0,0.0222,0.0298,0.0384,0.0298,-0.0224,5030.03,0,0,0,0,0,0,0,0.01,,,,,,,,,,,
211.46,15419,0,1,0,0,0,0,0.0214,0.0288,0.037,0.0288,-0.0217,5025.81,0,0,0,0,0,0,0,0.02,,,,,,,,,,,
211.79,15428,0,1,0,0,0,0,0.0206,0.0277,0.0357,0.0277,-0.0209,5018.06,0,0,0,0,0,0,0,0.02,,,,,,,,,,,
212.12,15437,0,1,0,0,0,0,0.0198,0.0266,0.0343,0.0266,-0.0201,5006.23,0,0,0,0,0,0,0,0.03,,,,,,,,,,,
212.46,15446,0,1,0,0,0,0,0.0189,0.0255,0.0328,0.0255,-0.0193,4989.72,0,0,0,0,0,0,0,0.03,,,,,,,,,,,
212.81,15455,0,1,0,0,0,0,0.0181,0.0244,0.0314,0.0244,-0.0184,4967.82,0,0,0,0,0,0,0,0.04,,,,,,,,,,,
213.13,15464,0,1,0,0,0,0,0.0172,0.0232,0.0299,0.0232,-0.0176,4939.67,0,0,0,0,0,0,0,0.04,,,,,,,,,,,
213.41,15473,0,1,0,0,0,0,0.0164,0.0221,0.0285,0.0221,-0.0167,4904.23,0,0,0,0,0,0,0,0.05,,,,,,,,,,,
213.69,15482,0,1,0,0,0,0,0.0156,0.021,0.027,0.021,-0.0159,4860.46,0,0,0,0,0,0,0,0.06,,,,,,,,,,,
213.97,15491,0,1,0,0,0,0,0.0148,0.0199,0.0257,0.0199,-0.0151,4807.45,0,0,0,0,0,0,0,0.07,,,,,,,,,,,
214.29,15500,0,1,0,0,0,0,0.0141,0.019,0.0244,0.019,-0.0144,4744.34,0,0,0,0,0,0,0,0.08,,,,,,,,,,,
214.61,15509,0,1,0,0,0,0,0.0134,0.0181,0.0233,0.0181,-0.0137,4670.42,0,0,0,0,0,0,0,0.09,,,,,,,,,,,
214.93,15518,2,1,1.56,0.0607,0,0.0607,0.0129,0.0173,0.0224,0.0173,-0.0132,4585.14,0,0,0,0,0,0,0,0.1,,,,,,,,,,,
215.28,15527,2,1,2,0.08,0,0.08,0.0124,0.0167,0.0216,0.0167,-0.0127,4488.22,0,0,0,0,0,0,0,0.11,,,,,,,,,,,
215.64,15536,2,1,2,0.08,0,0.08,0.0121,0.0162,0.0209,0.0162,-0.0122,4379.72,0,0,0,0,0,1,1.8746,0.12,,,,,,,,,,,
216,15545,0,1,0,0,0,0,0.0118,0.0159,0.0205,0.0159,-0.0119,4260.13,0,0,0,0,0,0,0,0.13,,,,,,,,,,,
216.32,15554,0,1,0,0,0,0,0.0117,0.0157,0.0202,0.0157,-0.0117,4130.19,0,0,0,0,0,0,0,0.14,,,,,,,,,,,
216.64,15563,0,1,0,0,0,0,0.0116,0.0155,0.02,0.0155,-0.0115,3990.82,0,0,0,0,0,0,0,0.15,,,,,,,,,,,
216.96,15572,0,1,0,0,0,0,0.0116,0.0155,0.0199,0.0155,-0.0114,3843.13,0,0,0,0,0,0,0,0.16,,,,,,,,,,,
217.3,15581,0,1,0,0,0,0,0.0116,0.0156,0.02,0.0156,-0.0114,3688.36,0,0,0,0,0,0,0,0.18,,,,,,,,,,,
217.63,15590,0,1,0,0,0,0,0.0117,0.0157,0.0201,0.0157,-0.0114,3527.81,0,0,0,0,0,0,0,0.19,,,,,,,,,,,
217.96,15599,0,1,0,0,0,0,0.0119,0.0158,0.0203,0.0158,-0.0114,3362.86,0,0,0,0,0,0,0,0.2,,,,,,,,,,,
218.26,15608,0,1,0,0,0,0,0.012,0.0161,0.0206,0.0161,-0.0115,3194.88,0,0,0,0,0,0,0,0.22,,,,,,,,,,,
218.55,15617,0,1,0,0,0,0,0.0123,0.0164,0.0209,0.0164,-0.0116,3025.2,0,0,0,0,0,0,0,0.23,,,,,,,,,,,
218.84,15626,0,1,0.44,0.0153,0,0.0153,0.0125,0.0167,0.0214,0.0167,-0.0118,2855.08,0,0,0,0,0,0,0,0.25,,,,,,,,,,,
219.15,15635,1,1,1,0.037,0,0.037,0.0128,0.0171,0.0218,0.0171,-0.0119,2685.93,0,0,0,0,0,0,0,0.26,,,,,,,,,,,
219.48,15644,1,1,1,0.037,0,0.037,0.0132,0.0175,0.0224,0.0175,-0.0122,2519.38,0,0,0,0,0,0,0,0.28,,,,,,,,,,,
219.81,15653,1,1,0.56,0.0206,0,0.0206,0.0135,0.018,0.023,0.018,-0.0124,2357.35,0,0,0,0,0,1,0.4632,0.29,,,,,,,,,,,
220.15,15662,0,1,0,0,0,0,0.0139,0.0185,0.0236,0.0185,-0.0127,2202.02,0,0,0,0,0,0,0,0.31,,,,,,,,,,,
220.48,15671,0,1,0,0,0,0,0.0143,0.019,0.0242,0.019,-0.013,2055.75,0,0,0,0,0,0,0,0.32,,,,,,,,,,,
220.81,15680,0,1,0,0,0,0,0.0147,0.0195,0.0249,0.0195,-0.0133,1920.76,0,0,0,0,0,0,0,0.34,,,,,,,,,,,
221.15,15689,0,1,0,0,0,0,0.0151,0.02,0.0255,0.02,-0.0136,1798.87,0,0,0,0,0,0,0,0.35,,,,,,,,,,,
221.5,15698,0,1,0,0,0,0,0.0155,0.0205,0.0261,0.0205,-0.0139,1691.35,0,0,0,0,0,0,0,0.37,,,,,,,,,,,
221.85,15707,0,1,0,0,0,0,0.0158,0.0209,0.0267,0.0209,-0.0142,1598.67,0,0,0,0,0,0,0,0.38,,,,,,,,,,,
222.19,15716,0,1,0,0,0,0,0.0161,0.0214,0.0272,0.0214,-0.0144,1520.26,0,0,0,0,0,0,0,0.4,,,,,,,,,,,
222.52,15725,0,1,0,0,0,0,0.0164,0.0217,0.0277,0.0217,-0.0147,1454.23,0,0,0,0,0,0,0,0.41,,,,,,,,,,,
222.85,15734,0,1,0,0,0,0,0.0167,0.0221,0.0282,0.0221,-0.0149,1397.4,0,0,0,0,0,0,0,0.43,,,,,,,,,,,
223.22,15743,0,1,0,0,0,0,0.0169,0.0224,0.0286,0.0224,-0.0151,1346.66,0,0,0,0,0,0,0,0.45,,,,,,,,,,,
223.61,15752,0,1,0,0,0,0,0.0171,0.0227,0.0289,0.0227,-0.0152,1299.68,0,0,0,0,0,0,0,0.46,,,,,,,,,,,
224,15761,0,1,0,0,0,0,0.0173,0.023,0.0293,0.023,-0.0154,1255.08,0,0,0,0,0,0,0,0.48,,,,,,,,,,,
224.38,15770,0,1,0,0,0,0,0.0175,0.0232,0.0296,0.0232,-0.0156,1212.51,0,0,0,0,0,0,0,0.49,,,,,,,,,,,
224.75,15779,0,1,0,0,0,0,0.0177,0.0234,0.0298,0.0234,-0.0157,1172.45,0,0,0,0,0,0,0,0.51,,,,,,,,,,,
225.13,15788,0,1,0,0,0,0,0.0178,0.0236,0.0301,0.0236,-0.0158,1135.48,0,0,0,0,0,0,0,0.52,,,,,,,,,,,
225.52,15797,0,1,0,0,0,0,0.0179,0.0238,0.0303,0.0238,-0.016,1102.05,0,0,0,0,0,0,0,0.54,,,,,,,,,,,
225.91,15806,0,1,0,0,0,0,0.018,0.0239,0.0305,0.0239,-0.016,1072.5,0,0,0,0,0,0,0,0.55,,,,,,,,,,,
226.3,15815,0,1,0,0,0,0,0.0181,0.024,0.0306,0.024,-0.0161,1046.92,0,0,0,0,0,0,0,0.57,,,,,,,,,,,
226.7,15824,0,1,0,0,0,0,0.0182,0.0241,0.0307,0.0241,-0.0162,1025.13,0,0,0,0,0,0,0,0.59,,,,,,,,,,,
227.1,15833,0,1,0,0,0,0,0.0182,0.0241,0.0307,0.0241,-0.0162,1006.64,0,0,0,0,0,0,0,0.6,,,,,,,,,,,
227.52,15842,0,1,0,0,0,0,0.0182,0.0241,0.0308,0.0241,-0.0162,990.96,0,0,0,0,0,0,0,0.62,,,,,,,,,,,
227.95,15851,0,1,0,0,0,0,0.0182,0.0241,0.0307,0.0241,-0.0162,977.64,0,0,0,0,0,0,0,0.63,,,,,,,,,,,
228.33,15860,0,1,0,0,0,0,0.0182,0.0241,0.0307,0.0241,-0.0162,966.26,0,0,0,0,0,0,0,0.65,,,,,,,,,,,
228.71,15869,0,1,0,0,0,0,0.0181,0.024,0.0306,0.024,-0.0162,956.43,0,0,0,0,0,0,0,0.66,,,,,,,,,,,
229.08,15878,0,1,0,0,0,0,0.018,0.0239,0.0305,0.0239,-0.0161,947.79,0,0,0,0,0,0,0,0.68,,,,,,,,,,,
229.42,15887,0,1,0,0,0.0001,-0.0001,0.018,0.0238,0.0303,0.0238,-0.016,940.03,0,0,0,0,0,0,0,0.69,,,,,,,,,,,
229.77,15896,0,1,0,0,0.0001,-0.0001,0.0179,0.0237,0.0302,0.0237,-0.016,932.87,0,0,0,0,0,0,0,0.71,,,,,,,,,,,
230.13,15905,0,1,0,0,0.0001,-0.0001,0.0178,0.0235,0.03,0.0235,-0.0159,926.07,0,0,0,0,0,0,0,0.72,,,,,,,,,,,
230.52,15914,0,1,0,0,0.0001,-0.0001,0.0177,0.0234,0.0299,0.0234,-0.0158,919.47,0,0,0,0,0,0,0,0.74,,,,,,,,,,,
230.91,15923,0,1,0,0,0.0001,-0.0001,0.0176,0.0233,0.0297,0.0233,-0.0157,912.92,0,0,0,0,0,0,0,0.75,,,,,,,,,,,
231.32,15932,0,1,0,0,0.0001,-0.0001,0.0175,0.0232,0.0295,0.0232,-0.0156,906.35,0,0,0,0,0,0,0,0.77,,,,,,,,,,,
231.73,15941,0,1,0,0,0.0001,-0.0001,0.0174,0.0231,0.0294,0.0231,-0.0155,899.73,0,0,0,0,0,0,0,0.78,,,,,,,,,,,
232.14,15950,0,1,0,0,0.0001,-0.0001,0.0174,0.023,0.0293,0.023,-0.0155,893.05,0,0,0,0,0,0,0,0.8,,,,,,,,,,,
232.57,15959,0,1,0,0,0.0001,-0.0001,0.0173,0.023,0.0293,0.023,-0.0154,886.34,0,0,0,0,0,0,0,0.81,,,,,,,,,,,
233,15968,0,1,0,0,0.0001,-0.0001,0.0173,0.023,0.0293,0.023,-0.0154,879.63,0,0,0,0,0,0,0,0.82,,,,,,,,,,,
233.43,15977,0,1,0,0,0.0001,-0.0001,0.0174,0.023,0.0293,0.023,-0.0154,872.95,0,0,0,0,0,0,0,0.84,,,,,,,,,,,
233.86,15986,0,1,0,0,0.0001,-0.0001,0.0175,0.0231,0.0295,0.0231,-0.0155,866.33,0,0,0,0,0,0,0,0.85,,,,,,,,,,,
234.29,15995,0,1,0,0,0.0001,-0.0001,0.0176,0.0233,0.0297,0.0233,-0.0156,859.8,0,0,0,0,0,0,0,0.86,,,,,,,,,,,
234.71,16004,1,1,1,0.0484,0.0001,0.0483,0.0179,0.0237,0.0301,0.0237,-0.0158,853.31,0,0,0,0,0,0,0,0.87,,,,,,,,,,,
235.15,16013,3,1,3,0.15,0.0001,0.1499,0.0182,0.0241,0.0307,0.0241,-0.0161,846.8,0,0,0,0,0,0,0,0.88,,,,,,,,,,,
235.6,16022,3,1,2.78,0.1389,0.0001,0.1387,0.0187,0.0248,0.0316,0.0248,-0.0165,840.18,0,0,0,0,0,0,0,0.89,,,,,,,,,,,
236.05,16031,1,1,1,0.05,0.0002,0.0498,0.0194,0.0257,0.0327,0.0257,-0.017,833.33,0,0,0,0,0,0,0,0.9,,,,,,,,,,,
236.5,16040,1,1,1,0.05,0.0002,0.0498,0.0202,0.0267,0.034,0.0267,-0.0177,826.1,0,0,0,0,0,0,0,0.91,,,,,,,,,,,
236.95,16049,2,1,1.89,0.0944,0.0002,0.0943,0.0212,0.028,0.0356,0.028,-0.0185,818.34,0,0,0,0,0,0,0,0.92,,,,,,,,,,,
237.4,16058,2,1,2,0.1,0.0002,0.0998,0.0223,0.0295,0.0375,0.0295,-0.0195,809.89,0,0,0,0,0,0,0,0.93,,,,,,,,,,,
237.85,16067,1,1,1.33,0.0745,0.0002,0.0743,0.0236,0.0312,0.0397,0.0312,-0.0206,800.59,0,0,0,0,0,0,0,0.94,,,,,,,,,,,
238.35,16076,1,1,1,0.0588,0.0002,0.0586,0.025,0.0331,0.0421,0.0331,-0.0218,790.3,0,0,0,0,0,1,8.7868,0.95,,,,,,,,,,,
238.88,16085,0,1,0.22,0.0125,0.0002,0.0123,0.0266,0.0351,0.0447,0.0351,-0.0231,778.94,0,0,0,0,0,0,0,0.96,,,,,,,,,,,
239.39,16094,0,1,0,0,0.0002,-0.0002,0.0282,0.0373,0.0474,0.0373,-0.0245,766.43,0,0,0,0,0,0,0,0.96,,,,,,,,,,,
239.89,16103,0,1,0,0,0.0002,-0.0002,0.03,0.0396,0.0504,0.0396,-0.026,752.69,0,0,0,0,0,0,0,0.97,,,,,,,,,,,
240.44,16112,0,1,0,0,0.0002,-0.0002,0.0318,0.042,0.0534,0.042,-0.0275,737.63,0,0,0,0,0,0,0,0.97,,,,,,,,,,,
241,16121,2,1,2,0.1111,0.0002,0.1109,0.0337,0.0445,0.0566,0.0445,-0.0291,721.23,0,0,0,0,0,0,0,0.98,,,,,,,,,,,
241.5,16130,2,1,2,0.1111,0.0002,0.1109,0.0356,0.047,0.0598,0.047,-0.0308,703.49,0,0,0,0,0,1,1.3025,0.98,,,,,,,,,,,
242,16139,0,1,0,0,0.0002,-0.0002,0.0376,0.0496,0.0631,0.0496,-0.0324,684.5,0,0,0,0,0,0,0,0.99,,,,,,,,,,,
242.53,16148,0,1,0,0,0.0002,-0.0002,0.0396,0.0522,0.0664,0.0522,-0.0341,664.35,0,0,0,0,0,0,0,0.99,,,,,,,,,,,
243.05,16157,0,1,0,0,0.0002,-0.0002,0.0415,0.0547,0.0696,0.0547,-0.0357,643.15,0,0,0,0,0,0,0,0.99,,,,,,,,,,,
243.53,16166,0,1,0,0,0.0002,-0.0002,0.0434,0.0573,0.0728,0.0573,-0.0373,620.99,0,0,0,0,0,0,0,0.99,,,,,,,,,,,
244,16175,0,1,0,0,0.0002,-0.0002,0.0453,0.0597,0.0759,0.0597,-0.0389,597.98,0,0,0,0,0,0,0,1,,,,,,,,,,,
244.47,16184,0,1,0,0,0.0002,-0.0002,0.0471,0.0621,0.0789,0.0621,-0.0404,574.19,0,0,0,0,0,0,0,1,,,,,,,,,,,
244.95,16193,0,1,0,0,0.0002,-0.0002,0.0488,0.0644,0.0818,0.0644,-0.0419,549.71,0,0,0,0,0,0,0,1,,,,,,,,,,,
245.42,16202,0,1,0,0,0.0002,-0.0002,0.0505,0.0666,0.0846,0.0666,-0.0433,524.62,0,0,0,0,0,0,0,1,,,,,,,,,,,
245.89,16211,1,1,0.78,0.0427,0.0002,0.0425,0.0521,0.0687,0.0873,0.0687,-0.0446,498.98,0,0,0,0,0,0,0,1,,,,,,,,,,,
246.39,16220,1,1,1,0.0556,0.0002,0.0553,0.0537,0.0708,0.0899,0.0708,-0.0459,472.88,0,0,0,0,0,0,0,1,,,,,,,,,,,
246.89,16229,0,1,0.22,0.0114,0.0002,0.0111,0.0552,0.0727,0.0924,0.0727,-0.0471,446.43,0,0,0,0,0,0,0,1,,,,,,,,,,,
247.35,16238,0,1,0,0,0.0002,-0.0002,0.0566,0.0746,0.0948,0.0746,-0.0483,419.75,0,0,0,0,0,0,0,1,,,,,,,,,,,
247.8,16247,1,1,0.56,0.0305,0.0002,0.0303,0.058,0.0764,0.097,0.0764,-0.0494,393,0,0,0,0,0,0,0,1,,,,,,,,,,,
248.29,16256,1,1,1,0.0588,0.0002,0.0586,0.0593,0.0781,0.0992,0.0781,-0.0504,366.36,0,0,0,0,0,0,0,1,,,,,,,,,,,
248.82,16265,9,1,9,0.5294,0.0002,0.5292,0.0605,0.0797,0.1013,0.0797,-0.0514,340.01,0,0,0,0,0,0,0,1,,,,,,,,,,,
249.35,16274,13,1,13,0.7647,0.0002,0.7645,0.0617,0.0813,0.1032,0.0813,-0.0524,314.1,0,0,0,0,0,0,0,1,,,,,,,,,,,
249.88,16283,3,1,2.89,0.1699,0.0002,0.1697,0.0628,0.0827,0.1051,0.0827,-0.0533,288.74,0,1,1,1,1,0,13.4154,1,,,,,,,,,,,
250.41,16292,0,1,0,0,0.0002,-0.0002,0.0639,0.0841,0.1068,0.0841,-0.0541,264.14,0,0,0,0,0,0,0,1,,,,,,,,,,,
250.94,16301,0,1,0,0,0.0002,-0.0002,0.0649,0.0854,0.1085,0.0854,-0.0549,240.5,0,0,0,0,0,0,0,1,,,,,,,,,,,
251.47,16310,0,1,0,0,0.0002,-0.0002,0.0658,0.0866,0.11,0.0866,-0.0556,218.05,0,0,0,0,0,0,0,1,,,,,,,,,,,
252,16319,0,1,0,0,0.0002,-0.0002,0.0667,0.0878,0.1114,0.0878,-0.0563,197.01,0,0,0,0,0,0,0,1,,,,,,,,,,,
252.6,16328,0,1,0,0,0.0002,-0.0002,0.0675,0.0888,0.1128,0.0888,-0.0569,177.6,0,0,0,0,0,0,0,1,,,,,,,,,,,
253.16,16337,0,1,0,0,0.0002,-0.0002,0.0682,0.0898,0.114,0.0898,-0.0575,160.07,0,0,0,0,0,0,0,1,,,,,,,,,,,
253.63,16346,0,1,0,0,0.0002,-0.0002,0.0689,0.0907,0.1151,0.0907,-0.058,144.7,0,0,0,0,0,0,0,1,,,,,,,,,,,
254.13,16355,0,1,0,0,0.0002,-0.0002,0.0695,0.0914,0.116,0.0914,-0.0585,131.71,0,0,0,0,0,0,0,1,,,,,,,,,,,
254.73,16364,1,1,0.56,0.037,0.0002,0.0368,0.0699,0.092,0.1168,0.092,-0.0588,121.38,0,0,0,0,0,0,0,1,,,,,,,,,,,
255.33,16373,1,1,1,0.0667,0.0002,0.0664,0.0703,0.0925,0.1174,0.0925,-0.0591,113.89,0,0,0,0,0,0,0,1,,,,,,,,,,,
255.93,16382,0,1,0.11,0.0084,0.0002,0.0082,0.0705,0.0928,0.1177,0.0928,-0.0592,109.37,0,0,0,0,0,0,0,0.99,,,,,,,,,,,
256.62,16391,1,1,0.89,0.0612,0.0002,0.061,0.0706,0.0929,0.1178,0.0929,-0.0592,107.93,0,0,0,0,0,0,0,0.99,,,,,,,,,,,
257.24,16400,2,1,2,0.1176,0.0002,0.1174,0.0705,0.0928,0.1177,0.0928,-0.0591,109.69,0,0,0,0,0,1,0.2221,0.99,,,,,,,,,,,
257.76,16409,1,1,0.89,0.0562,0.0002,0.056,0.0703,0.0924,0.1173,0.0924,-0.0588,114.73,0,0,0,0,0,0,0,0.99,,,,,,,,,,,
258.33,16418,0,1,0,0,0.0002,-0.0002,0.0699,0.0919,0.1166,0.0919,-0.0585,123.12,0,0,0,0,0,0,0,0.98,,,,,,,,,,,
258.93,16427,0,1,0,0,0.0002,-0.0002,0.0693,0.0912,0.1157,0.0912,-0.0579,134.91,0,0,0,0,0,0,0,0.98,,,,,,,,,,,
259.62,16436,1,1,1.33,0.0965,0.0002,0.0963,0.0686,0.0902,0.1144,0.0902,-0.0573,150.08,0,0,0,0,0,0,0,0.97,,,,,,,,,,,
260.27,16445,3,1,3,0.2,0.0002,0.1998,0.0677,0.089,0.1129,0.089,-0.0564,168.6,0,0,0,0,0,1,1.169,0.97,,,,,,,,,,,
260.87,16454,1,1,0.67,0.0444,0.0002,0.0443,0.0666,0.0876,0.1111,0.0876,-0.0555,190.36,0,0,0,0,0,0,0,0.96,,,,,,,,,,,
261.47,16463,0,1,0,0,0.0002,-0.0002,0.0654,0.0859,0.109,0.0859,-0.0544,215.27,0,0,0,0,0,0,0,0.96,,,,,,,,,,,
262.06,16472,0,1,0,0,0.0002,-0.0002,0.064,0.0841,0.1066,0.0841,-0.0531,243.18,0,0,0,0,0,0,0,0.95,,,,,,,,,,,
262.59,16481,0,1,0,0,0.0002,-0.0002,0.0625,0.0821,0.104,0.0821,-0.0518,273.89,0,0,0,0,0,0,0,0.94,,,,,,,,,,,
263.17,16490,0,1,0,0,0.0002,-0.0002,0.0608,0.0799,0.1013,0.0799,-0.0503,307.06,0,0,0,0,0,0,0,0.93,,,,,,,,,,,
