depth,age,char Count_i  (#),char Vol_i  (cm3),char Con_i        (# cm-3),charAcc,charBkg         (# cm-2 yr-1),char Peak       (# cm-2 yr-1),thresh          1             (# cm-2 yr-1),thresh          2             (# cm-2 yr-1),thresh          3             (# cm-2 yr-1),thresh FinalPos                 (# cm-2 yr-1),thresh FinalNeg                 (# cm-2 yr-1),SNI    (index)         ,thresh GOF         (p-val),peaks         1           ,peaks         2           ,peaks         3           ,peaks         Final    ,peaks Insig.,peak           Mag              (# cm-2 peak-1),smPeak Frequ       (peaks 1ka-1),smFRIs       (yr*fire-1),nFRIs       (#),mFRI       (yr fire-1),mFRI_uCI      (yr fire-1),mFRI_lCI     (yr fire-1),WBLb      (yr),WBLb_uCI      (yr),WBLb_lCI     (yr fire-1),WBLc     (unitless),WBLc_uCI     (unitless),WBLc_lCI     (unitless)
263.92,16499,2,1,1.78,0.1094,0.0002,0.1092,0.059,0.0776,0.0983,0.0776,-0.0488,342.25,0,0,0,0,0,0,0,0.92,,,,,,,,,,,
264.47,16508,2,1,2,0.1176,0.0002,0.1175,0.0572,0.0751,0.0952,0.0751,-0.0472,378.99,0,0,0,0,0,1,0.7403,0.91,,,,,,,,,,,
265,16517,1,1,1,0.0588,0.0002,0.0587,0.0554,0.0727,0.0921,0.0727,-0.0456,416.96,0,0,0,0,0,0,0,0.9,,,,,,,,,,,
265.53,16526,1,1,0.89,0.0523,0.0002,0.0521,0.0535,0.0702,0.0889,0.0702,-0.0439,456.03,0,0,0,0,0,0,0,0.89,,,,,,,,,,,
266.06,16535,0,1,0,0,0.0002,-0.0002,0.0516,0.0677,0.0857,0.0677,-0.0422,496.16,0,0,0,0,0,0,0,0.88,,,,,,,,,,,
266.59,16544,0,1,0,0,0.0002,-0.0002,0.0497,0.0652,0.0826,0.0652,-0.0406,537.39,0,0,0,0,0,0,0,0.87,,,,,,,,,,,
267.13,16553,0,1,0,0,0.0002,-0.0002,0.0479,0.0628,0.0795,0.0628,-0.039,579.79,0,0,0,0,0,0,0,0.86,,,,,,,,,,,
267.69,16562,0,1,0,0,0.0001,-0.0001,0.0461,0.0604,0.0765,0.0604,-0.0374,623.5,0,0,0,0,0,0,0,0.85,,,,,,,,,,,
268.24,16571,0,1,0,0,0.0001,-0.0001,0.0444,0.0581,0.0736,0.0581,-0.0359,668.6,0,0,0,0,0,0,0,0.84,,,,,,,,,,,
268.76,16580,0,1,0,0,0.0001,-0.0001,0.0427,0.056,0.0708,0.056,-0.0344,715.08,0,0,0,0,0,0,0,0.82,,,,,,,,,,,
269.36,16589,0,1,0,0,0.0001,-0.0001,0.0412,0.054,0.0683,0.054,-0.0331,762.93,0,0,0,0,0,0,0,0.81,,,,,,,,,,,
270,16598,0,1,0,0,0.0001,-0.0001,0.0398,0.0521,0.0659,0.0521,-0.0318,812.06,0,0,0,0,0,0,0,0.8,,,,,,,,,,,
270.53,16607,0,1,0,0,0.0001,-0.0001,0.0385,0.0504,0.0637,0.0504,-0.0307,862.45,0,0,0,0,0,0,0,0.78,,,,,,,,,,,
271.07,16616,0,1,0,0,0.0001,-0.0001,0.0374,0.0489,0.0618,0.0489,-0.0297,913.94,0,0,0,0,0,0,0,0.77,,,,,,,,,,,
271.71,16625,1,1,0.56,0.0434,0.0001,0.0432,0.0365,0.0477,0.0602,0.0477,-0.0288,966.26,0,0,0,0,0,0,0,0.75,,,,,,,,,,,
272.42,16634,1,1,1.22,0.0986,0.0001,0.0985,0.0357,0.0466,0.0589,0.0466,-0.0281,1019.06,0,0,0,0,0,0,0,0.74,,,,,,,,,,,
273.14,16643,2,1,2,0.1429,0.0001,0.1427,0.0351,0.0458,0.0579,0.0458,-0.0275,1072.22,0,0,0,0,0,1,1.4876,0.72,,,,,,,,,,,
273.79,16652,1,1,0.67,0.0437,0.0001,0.0435,0.0347,0.0453,0.0571,0.0453,-0.0271,1125.79,0,0,0,0,0,0,0,0.71,,,,,,,,,,,
274.38,16661,0,1,0,0,0.0001,-0.0001,0.0344,0.0449,0.0566,0.0449,-0.0268,1179.93,0,0,0,0,0,0,0,0.69,,,,,,,,,,,
274.94,16670,0,1,0,0,0.0001,-0.0001,0.0342,0.0446,0.0563,0.0446,-0.0266,1234.8,0,0,0,0,0,0,0,0.68,,,,,,,,,,,
275.57,16679,0,1,0,0,0.0001,-0.0001,0.0341,0.0445,0.0561,0.0445,-0.0264,1290.37,0,0,0,0,0,0,0,0.66,,,,,,,,,,,
276.21,16688,0,1,0,0,0.0001,-0.0001,0.0341,0.0444,0.0561,0.0444,-0.0263,1346.4,0,0,0,0,0,0,0,0.65,,,,,,,,,,,
276.86,16697,0,1,0,0,0.0001,-0.0001,0.0341,0.0445,0.0561,0.0445,-0.0263,1402.53,0,0,0,0,0,0,0,0.63,,,,,,,,,,,
277.58,16706,0,1,0,0,0.0001,-0.0001,0.0342,0.0446,0.0563,0.0446,-0.0263,1458.31,0,0,0,0,0,0,0,0.62,,,,,,,,,,,
278.27,16715,0,1,0,0,0.0001,-0.0001,0.0344,0.0449,0.0566,0.0449,-0.0263,1513.31,0,0,0,0,0,0,0,0.6,,,,,,,,,,,
278.87,16724,0,1,0,0,0.0001,-0.0001,0.0347,0.0452,0.057,0.0452,-0.0264,1567.11,0,0,0,0,0,0,0,0.59,,,,,,,,,,,
279.54,16733,0,1,0,0,0.0001,-0.0001,0.0351,0.0457,0.0575,0.0457,-0.0266,1619.27,0,0,0,0,0,0,0,0.57,,,,,,,,,,,
280.21,16742,0,1,0,0,0.0001,-0.0001,0.0355,0.0462,0.0582,0.0462,-0.0268,1669.34,0,0,0,0,0,0,0,0.55,,,,,,,,,,,
280.86,16751,1,1,0.78,0.0502,0.0001,0.0501,0.036,0.0469,0.059,0.0469,-0.0271,1716.83,0,0,0,0,0,0,0,0.54,,,,,,,,,,,
281.44,16760,1,1,1,0.0625,0.0001,0.0624,0.0367,0.0477,0.06,0.0477,-0.0275,1761.31,0,0,0,0,0,0,0,0.52,,,,,,,,,,,
282,16769,1,1,1,0.0833,0.0001,0.0832,0.0374,0.0486,0.0611,0.0486,-0.0279,1802.34,0,0,0,0,0,1,0.5784,0.51,,,,,,,,,,,
282.75,16778,0,1,0.33,0.0251,0.0001,0.025,0.0382,0.0496,0.0624,0.0496,-0.0284,1839.57,0,0,0,0,0,0,0,0.49,,,,,,,,,,,
283.43,16787,0,1,0.22,0.0159,0.0001,0.0158,0.0391,0.0508,0.0639,0.0508,-0.029,1872.66,0,0,0,0,0,0,0,0.48,,,,,,,,,,,
284.07,16796,2,1,2,0.1429,0.0001,0.1428,0.0401,0.052,0.0654,0.052,-0.0296,1901.34,0,0,0,0,0,0,0,0.46,,,,,,,,,,,
284.71,16805,1,1,0.89,0.0611,0.0001,0.061,0.0411,0.0533,0.067,0.0533,-0.0302,1925.38,0,0,0,0,0,1,0.9846,0.45,,,,,,,,,,,
285.33,16814,0,1,0,0,0.0001,-0.0001,0.0422,0.0547,0.0688,0.0547,-0.0309,1944.59,0,0,0,0,0,0,0,0.43,,,,,,,,,,,
285.93,16823,0,1,0,0,0.0001,-0.0001,0.0432,0.0561,0.0705,0.0561,-0.0316,1958.83,0,0,0,0,0,0,0,0.41,,,,,,,,,,,
294.62,16832,0,1,0,0,0.0001,-0.0001,0.0443,0.0575,0.0722,0.0575,-0.0324,1968.07,0,0,0,0,0,0,0,0.4,,,,,,,,,,,
300.44,16841,0,1,0,0,0.0001,-0.0001,0.0454,0.0589,0.074,0.0589,-0.0331,1972.33,0,0,0,0,0,0,0,0.38,,,,,,,,,,,
301.36,16850,0,1,0,0,0.0001,-0.0001,0.0465,0.0602,0.0757,0.0602,-0.0338,1971.72,0,0,0,0,0,0,0,0.37,,,,,,,,,,,
302.2,16859,0,1,0,0,0.0001,-0.0001,0.0475,0.0615,0.0773,0.0615,-0.0345,1966.4,0,0,0,0,0,0,0,0.35,,,,,,,,,,,
303.11,16868,0,1,0,0,0.0001,-0.0001,0.0484,0.0628,0.0788,0.0628,-0.0351,1956.55,0,0,0,0,0,0,0,0.34,,,,,,,,,,,
304.1,16877,0,1,0,0,0.0001,-0.0001,0.0493,0.0639,0.0803,0.0639,-0.0357,1942.37,0,0,0,0,0,0,0,0.32,,,,,,,,,,,
305,16886,0,1,0,0,0.0001,-0.0001,0.0501,0.065,0.0816,0.065,-0.0363,1924.1,0,0,0,0,0,0,0,0.31,,,,,,,,,,,
305.9,16895,0,1,0,0,0.0001,-0.0001,0.0509,0.0659,0.0828,0.0659,-0.0368,1901.98,0,0,0,0,0,0,0,0.29,,,,,,,,,,,
307.1,16904,0,1,0,0,0.0001,-0.0001,0.0515,0.0668,0.0838,0.0668,-0.0372,1876.26,0,0,0,0,0,0,0,0.28,,,,,,,,,,,
308,16913,0,1,0,0,0.0001,-0.0001,0.0521,0.0675,0.0848,0.0675,-0.0376,1847.21,0,0,0,0,0,0,0,0.26,,,,,,,,,,,
309,16922,0,1,0.33,0.0494,0.0001,0.0493,0.0526,0.0681,0.0855,0.0681,-0.038,1815.14,0,0,0,0,0,0,0,0.25,,,,,,,,,,,
310.33,16931,2,1,1.67,0.1852,0.0001,0.1851,0.0529,0.0686,0.0861,0.0686,-0.0383,1780.31,0,0,0,0,0,0,0,0.23,,,,,,,,,,,
311.33,16940,2,1,2,0.2315,0.0001,0.2314,0.0532,0.069,0.0866,0.069,-0.0385,1743.03,0,0,0,0,0,1,2.7893,0.22,,,,,,,,,,,
312.38,16949,0,1,0,0,0.0001,-0.0001,0.0534,0.0692,0.0869,0.0692,-0.0387,1703.55,0,0,0,0,0,0,0,0.2,,,,,,,,,,,
313.57,16958,0,1,0,0,0.0001,-0.0001,0.0535,0.0694,0.0871,0.0694,-0.0388,1662.08,0,0,0,0,0,0,0,0.19,,,,,,,,,,,
314.6,16967,0,1,0,0,0.0001,-0.0001,0.0535,0.0694,0.0871,0.0694,-0.0388,1618.85,0,0,0,0,0,0,0,0.18,,,,,,,,,,,
315.63,16976,1,1,0.67,0.0722,0.0001,0.0721,0.0534,0.0693,0.087,0.0693,-0.0388,1574.13,0,0,0,0,0,1,0.0259,0.16,,,,,,,,,,,
316.6,16985,0,1,0.44,0.055,0.0001,0.0549,0.0532,0.069,0.0867,0.069,-0.0387,1528.16,0,0,0,0,0,0,0,0.15,,,,,,,,,,,
317.71,16994,0,1,0,0,0.0001,-0.0001,0.0529,0.0686,0.0862,0.0686,-0.0386,1481.08,0,0,0,0,0,0,0,0.14,,,,,,,,,,,
319,17003,0,1,0.11,0.0137,0.0001,0.0136,0.0526,0.0682,0.0856,0.0682,-0.0384,1432.97,0,0,0,0,0,0,0,0.13,,,,,,,,,,,
320.11,17012,1,1,0.89,0.0988,0.0001,0.0987,0.0521,0.0676,0.0849,0.0676,-0.0381,1383.85,0,0,0,0,0,1,0.2801,0.12,,,,,,,,,,,
321.11,17021,0,1,0.11,0.0123,0.0001,0.0123,0.0515,0.0669,0.084,0.0669,-0.0378,1333.74,0,0,0,0,0,0,0,0.11,,,,,,,,,,,
322.11,17030,1,1,0.89,0.1001,0.0001,0.1001,0.0509,0.0661,0.0831,0.0661,-0.0374,1282.74,0,0,0,0,0,1,0.3059,0.1,,,,,,,,,,,
323.13,17039,0,1,0.22,0.0278,0.0001,0.0277,0.0502,0.0652,0.082,0.0652,-0.037,1230.92,0,0,0,0,0,0,0,0.09,,,,,,,,,,,
324.25,17048,1,1,0.67,0.0802,0.0001,0.0802,0.0494,0.0642,0.0807,0.0642,-0.0366,1178.43,0,0,0,0,0,1,0.1437,0.08,,,,,,,,,,,
325.33,17057,0,1,0,0,0.0001,-0.0001,0.0486,0.0631,0.0794,0.0631,-0.0361,1125.39,0,0,0,0,0,0,0,0.07,,,,,,,,,,,
326.33,17066,1,1,0.67,0.0772,0.0001,0.0771,0.0477,0.0619,0.0779,0.0619,-0.0356,1071.86,0,0,0,0,0,0,0,0.06,,,,,,,,,,,
327.38,17075,2,1,1.56,0.1772,0.0001,0.1771,0.0467,0.0607,0.0764,0.0607,-0.035,1017.9,0,0,0,0,0,0,0,0.05,,,,,,,,,,,
328.4,17084,1,1,0.67,0.0691,0.0001,0.069,0.0456,0.0593,0.0747,0.0593,-0.0344,963.57,0,0,0,0,0,1,1.5534,0.04,,,,,,,,,,,
329.33,17093,0,1,0,0,0.0001,-0.0001,0.0445,0.0579,0.073,0.0579,-0.0338,908.98,0,0,0,0,0,0,0,0.04,,,,,,,,,,,
330.38,17102,0,1,0.44,0.0591,0.0001,0.059,0.0433,0.0564,0.0711,0.0564,-0.0331,854.24,0,0,0,0,0,0,0,0.03,,,,,,,,,,,
331.57,17111,1,1,1,0.1217,0.0001,0.1216,0.0421,0.0549,0.0692,0.0549,-0.0324,799.52,0,0,0,0,0,0,0,0.03,,,,,,,,,,,
332.67,17120,1,1,1,0.1111,0.0001,0.111,0.0408,0.0532,0.0672,0.0532,-0.0316,745,0,0,0,0,0,0,0,0.02,,,,,,,,,,,
333.67,17129,1,1,1,0.1204,0.0001,0.1203,0.0395,0.0515,0.065,0.0515,-0.0308,690.9,0,0,0,0,0,1,2.3499,0.02,,,,,,,,,,,
334.75,17138,0,1,0.22,0.0309,0.0001,0.0308,0.0381,0.0497,0.0628,0.0497,-0.03,637.5,0,0,0,0,0,0,0,0.01,,,,,,,,,,,
336,17147,0,1,0,0,0.0001,-0.0001,0.0366,0.0479,0.0605,0.0479,-0.0292,585.14,0,0,0,0,0,0,0,0.01,,,,,,,,,,,
337.22,17156,0,1,0,0,0.0001,-0.0001,0.0351,0.0459,0.0581,0.0459,-0.0283,534.25,0,0,0,0,0,0,0,0.01,,,,,,,,,,,
338.22,17165,0,1,0,0,0.0001,-0.0001,0.0335,0.0439,0.0556,0.0439,-0.0273,485.3,0,0,0,0,0,0,0,0.01,,,,,,,,,,,
339.25,17174,0,1,0,0,0.0001,-0.0001,0.0318,0.0418,0.053,0.0418,-0.0264,438.7,0,0,0,0,0,0,0,0,,,,,,,,,,,
340.43,17183,0,1,0,0,0.0001,-0.0001,0.0301,0.0396,0.0503,0.0396,-0.0253,394.7,0,0,0,0,0,0,0,0,,,,,,,,,,,
341.63,17192,1,1,0.67,0.0913,0.0001,0.0912,0.0283,0.0373,0.0475,0.0373,-0.0243,353.38,0,0,0,0,0,0,0,0,,,,,,,,,,,
342.86,17201,2,1,1.78,0.254,0.0001,0.2539,0.0265,0.0351,0.0446,0.0351,-0.0232,314.73,0,0,0,0,0,0,0,0,,,,,,,,,,,
344.14,17210,1,1,0.67,0.0913,0.0001,0.0912,0.0247,0.0327,0.0418,0.0327,-0.0222,278.75,0,0,0,0,0,1,3.642,0,,,,,,,,,,,
345.38,17219,0,1,0,0,0.0001,-0.0001,0.0229,0.0304,0.0389,0.0304,-0.0211,245.42,0,0,0,0,0,0,0,0,,,,,,,,,,,
346.57,17228,0,1,0,0,0.0001,-0.0001,0.0211,0.0282,0.0361,0.0282,-0.0201,214.74,0,0,0,0,0,0,0,0,,,,,,,,,,,
347.86,17237,0,1,0.22,0.0364,0.0001,0.0363,0.0193,0.0259,0.0333,0.0259,-0.0191,186.72,0,0,0,0,0,0,0,0,,,,,,,,,,,
349.33,17246,1,1,1,0.1852,0.0001,0.1851,0.0176,0.0238,0.0306,0.0238,-0.0181,161.41,0,0,0,0,0,1,1.717,0,,,,,,,,,,,
351,17255,0,1,0,0,0.0001,-0.0001,0.016,0.0217,0.0281,0.0217,-0.0172,138.91,0.01,0,0,0,0,0,0,0,,,,,,,,,,,
352.5,17264,1,1,1.11,0.1852,0.0001,0.1851,0.0144,0.0197,0.0256,0.0197,-0.0163,119.22,0.01,0,0,0,0,1,1.4886,0,,,,,,,,,,,
354,17273,0,1,0,0,0.0001,-0.0001,0.0129,0.0178,0.0232,0.0178,-0.0154,102.35,0.01,0,0,0,0,0,0,0,,,,,,,,,,,
355.5,17282,2,1,1.67,0.3042,0.0001,0.3041,0.0115,0.0159,0.021,0.0159,-0.0147,88.22,0.01,0,0,0,0,1,2.5935,0,,,,,,,,,,,
357.14,17291,0,1,0,0,0.0001,-0.0001,0.0101,0.0142,0.0189,0.0142,-0.0139,76.81,0.01,0,0,0,0,0,0,0,,,,,,,,,,,
358.6,17300,0,1,0,0,0.0001,-0.0001,0.0088,0.0126,0.0169,0.0126,-0.0133,67.97,0.01,0,0,0,0,0,0,0,,,,,,,,,,,
360,17309,0,1,0,0,0.0001,-0.0001,0.0077,0.0112,0.0151,0.0112,-0.0127,61.32,0.02,0,0,0,0,0,0,0,,,,,,,,,,,
361.57,17318,1,1,1.22,0.2134,0.0002,0.2132,0.0067,0.0099,0.0135,0.0099,-0.0122,56.25,0.02,0,0,0,0,0,0,0,,,,,,,,,,,
363.14,17327,1,1,0.67,0.1005,0.0002,0.1004,0.0058,0.0088,0.0122,0.0088,-0.0118,52.21,0.03,0,0,0,0,1,2.9494,0,,,,,,,,,,,
364.5,17336,0,1,0,0,0.0002,-0.0002,0.005,0.0079,0.011,0.0079,-0.0115,48.77,0.03,0,0,0,0,0,0,0,,,,,,,,,,,
366,17345,0,1,0.33,0.0593,0.0002,0.0591,0.0044,0.0071,0.0102,0.0071,-0.0113,45.71,0.03,0,0,0,0,0,0,0,,,,,,,,,,,
367.6,17354,0,1,0.22,0.0428,0.0003,0.0425,0.004,0.0066,0.0095,0.0066,-0.0112,43.01,0.04,0,0,0,0,1,0.879,0,,,,,,,,,,,
369.33,17363,0,1,0,0,0.0003,-0.0003,0.0036,0.0062,0.009,0.0062,-0.0112,40.65,0.05,0,0,0,0,0,0,0,,,,,,,,,,,
371.2,17372,0,1,0,0,0.0003,-0.0003,0.0034,0.0059,0.0087,0.0059,-0.0113,38.62,0.04,0,0,0,0,0,0,0,,,,,,,,,,,
373,17381,0,1,0,0,0.0004,-0.0004,0.0033,0.0058,0.0086,0.0058,-0.0114,36.85,0.05,0,0,0,0,0,0,0,,,,,,,,,,,
374.8,17390,0,1,0.44,0.0988,0.0004,0.0983,0.0032,0.0058,0.0086,0.0058,-0.0116,35.25,0.05,0,0,0,0,0,0,0,,,,,,,,,,,
376.8,17399,2,1,2.11,0.3597,0.0005,0.3592,0.0033,0.0059,0.0088,0.0059,-0.0118,33.77,0.05,0,0,0,0,1,4.459,0,,,,,,,,,,,
378.33,17408,0,1,0,0,0.0006,-0.0006,0.0034,0.006,0.009,0.006,-0.0121,32.4,0.05,0,0,0,0,0,0,0.01,,,,,,,,,,,
379.71,17417,0,1,0,0,0.0007,-0.0007,0.0035,0.0062,0.0092,0.0062,-0.0124,31.16,0.07,0,0,0,0,0,0,0.01,,,,,,,,,,,
381,17426,0,1,0,0,0.001,-0.001,0.0036,0.0064,0.0095,0.0064,-0.0127,30.05,0.07,0,0,0,0,0,0,0.01,,,,,,,,,,,
382.38,17435,0,1,0,0,0.0012,-0.0012,0.0037,0.0066,0.0098,0.0066,-0.013,29.06,0.07,0,0,0,0,0,0,0.01,,,,,,,,,,,
383.5,17444,0,1,0,0,0.0015,-0.0015,0.0038,0.0068,0.0101,0.0068,-0.0133,28.18,0.07,0,0,0,0,0,0,0.02,,,,,,,,,,,
384.5,17453,0,1,0,0,0.0019,-0.0019,0.004,0.007,0.0104,0.007,-0.0135,27.39,0.09,0,0,0,0,0,0,0.02,,,,,,,,,,,
385.36,17462,0,1,0,0,0.0022,-0.0022,0.0041,0.0072,0.0107,0.0072,-0.0138,26.68,0.09,0,0,0,0,0,0,0.03,,,,,,,,,,,
386.17,17471,0,1,0,0,0.0026,-0.0026,0.0043,0.0074,0.011,0.0074,-0.0141,26.03,0.09,0,0,0,0,0,0,0.03,,,,,,,,,,,
386.92,17480,0,1,0,0,0.003,-0.003,0.0044,0.0077,0.0113,0.0077,-0.0144,25.44,0.09,0,0,0,0,0,0,0.04,,,,,,,,,,,
387.62,17489,0,1,0,0,0.0034,-0.0034,0.0046,0.0079,0.0116,0.0079,-0.0147,24.9,0.09,0,0,0,0,0,0,0.04,,,,,,,,,,,
388.33,17498,0,1,0,0,0.0038,-0.0038,0.0047,0.0081,0.0119,0.0081,-0.015,24.41,0.09,0,0,0,0,0,0,0.05,,,,,,,,,,,
389.08,17507,0,1,0,0,0.0041,-0.0041,0.0049,0.0084,0.0122,0.0084,-0.0153,23.95,0.12,0,0,0,0,0,0,0.06,,,,,,,,,,,
389.83,17516,0,1,0,0,0.0044,-0.0044,0.005,0.0086,0.0125,0.0086,-0.0155,23.54,0.15,0,0,0,0,0,0,0.07,,,,,,,,,,,
390.47,17525,0,1,0,0,0.0048,-0.0048,0.0052,0.0088,0.0128,0.0088,-0.0158,23.15,0.19,0,0,0,0,0,0,0.08,,,,,,,,,,,
391.07,17534,0,1,0,0,0.0052,-0.0052,0.0053,0.009,0.0131,0.009,-0.0161,22.8,0.23,0,0,0,0,0,0,0.09,,,,,,,,,,,
391.71,17543,1,1,0.56,0.0485,0.0055,0.043,0.0055,0.0093,0.0135,0.0093,-0.0163,22.46,0.29,0,0,0,0,0,0,0.1,,,,,,,,,,,
392.5,17552,1,1,0.56,0.0533,0.0059,0.0474,0.0057,0.0095,0.0138,0.0095,-0.0166,22.14,0.29,0,0,0,0,1,0.7156,0.11,,,,,,,,,,,
393.36,17561,0,1,0,0,0.0063,-0.0063,0.0059,0.0098,0.0142,0.0098,-0.0169,21.83,0.29,0,0,0,0,0,0,0.12,,,,,,,,,,,
394.15,17570,0,1,0,0,0.0067,-0.0067,0.0062,0.0102,0.0147,0.0102,-0.0172,21.53,0.29,0,0,0,0,0,0,0.13,,,,,,,,,,,
394.85,17579,2,1,1.56,0.113,0.0071,0.1059,0.0064,0.0105,0.0152,0.0105,-0.0175,21.23,0.35,0,0,0,0,0,0,0.14,,,,,,,,,,,
395.5,17588,2,1,1.56,0.1095,0.0075,0.1019,0.0068,0.011,0.0157,0.011,-0.0179,20.93,0.41,0,0,0,0,1,1.8627,0.15,,,,,,,,,,,
396.13,17597,0,1,0,0,0.008,-0.008,0.0071,0.0115,0.0164,0.0115,-0.0183,20.62,0.41,0,0,0,0,0,0,0.16,,,,,,,,,,,
396.73,17606,0,1,0,0,0.0084,-0.0084,0.0076,0.0121,0.0171,0.0121,-0.0187,20.31,0.41,0,0,0,0,0,0,0.18,,,,,,,,,,,
397.36,17615,0,1,0,0,0.0089,-0.0089,0.0081,0.0128,0.018,0.0128,-0.0191,20,0.47,0,0,0,0,0,0,0.19,,,,,,,,,,,
398,17624,0,1,0,0,0.0093,-0.0093,0.0087,0.0135,0.019,0.0135,-0.0196,19.67,0.47,0,0,0,0,0,0,0.2,,,,,,,,,,,
398.64,17633,0,1,0,0,0.0098,-0.0098,0.0093,0.0144,0.0201,0.0144,-0.0201,19.33,0,0,0,0,0,0,0,0.22,,,,,,,,,,,
399.33,17642,0,1,0,0,0.0102,-0.0102,0.0101,0.0154,0.0213,0.0154,-0.0206,18.99,0.41,0,0,0,0,0,0,0.23,,,,,,,,,,,
400.07,17651,0,1,0,0,0.0106,-0.0106,0.0109,0.0165,0.0227,0.0165,-0.0212,18.63,0.42,0,0,0,0,0,0,0.25,,,,,,,,,,,
400.71,17660,1,1,1.11,0.0739,0.0109,0.0629,0.0119,0.0177,0.0242,0.0177,-0.0219,18.27,0.42,0,0,0,0,0,0,0.26,,,,,,,,,,,
401.31,17669,2,1,2,0.125,0.0112,0.1138,0.0129,0.019,0.0259,0.019,-0.0225,17.89,0.39,0,0,0,0,1,1.4001,0.28,,,,,,,,,,,
401.88,17678,0,1,0.44,0.0292,0.0115,0.0178,0.0141,0.0205,0.0277,0.0205,-0.0233,17.51,0.41,0,0,0,0,0,0,0.29,,,,,,,,,,,
402.47,17687,0,1,0,0,0.0116,-0.0116,0.0154,0.0221,0.0297,0.0221,-0.024,17.12,0.4,0,0,0,0,0,0,0.31,,,,,,,,,,,
403.08,17696,0,1,0,0,0.0118,-0.0118,0.0168,0.0239,0.0319,0.0239,-0.0249,16.72,0.41,0,0,0,0,0,0,0.32,,,,,,,,,,,
403.77,17705,1,1,0.67,0.0488,0.0118,0.037,0.0182,0.0258,0.0342,0.0258,-0.0257,16.31,0.41,0,0,0,0,0,0,0.34,,,,,,,,,,,
404.43,17714,1,1,1,0.069,0.0118,0.0572,0.0198,0.0278,0.0367,0.0278,-0.0266,15.9,0.44,0,0,0,0,0,0,0.35,,,,,,,,,,,
405.05,17723,1,1,1,0.05,0.0122,0.0378,0.0215,0.0299,0.0393,0.0299,-0.0276,15.49,0.53,0,0,0,0,0,0,0.37,,,,,,,,,,,
405.5,17732,1,1,1,0.05,0.0125,0.0375,0.0232,0.0321,0.042,0.0321,-0.0286,15.07,0.69,0,0,0,0,1,0.6488,0.38,,,,,,,,,,,
405.95,17741,0,1,0.11,0.0058,0.0124,-0.0065,0.025,0.0344,0.0449,0.0344,-0.0296,14.65,0.68,0,0,0,0,0,0,0.4,,,,,,,,,,,
406.42,17750,0,1,0,0,0.0122,-0.0122,0.0269,0.0367,0.0478,0.0367,-0.0306,14.23,0,0,0,0,0,0,0,0.41,,,,,,,,,,,
406.89,17759,0,1,0,0,0.0119,-0.0119,0.0288,0.0391,0.0507,0.0391,-0.0316,13.81,0.83,0,0,0,0,0,0,0.43,,,,,,,,,,,
407.41,17768,0,1,0,0,0.0122,-0.0122,0.0307,0.0416,0.0538,0.0416,-0.0327,13.39,0.84,0,0,0,0,0,0,0.45,,,,,,,,,,,
