"Silver_id","Silver_age","Abies balsamea","Acer negundo","Acer pensylvanicum","Acer rubrum","Acer saccharinum","Acer saccharum","Acer undiff.","Alnus incana","Alnus viridis subsp. crispa","Amaranthaceae undiff.","Ambrosia","Artemisia","Asteraceae undiff.","Balsaminaceae","Betula","Brassicaceae","Campanulaceae","Cannabaceae","Carya","Castanea","Celtis","Cephalanthus","Cornus","Corylus","Cupressaceae/Taxaceae undiff.","Cyperaceae","Eupatorium","Fabaceae","Fagus grandifolia","Fraxinus americana","Fraxinus pennsylvanica","Fraxinus quadrangulata/F. nigra-type","Galium","Ilex","Indeterminable","Iva","Juglans cinerea","Juglans nigra","Larix","Liquidambar","Mentha","Morus","Myrica","Myriophyllum","Nuphar","Nyssa","Ostrya/Carpinus","Oxalis","Picea undiff.","Pinus banksiana/P. resinosa","Pinus strobus","Pinus undiff.","Plantago","Platanus","Poaceae","Polygonaceae undiff.","Populus","Potamogeton","Potentilla","Quercus","Ranunculaceae undiff.","Rhamnus","Rosaceae undiff.","Rumex","Salix","Salsola","Sambucus","Sarcobatus","Saxifragaceae","Shepherdia","Sparganium","Stachys","Thalictrum","Tilia","Triglochin","Tsuga","Typha","Ulmus","Urtica","Vaccinium","Viburnum","Violaceae","Vitis","Zanthoxylum americanum"
164655,8330,0.259067357512953,0.518134715025907,0.77720207253886,0.259067357512953,0.259067357512953,0.77720207253886,0,0,0,0.518134715025907,3.8860103626943,0,0.77720207253886,0,0.518134715025907,0,0,0.518134715025907,12.4352331606218,0,0,0.518134715025907,0.518134715025907,0.77720207253886,1.29533678756477,0.518134715025907,0,1.81347150259067,0,0,0,1.81347150259067,1.29533678756477,0,0.77720207253886,0,0.259067357512953,0.518134715025907,0,0,0,0,0,0.518134715025907,0,0.259067357512953,1.03626943005181,0,0.259067357512953,2.07253886010363,0.259067357512953,0.77720207253886,0.518134715025907,0,4.66321243523316,0,0.518134715025907,0,0,42.4870466321244,1.29533678756477,0,0,1.03626943005181,0,0,0,1.03626943005181,0.259067357512953,0,0,0,0,1.03626943005181,0.518134715025907,0.259067357512953,0.518134715025907,8.03108808290155,1.03626943005181,0,0,0,0,0
164656,8475,0,0.27972027972028,0,0.27972027972028,0.559440559440559,0.27972027972028,0,0,0,0.559440559440559,3.07692307692308,0,0.559440559440559,0,0.27972027972028,0,0,0,11.7482517482517,0,0,0.839160839160839,0,0.27972027972028,0.559440559440559,1.11888111888112,0,1.11888111888112,0.27972027972028,0,2.23776223776224,0.559440559440559,0.839160839160839,0,0.839160839160839,0.27972027972028,0.27972027972028,1.3986013986014,0,0,0,0,0,0.27972027972028,0,0.559440559440559,1.11888111888112,0,0,0,0,2.65734265734266,0.27972027972028,0,1.3986013986014,0,0.839160839160839,0,0,50.9090909090909,3.07692307692308,0,0,0.559440559440559,0,0,0,0,0,0,0,0,0,0.559440559440559,0,0,0,8.95104895104895,0.559440559440559,0,0,0,0,0
164657,8618,0,0,0.256739409499358,0.770218228498075,0.256739409499358,2.05391527599487,0,0,0.256739409499358,1.28369704749679,5.13478818998716,0.770218228498075,0,0,0.256739409499358,0,0,0,11.8100128369705,0,0,0.256739409499358,0.256739409499358,2.05391527599487,0,1.02695763799743,0,1.02695763799743,0,0.256739409499358,0.513478818998716,1.79717586649551,0.513478818998716,0,1.54043645699615,0.513478818998716,0.256739409499358,0.513478818998716,0,0,0.770218228498075,0,0,0,0,0.770218228498075,1.54043645699615,0,0,0.641848523748395,0.256739409499358,1.54043645699615,1.02695763799743,0,2.56739409499358,0,0,0,0,44.1591784338896,2.05391527599487,0,0,2.82413350449294,0.256739409499358,0,0.256739409499358,0.770218228498075,0,0,0,0,0.256739409499358,0,0,0,0.256739409499358,6.41848523748395,0,0,0,0,0.256739409499358,0
164658,8767,0.666666666666667,0,0.266666666666667,0.533333333333333,0.266666666666667,2.13333333333333,0,0,0,0,4.26666666666667,0,0,0,0.533333333333333,0,0,0,10.1333333333333,0,0,1.06666666666667,0,1.86666666666667,0.533333333333333,1.6,0.266666666666667,0.533333333333333,0,0.533333333333333,0.533333333333333,2.4,0.8,0,0,0.266666666666667,0.266666666666667,0.266666666666667,0,0,0,0,0,0.533333333333333,0,1.33333333333333,1.06666666666667,0,0,0,0,0.933333333333333,1.33333333333333,0,3.46666666666667,0,0.8,0,0,50.6666666666667,2.13333333333333,0,0,3.46666666666667,0,0,0,0.266666666666667,0,0,0,0,0,0.533333333333333,0,0,0,3.73333333333333,0,0,0,0,0,0
164659,8922,0.261437908496732,0,0.261437908496732,0,1.04575163398693,2.09150326797386,0,0,0,0.261437908496732,6.5359477124183,0,0,0,0.522875816993464,0,0,0,9.67320261437909,0,0,0.784313725490196,0,0.784313725490196,1.04575163398693,0.261437908496732,0.261437908496732,1.83006535947712,0,0,1.04575163398693,1.30718954248366,0,0,1.56862745098039,0.261437908496732,1.04575163398693,0.522875816993464,0.261437908496732,0,0,0,0,0,0,0.261437908496732,0.784313725490196,0,0,0.522875816993464,0.261437908496732,2.48366013071895,1.83006535947712,0,3.66013071895425,0,0.261437908496732,0,0,47.843137254902,0.784313725490196,0,0,1.83006535947712,0,0,0,0.261437908496732,0,0,0,0,0.261437908496732,0,0,0.261437908496732,0.784313725490196,6.27450980392157,0,0,0,0,0,0
164660,9073,0,0.294985250737463,0.294985250737463,0.884955752212389,0,3.83480825958702,0,0,0,0,2.06489675516224,0,0,0,0.294985250737463,0,0,0.294985250737463,9.73451327433628,0,0,0,0,0.884955752212389,0.589970501474926,0.294985250737463,0,0.294985250737463,0,0,1.17994100294985,2.3598820058997,0.294985250737463,0,0.589970501474926,0,0,0.589970501474926,0,0.294985250737463,0,0,0,0,0,0,0.884955752212389,0,0,0.294985250737463,0,1.17994100294985,1.17994100294985,0,2.94985250737463,0,0.294985250737463,0,0,60.1769911504425,0.589970501474926,0,0,1.47492625368732,0,0,0,0.294985250737463,0,0,0,0,0.294985250737463,0.589970501474926,0.294985250737463,0.294985250737463,0.589970501474926,3.53982300884956,0,0,0,0,0,0
164661,9220,0,0,0,0.570613409415121,0.855920114122682,2.56776034236805,0,0,0,0,1.14122681883024,0.285306704707561,0,0,1.14122681883024,0,0,0.285306704707561,8.55920114122682,0,0,0.855920114122682,0.285306704707561,1.14122681883024,0.855920114122682,0,0,0.570613409415121,0,0.285306704707561,0.285306704707561,1.14122681883024,0,0,0,0.285306704707561,0,0,0,0.285306704707561,0,0,0,0,0,0.570613409415121,3.13837375178317,0,0.285306704707561,0.285306704707561,0,0.713266761768902,2.28245363766049,0,2.56776034236805,0,0.855920114122682,0,0,54.2082738944365,0.855920114122682,0,0,1.99714693295292,0,0,0,1.14122681883024,0,0,0,0,0,0.570613409415121,0.285306704707561,0,0.855920114122682,7.70328102710414,0.285306704707561,0,0,0,0,0
164662,9293,0,0.305810397553517,0,0.917431192660551,0.611620795107034,3.05810397553517,0,0,0,0.305810397553517,0.611620795107034,0.305810397553517,0,0,0.305810397553517,0,0,0.611620795107034,7.03363914373089,0,0,0.305810397553517,0.305810397553517,1.8348623853211,0.305810397553517,0.305810397553517,0,0,0,0,1.22324159021407,0.305810397553517,0.611620795107034,0,1.22324159021407,0,0.305810397553517,0,0,0,0,0,0,0,0,0.611620795107034,1.22324159021407,0,0,0.764525993883792,0,0.458715596330275,0.611620795107034,0,0.917431192660551,0,0.305810397553517,0,0,59.6330275229358,0,0,0,0.917431192660551,0,0,0,0.305810397553517,0,0,0,0,0,1.52905198776758,0,0,0.917431192660551,11.0091743119266,0,0,0,0,0,0
164663,9364,0,0,0.593471810089021,1.48367952522255,0,2.37388724035608,0,0,0,0.29673590504451,1.78041543026706,0,0,0,0.593471810089021,0,0,0.29673590504451,10.6824925816024,0,0,0,0.29673590504451,1.78041543026706,0,0.29673590504451,0,0.29673590504451,0,0,1.18694362017804,1.78041543026706,0,0,2.67062314540059,0,0,0.593471810089021,0.29673590504451,0,0,0,0,0,0,0.29673590504451,3.85756676557863,0,0.741839762611276,0.593471810089021,0,1.3353115727003,0.890207715133531,0,2.67062314540059,0,0.890207715133531,0,0,51.0385756676558,0,0,0,0.593471810089021,0,0,0,0.29673590504451,0,0,0.29673590504451,0,0,0.593471810089021,0,0.29673590504451,0,8.01186943620178,0.29673590504451,0,0,0,0,0
164664,9436,0.435413642960813,0,0.58055152394775,3.19303338171263,0.290275761973875,3.77358490566038,0,0,0,0,2.90275761973875,0.290275761973875,0.58055152394775,0,1.1611030478955,0,0,0.290275761973875,8.41799709724238,0,0,0.290275761973875,0.58055152394775,2.322206095791,0.58055152394775,0.290275761973875,0,0,0.290275761973875,0.290275761973875,0.58055152394775,2.61248185776488,0.870827285921626,0,0.870827285921626,0.290275761973875,0,0.290275761973875,0,0,0,0,0,0,0,0.58055152394775,3.19303338171263,0,1.45137880986938,0.290275761973875,0.58055152394775,0.290275761973875,1.45137880986938,0,0.870827285921626,0,0.58055152394775,0,0,46.7343976777939,0.870827285921626,0,0,1.45137880986938,0,0,0,0.290275761973875,0,0,0,0,0,0.290275761973875,0.290275761973875,0,0.58055152394775,8.12772133526851,0,0,0,0,0,0
164665,9512,0,0.583090379008746,0.583090379008746,1.16618075801749,0.583090379008746,3.49854227405248,0,0,0,0.291545189504373,2.62390670553936,0,0.291545189504373,0,0.291545189504373,0,0,0,7.5801749271137,0,0,0,0,1.16618075801749,1.74927113702624,1.16618075801749,0,0,0.583090379008746,0,0.291545189504373,3.79008746355685,1.74927113702624,0,0.583090379008746,0,0.291545189504373,0,0,0,0,0,0,0,0,0.583090379008746,2.91545189504373,0,3.06122448979592,0.87463556851312,0,0.43731778425656,1.74927113702624,0,0,0,1.45772594752187,0,0,48.6880466472303,1.45772594752187,0.291545189504373,0,0.87463556851312,0.291545189504373,0,0,0.583090379008746,0,0,0,0,0,0.291545189504373,0,0,1.16618075801749,6.41399416909621,0,0,0,0,0,0
164666,9588,0,0,0.868306801736614,1.44717800289436,0.868306801736614,3.18379160636758,0,0,0,0,1.73661360347323,0.289435600578871,0,0,0.868306801736614,0,0.289435600578871,0,7.81476121562952,0.289435600578871,0,0.289435600578871,0.578871201157742,1.44717800289436,0.289435600578871,0.289435600578871,0.289435600578871,0,0.289435600578871,0.289435600578871,0.289435600578871,6.36758321273517,1.15774240231548,0,0.289435600578871,0.289435600578871,0,0,0,0,0,0,0,0,0,0.578871201157742,6.36758321273517,0,1.30246020260492,0.868306801736614,0,0.868306801736614,1.73661360347323,0,2.89435600578871,0,0.289435600578871,0,0,43.4153400868307,0.868306801736614,0.578871201157742,0,0.289435600578871,0.289435600578871,0,0,0,0,0,0,0,0,0,0,0,0.289435600578871,8.10419681620839,0.289435600578871,1.15774240231548,0,0,0,0
164667,9664,0.274348422496571,0,0.548696844993141,0.823045267489712,0.548696844993141,2.74348422496571,0,0,0,0.274348422496571,1.92043895747599,0.274348422496571,0,0,0.548696844993141,0,0,0.548696844993141,7.95610425240055,0,0,0,1.09739368998628,0.548696844993141,1.09739368998628,0,0,0.274348422496571,0,0.274348422496571,1.64609053497942,6.03566529492455,1.09739368998628,0,1.64609053497942,0,0,0,0,0,0.274348422496571,0,0,0,0,0.274348422496571,6.5843621399177,0,0.685871056241427,0.685871056241427,0,0.960219478737997,2.74348422496571,0,3.29218106995885,0,0.548696844993141,0,0,37.5857338820302,0.548696844993141,0,0,1.37174211248285,0,0.274348422496571,0,0.274348422496571,0,0,0,0,0,0.274348422496571,0.274348422496571,0,0.823045267489712,10.9739368998628,0,1.37174211248285,0,0,0,0
164668,9738,0,0,0.306748466257669,0.920245398773006,0.306748466257669,2.45398773006135,0,0,0,0,0.613496932515337,0,0,0,0.306748466257669,0,0,0.306748466257669,15.9509202453988,0,0,0,0.613496932515337,0.306748466257669,0.920245398773006,0.306748466257669,0,0.613496932515337,0.613496932515337,0.306748466257669,0.920245398773006,2.14723926380368,0.306748466257669,0,0.920245398773006,0,0.306748466257669,0,0,0,0,0,0,0,0,1.22699386503067,6.13496932515337,0,0.460122699386503,1.38036809815951,0,0,0.920245398773006,0,1.22699386503067,0,1.22699386503067,0,0,43.8650306748466,0.306748466257669,0,0,1.53374233128834,0,0,0,0.306748466257669,0,0,0,0,0,1.53374233128834,0,0,0,10.4294478527607,0,0,0,0,0,0
164669,9812,0.302114803625378,0,0.302114803625378,1.20845921450151,0,1.81268882175227,0,0,0,0.302114803625378,0.604229607250755,0,0,0,0,0,0,0,6.34441087613293,0,0,0,0.906344410876133,1.20845921450151,1.81268882175227,0.302114803625378,0,0.302114803625378,0,0.604229607250755,2.7190332326284,3.62537764350453,0.302114803625378,0,1.20845921450151,0,0,0,0,0,0,0,0,0,0.302114803625378,0,11.7824773413897,0,0.906344410876133,1.20845921450151,0,0.906344410876133,1.81268882175227,0,1.81268882175227,0,0.302114803625378,0,0,35.6495468277946,0.302114803625378,0,0,0,0.302114803625378,0,0,0,0,0,0,0,0,0.906344410876133,0.604229607250755,0,0.906344410876133,18.1268882175227,0.302114803625378,0,0,0,0,0
164670,9884,0.464396284829721,0,0.928792569659443,1.54798761609907,0.619195046439629,3.09597523219814,0,0,0,0.309597523219814,0.928792569659443,0,0,0,0,0,0,0,11.7647058823529,0,0,0,0.619195046439629,0.309597523219814,0.928792569659443,0,0,0,0,0.619195046439629,0.928792569659443,4.02476780185759,0.619195046439629,0,0.619195046439629,0.309597523219814,0,0,0,0,0,0,0,0,0.309597523219814,0.928792569659443,4.3343653250774,0,0,1.23839009287926,0,0.464396284829721,0.928792569659443,0,0.928792569659443,0,0,0,0,43.6532507739938,0.309597523219814,0.309597523219814,0,0,0,0,0,0.309597523219814,0,0,0,0,0,0.619195046439629,0,0,0.928792569659443,16.0990712074303,0,0,0,0,0,0
164671,9956,0,0.611620795107034,0.305810397553517,1.22324159021407,1.52905198776758,2.14067278287462,0,0.305810397553517,0,0.305810397553517,0,0,0,0,0,0,0,0,15.5963302752294,0.305810397553517,0,0,0,2.44648318042813,1.22324159021407,0.917431192660551,0,0.305810397553517,0.611620795107034,0,0.305810397553517,0.917431192660551,0.305810397553517,0,0.305810397553517,0,0.305810397553517,0,0,0,0,0,0,0,0,1.22324159021407,2.75229357798165,0,0,0.917431192660551,0.764525993883792,0.458715596330275,1.8348623853211,0,1.22324159021407,0,0.611620795107034,0,0,48.3180428134557,0,0,0,0.611620795107034,0.305810397553517,0,0,0.305810397553517,0,0,0,0,0,0.917431192660551,0,0,0.305810397553517,9.1743119266055,0,0,0.305810397553517,0,0,0
164672,10103,0,0.599700149925038,0.299850074962519,0.299850074962519,0.299850074962519,3.89805097451274,0,0,0,0,0.599700149925038,0.299850074962519,0,0,0,0,0,0,5.39730134932534,0,0,0,0,1.79910044977511,0.599700149925038,0.299850074962519,0,0,0.299850074962519,0.299850074962519,0.299850074962519,0.299850074962519,0.899550224887556,0,0,0,0.899550224887556,0.299850074962519,0,0,0,0,0,0,0,0,5.39730134932534,0,0,1.94902548725637,0,0.599700149925038,0.899550224887556,0.899550224887556,2.99850074962519,0,0.899550224887556,0,0,52.4737631184408,0.299850074962519,0,0,0.599700149925038,0,0,0,0.599700149925038,0,0,0,0,0,0.599700149925038,0,0,0.299850074962519,13.7931034482759,0,0,0,0,0,0
164673,10246,0,0,0.307219662058372,2.45775729646697,0.921658986175115,2.76497695852535,0,0,0.614439324116744,0.307219662058372,0.307219662058372,0,0,0,0.614439324116744,0,0,0,10.752688172043,0,0.307219662058372,0,0.307219662058372,3.37941628264209,0.307219662058372,0.921658986175115,0,0,1.22887864823349,1.22887864823349,0.921658986175115,1.53609831029186,0,0,0,0,0.307219662058372,0,0,0,0,0,0,0.307219662058372,0,1.53609831029186,2.76497695852535,0,0,1.84331797235023,0.921658986175115,0.460829493087558,1.53609831029186,0,0.921658986175115,0,0.307219662058372,0,0,41.4746543778802,0.921658986175115,0,0,1.53609831029186,0,0,0,0.307219662058372,0,0,0,0,0,0.307219662058372,0,0,0.614439324116744,14.7465437788018,0,0,0,0,0,0
164674,10388,0.282087447108604,3.94922425952045,0.846262341325811,1.41043723554302,1.97461212976023,5.07757404795487,0,0,0,0,1.41043723554302,0,0.282087447108604,0,0.564174894217207,1.12834978843441,0,0.846262341325811,7.05218617771509,0.282087447108604,0.282087447108604,0,0,1.69252468265162,2.25669957686883,0.282087447108604,0,0.564174894217207,0,0.282087447108604,0.846262341325811,1.12834978843441,1.12834978843441,0,1.69252468265162,0,0.564174894217207,0.282087447108604,0,0,0.282087447108604,0,0,0,0,0,6.77009873060649,0,2.53878702397743,1.41043723554302,0.564174894217207,0.141043723554302,1.97461212976023,0,1.97461212976023,0.564174894217207,0.846262341325811,0,0,25.9520451339915,0.282087447108604,0,0,0.846262341325811,0,0,0,0.564174894217207,0,0,0,0,0,0.282087447108604,0.282087447108604,0.282087447108604,0.282087447108604,17.2073342736248,0,0.846262341325811,0,0,0,0
164675,10529,0.291970802919708,0.291970802919708,0.291970802919708,0.583941605839416,0.583941605839416,2.91970802919708,0,0.291970802919708,0,0.583941605839416,0.583941605839416,0,0.291970802919708,0,0.875912408759124,0.291970802919708,0,0.291970802919708,13.7226277372263,0,0,0,0,1.16788321167883,0.291970802919708,0.583941605839416,0,0,0,0.291970802919708,0.583941605839416,1.16788321167883,0.583941605839416,0,1.16788321167883,0,1.16788321167883,0.583941605839416,0,0,0,0,0,0,0,0.583941605839416,6.42335766423358,0,0.583941605839416,2.33576642335766,0.72992700729927,0.875912408759124,1.45985401459854,0,2.91970802919708,0,0.583941605839416,0,0,39.4160583941606,1.16788321167883,0,0,0.291970802919708,0,0,0,1.16788321167883,0,0,0,0,0,0.875912408759124,0,0,0.583941605839416,10.2189781021898,0,0,0.291970802919708,0,0,0
164676,10675,0,0.583941605839416,0.291970802919708,1.45985401459854,1.45985401459854,4.08759124087591,0,0,0.583941605839416,0.583941605839416,0,0,0,0,0.583941605839416,0,0,0.291970802919708,12.8467153284672,0.291970802919708,0,0.291970802919708,0,1.45985401459854,0.583941605839416,0.291970802919708,0,0,0.875912408759124,0.291970802919708,0.583941605839416,1.16788321167883,0.583941605839416,0,1.45985401459854,0,0.291970802919708,0.583941605839416,0,0,0,0,1.16788321167883,0.291970802919708,0,0.875912408759124,3.21167883211679,0,0,1.60583941605839,2.04379562043796,0,2.62773722627737,0,1.75182481751825,0,1.16788321167883,0,0,28.3211678832117,0.583941605839416,0,0,1.45985401459854,0.291970802919708,0,0,0.291970802919708,0,0,0,0,0,2.62773722627737,0,0.291970802919708,0.583941605839416,18.1021897810219,0,0,0,1.16788321167883,0,0
164677,10821,0.439238653001464,1.75695461200586,0,1.75695461200586,3.22108345534407,5.85651537335286,0,0,0.292825768667643,0.292825768667643,0.585651537335286,0,0.585651537335286,0,0.878477306002928,0.878477306002928,0,0.292825768667643,4.68521229868228,0.292825768667643,0.292825768667643,0.292825768667643,0,2.34260614934114,1.46412884333821,0,0,0.292825768667643,0,0.292825768667643,0.585651537335286,2.34260614934114,1.17130307467057,0,1.75695461200586,0,0.585651537335286,0,0,0,0,0,1.17130307467057,0,0,0.878477306002928,10.2489019033675,0,0.732064421669107,3.22108345534407,2.78184480234261,0,0.585651537335286,0,2.92825768667643,0,0.878477306002928,0,0,20.497803806735,0,0,0,1.46412884333821,0,0,0,0.585651537335286,0,0,0,0,0,2.63543191800879,0,0.878477306002928,0.292825768667643,16.6910688140556,0,0,0,0,0,0.292825768667643
