"Silver_id","Silver_age","Abies balsamea","Acer negundo","Acer pensylvanicum","Acer rubrum","Acer saccharinum","Acer saccharum","Acer undiff.","Alnus incana","Alnus viridis subsp. crispa","Amaranthaceae undiff.","Ambrosia","Artemisia","Asteraceae undiff.","Balsaminaceae","Betula","Brassicaceae","Campanulaceae","Cannabaceae","Carya","Castanea","Celtis","Cephalanthus","Cornus","Corylus","Cupressaceae/Taxaceae undiff.","Cyperaceae","Eupatorium","Fabaceae","Fagus grandifolia","Fraxinus americana","Fraxinus pennsylvanica","Fraxinus quadrangulata/F. nigra-type","Galium","Ilex","Indeterminable","Iva","Juglans cinerea","Juglans nigra","Larix","Liquidambar","Mentha","Morus","Myrica","Myriophyllum","Nuphar","Nyssa","Ostrya/Carpinus","Oxalis","Picea undiff.","Pinus banksiana/P. resinosa","Pinus strobus","Pinus undiff.","Plantago","Platanus","Poaceae","Polygonaceae undiff.","Populus","Potamogeton","Potentilla","Quercus","Ranunculaceae undiff.","Rhamnus","Rosaceae undiff.","Rumex","Salix","Salsola","Sambucus","Sarcobatus","Saxifragaceae","Shepherdia","Sparganium","Stachys","Thalictrum","Tilia","Triglochin","Tsuga","Typha","Ulmus","Urtica","Vaccinium","Viburnum","Violaceae","Vitis","Zanthoxylum americanum"
164704,14634,0.291970802919708,0,0,0.291970802919708,0.583941605839416,1.16788321167883,0,0.291970802919708,0.583941605839416,0,0,1.16788321167883,0,0,1.75182481751825,0,0,0,1.75182481751825,0,0,0.291970802919708,0,0.583941605839416,0.875912408759124,0.583941605839416,0.291970802919708,0,0,0,0,0,0,0,0.583941605839416,0.875912408759124,0,0,0.875912408759124,0,0,0,0,0,0,0,0.875912408759124,0,70.3649635036496,0.583941605839416,0,0.72992700729927,0.875912408759124,0,4.96350364963504,0,1.45985401459854,0,0,3.21167883211679,0.583941605839416,0,0,0,0.583941605839416,0,0,0,0,0,0,0,1.16788321167883,0,0.583941605839416,0.291970802919708,0.291970802919708,0.291970802919708,0,0,0.291970802919708,0,0,0
164705,14820,2.47813411078717,2.04081632653061,0,0,0.87463556851312,1.74927113702624,0,0.583090379008746,0.583090379008746,0,0.583090379008746,0.583090379008746,0.291545189504373,0,0.87463556851312,0.291545189504373,0,0,0.291545189504373,0,0,0,0,0.583090379008746,0.291545189504373,1.16618075801749,1.16618075801749,0.583090379008746,0,0,0.583090379008746,1.16618075801749,0,0,0.583090379008746,0,0,0,1.16618075801749,0,0,0,0,0,0,0,1.74927113702624,0,68.0758017492711,2.04081632653061,0,0,0,0,4.08163265306122,0,0.87463556851312,0,0,0,0.291545189504373,0,0,1.16618075801749,0.583090379008746,0,0,0,0,0,0,0,0.291545189504373,0,0,0,1.16618075801749,0.87463556851312,0,0,0,0.291545189504373,0,0
164706,15193,0.302114803625378,0.604229607250755,0,0,1.81268882175227,0.604229607250755,0,0.302114803625378,0.604229607250755,0,0.604229607250755,0.604229607250755,0.302114803625378,0,1.20845921450151,0,0,0,0,0,0,0,0,0.302114803625378,1.20845921450151,0.302114803625378,0,0,0,0,0,0,0.302114803625378,0,0.302114803625378,0,0,0.302114803625378,0.302114803625378,0,0,0,0,0.604229607250755,0,0.302114803625378,0,0,80.9667673716012,0,0,0,0.302114803625378,0,3.92749244712991,0,1.81268882175227,0,0,0.302114803625378,0.604229607250755,0,0,0.302114803625378,0,0,0,0,0,0,0,0,0,0,0,0,0.302114803625378,0.302114803625378,0,0.302114803625378,0,0,0,0
164707,15499,2.25563909774436,0.300751879699248,0,0,0,2.10526315789474,0,0,0.300751879699248,0,0,0.300751879699248,1.20300751879699,0,0.601503759398496,0,0,0,0.300751879699248,0,0,0,0,0.300751879699248,0,0.601503759398496,1.20300751879699,0,0,0,0,0,0.300751879699248,0,0.300751879699248,0,0,0,0,0,0,0,0,0,0,0,0.601503759398496,0,83.0075187969925,0.601503759398496,0,0,0,0,3.60902255639098,0,0.601503759398496,0,0,0,0.300751879699248,0,0,0.601503759398496,0,0,0,0,0,0,0,0,0,0,0,0,0,0.300751879699248,0,0.300751879699248,0,0,0,0
164708,15667,0.56980056980057,0,0,0.284900284900285,0.854700854700855,0.56980056980057,0.284900284900285,0.284900284900285,1.42450142450142,0.284900284900285,1.13960113960114,1.13960113960114,0,0,1.70940170940171,0,0,0,0,0,0,0,0,0,0.284900284900285,1.42450142450142,0,0,0,0,0,0.284900284900285,0,0,0,0,0,0,1.13960113960114,0,0,0,0,0,0,0,0,0,75.2136752136752,0.284900284900285,0,0,0,0,7.97720797720798,0,0.854700854700855,0,0,0,0.284900284900285,0,0,0.56980056980057,1.42450142450142,0,0,0,0,0,0,0,0,0,0,0,1.42450142450142,0.284900284900285,0,0,0,0,0,0
164709,15832,2.20913107511046,0.589101620029455,0,0,0,2.35640648011782,0,1.17820324005891,0.883652430044183,0.294550810014728,0.883652430044183,2.65095729013255,0.294550810014728,0,0,0,0,0,0,0.294550810014728,0,0,0,1.47275405007364,0.589101620029455,1.47275405007364,0,0.883652430044183,0,0.294550810014728,0,0,0.589101620029455,0,0,0,0,0,0.883652430044183,0,0,0,0,0,0,0,0,0,74.6686303387334,1.17820324005891,0,0.147275405007364,0,0,2.35640648011782,0,0.589101620029455,0,0,0,0.883652430044183,0,0,0,1.17820324005891,0,0,0,0,0,0,0,0.589101620029455,0,0,0,0.294550810014728,0,0,0.294550810014728,0,0,0,0
164710,15932,0.852272727272727,0.568181818181818,0,0,0,2.55681818181818,0,0,1.42045454545455,0.852272727272727,0.568181818181818,4.26136363636364,0.568181818181818,0,1.13636363636364,0,0,0,0.284090909090909,0.284090909090909,0,0,0,0,0.568181818181818,2.55681818181818,0,0,0,0,0,0,0,0,0.284090909090909,0,0,0,1.42045454545455,0,0,0,0,0.284090909090909,0,0,0.568181818181818,0,71.0227272727273,2.13068181818182,0,0.142045454545455,0,0,3.125,0,1.98863636363636,0,0,0,0.568181818181818,0.284090909090909,0.284090909090909,0,0,0,0,0,0,0,0,0.284090909090909,0,0,0.568181818181818,0,0.568181818181818,0,0,0,0,0,0,0
164711,16016,1.09739368998628,0,0,0,0.274348422496571,1.37174211248285,0.274348422496571,0,0.274348422496571,0.548696844993141,0.823045267489712,2.74348422496571,0,0,0.548696844993141,0,0,0,0,0.548696844993141,0,0,0,0,0.548696844993141,2.19478737997256,0.548696844993141,0.274348422496571,0,0,0,0,0,0,0.823045267489712,0,0,0,2.74348422496571,0,0,0,0,0,0,0,0,0,70.2331961591221,1.64609053497942,0,0.411522633744856,0,0,7.13305898491084,0,1.09739368998628,0,1.09739368998628,0,0.274348422496571,0,0,0,1.09739368998628,0,0.274348422496571,0,0,0,0,0,0,0,0,0,0.548696844993141,0,0,0.548696844993141,0,0,0,0
164712,16096,0.278551532033426,0.557103064066852,0,0,0,1.94986072423398,0,0.835654596100279,0,0.557103064066852,1.67130919220056,3.62116991643454,0.557103064066852,0,0.557103064066852,0,0,0,0,0,0,0,0.557103064066852,0,0,1.39275766016713,0,0.557103064066852,0,0,0,0,0.278551532033426,0,0.278551532033426,0,0,0,1.1142061281337,0,0,0,0,0,0,0,0.278551532033426,0,71.5877437325905,2.78551532033426,0,0.835654596100279,0,0,5.57103064066852,0,1.39275766016713,0,0,0.278551532033426,0.557103064066852,0,0,0.278551532033426,0.835654596100279,0,0,0,0,0,0,0,0,0,0,0,0.835654596100279,0,0,0,0,0,0,0
164713,16177,0,0,0,0.583090379008746,0.87463556851312,2.91545189504373,0,0,0.291545189504373,0.291545189504373,1.16618075801749,1.45772594752187,0,0,0.583090379008746,0,0,0,2.04081632653061,2.62390670553936,0,0,0,0.583090379008746,0,1.45772594752187,0.291545189504373,0,0,0,0,0,0.583090379008746,0,0.291545189504373,0,0,0,2.33236151603499,0,0,0,0,0,0,0.291545189504373,0,0,66.7638483965015,2.33236151603499,0,1.74927113702624,0.291545189504373,0,6.12244897959184,0,2.04081632653061,0,0,0.291545189504373,0,0.291545189504373,0,0.583090379008746,0.291545189504373,0,0.583090379008746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164714,16258,0.308166409861325,0,0,0,0,1.84899845916795,0,0.308166409861325,0,0,1.84899845916795,1.2326656394453,0.308166409861325,0,0.308166409861325,0,0,0,0.61633281972265,0,0,0,0,0.308166409861325,0.61633281972265,0.61633281972265,0.61633281972265,0,0,0,0,0,0,0,0,0,0,0,0.61633281972265,0,0,0,0,0,0,0,0,0,86.286594761171,0.462249614791988,0,0,0,0,2.4653312788906,0,0.308166409861325,0,0,0.308166409861325,0,0,0,0,0.308166409861325,0,0,0,0,0,0,0,0.308166409861325,0,0,0,0,0,0,0,0,0,0,0
164715,16339,2.36686390532544,0.29585798816568,0,0,0.591715976331361,3.25443786982249,0,0,0,0.29585798816568,0.887573964497041,0.591715976331361,0,0,0.591715976331361,0,0,0,0.591715976331361,0,0,0.29585798816568,0,0.591715976331361,0.29585798816568,0.591715976331361,0,0,0,0,0,0,0,0,0.591715976331361,0,0,0,3.84615384615385,0,0,0,0,0.29585798816568,0,0,0.29585798816568,0,71.4497041420118,0.887573964497041,0,0.14792899408284,0,0,5.02958579881657,0,2.36686390532544,0,0,0.29585798816568,0,0,0,1.77514792899408,0,0,0,0,0,0,0,0,0,0,0.591715976331361,0,0.29585798816568,0.887573964497041,0,0,0,0,0,0
164716,16419,1.34770889487871,0.539083557951483,0,0.269541778975741,0,0.808625336927224,0,1.61725067385445,0.269541778975741,0.269541778975741,0,2.15633423180593,0.808625336927224,0,0.269541778975741,0.539083557951483,0,0.269541778975741,0.269541778975741,0,0,0,0,0,0,2.96495956873315,0,0.269541778975741,0,0,0,0,0.539083557951483,0,0.808625336927224,0,0,0,2.15633423180593,0,0,0,0,0.269541778975741,0,0,0.269541778975741,0,66.9811320754717,4.04312668463612,0,0.134770889487871,0.269541778975741,0,6.73854447439353,0,1.07816711590297,0,0,0,0.269541778975741,0,0,1.07816711590297,0.808625336927224,0,0,0,0,0,0,0,0,0,0,0,1.07816711590297,0,0,0.808625336927224,0,0,0,0
164717,16584,0.551724137931034,0,0,0,0.275862068965517,0,0,1.37931034482759,0,0,0.275862068965517,0,0,0,1.6551724137931,0,0,0,0.275862068965517,0,0,0,0,0,0,0.551724137931034,0,0.551724137931034,0,0,0,0,0,0,2.20689655172414,0.275862068965517,0,0,4.68965517241379,0,0,0,0,2.75862068965517,0,0,0,0,70.7586206896552,0.551724137931034,0,0.275862068965517,0,0,8.82758620689655,0,3.03448275862069,0,0,0,0,0,0,1.10344827586207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164718,16746,0,0,0,0,0,0.303030303030303,0,0,0,0,0.909090909090909,2.12121212121212,0,0,0,0,0,0,0,0,0,0,0,0,0,0.606060606060606,0,0.303030303030303,0,0,0,0,0,0,0,0,0,0,3.03030303030303,0,0,0,0,0,0.303030303030303,0,0,0,84.8484848484848,0.606060606060606,0,0,0,0,3.63636363636364,0,1.81818181818182,0,0,0,0,0.303030303030303,0,0.303030303030303,0.303030303030303,0,0,0,0.303030303030303,0,0,0,0,0,0,0.303030303030303,0,0,0,0,0,0,0,0
164719,16824,1.4903129657228,0,0,0,0.29806259314456,0.596125186289121,0,0.29806259314456,0.894187779433681,1.19225037257824,0.596125186289121,2.38450074515648,0,0,0.29806259314456,0,0,0,0,0,0,0,0,0.29806259314456,0,0,0.29806259314456,0,0,0,0,0,0,0,0,0,0,0,1.4903129657228,0,0,0,0,0,0,0,0,0,79.7317436661699,1.4903129657228,0,0,0,0,5.06706408345753,0,2.38450074515648,0,0,0,0.29806259314456,0,0,0.29806259314456,0.29806259314456,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29806259314456,0,0,0,0,0
164720,16902,0.304878048780488,0,0,0,0,1.21951219512195,0,0,0,0.609756097560976,0,0.914634146341463,0,0,0.914634146341463,0,0,0,0,0,0,0.304878048780488,0,0,0,0.609756097560976,0.304878048780488,0,0,0,0,0,0,0,0,0,0,0,2.4390243902439,0,0,0,0,0.304878048780488,0,0,0,0,83.9939024390244,1.06707317073171,0,0,0,0,3.35365853658537,0,1.21951219512195,0,0,0,0,0,0,0.609756097560976,0,0,0,0,0,0.914634146341463,0,0,0.304878048780488,0,0,0,0,0.609756097560976,0,0,0,0,0,0
164721,17067,1.59744408945687,0,0,0,0,0.638977635782748,0,0.638977635782748,0,0,0.958466453674121,1.2779552715655,0,0,0,0,0,0,0.638977635782748,0,0,0,0,0,0.319488817891374,0.638977635782748,0.319488817891374,0,0,0,0,0,0,0,0,0,0,0,2.23642172523962,0,0,0,0,0,0,0,0,0,88.1789137380192,0,0,0,0.638977635782748,0,0,0,1.59744408945687,0,0,0,0,0,0,0,0.319488817891374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164722,17231,0.603318250377074,0.301659125188537,0,0,0,1.50829562594268,0,0.904977375565611,1.50829562594268,0.301659125188537,0.301659125188537,1.20663650075415,0,0,0.301659125188537,0.603318250377074,0,0,0,0.301659125188537,0,0,0,0.301659125188537,0,0.603318250377074,0,1.20663650075415,0,0,0,0.301659125188537,0,0,0.603318250377074,0,0,0,1.50829562594268,0,0,0,0,0,0,0,0,0,81.5987933634992,1.20663650075415,0.301659125188537,0,0,0,2.4132730015083,0,0.301659125188537,0,0,0,0,0,0,0,0.603318250377074,0,0,0,0,0,0,0,0.904977375565611,0,0,0,0.301659125188537,0,0,0,0,0,0,0
164723,17318,1.14942528735632,1.4367816091954,0.28735632183908,0,0,3.16091954022989,0,0.28735632183908,0.28735632183908,0.574712643678161,1.4367816091954,3.16091954022989,0.28735632183908,0,0,0.574712643678161,0,0,0,0,0,0,0,0.574712643678161,0,2.01149425287356,0,0.862068965517241,0,0,0,0.28735632183908,0.28735632183908,0,0.28735632183908,0,0,0,0.28735632183908,0,0,0,0,0,0,0,0.574712643678161,0,75.7183908045977,1.58045977011494,0,0,0,0,3.16091954022989,0,0.28735632183908,0,0,0,0.28735632183908,0,0,0.574712643678161,0.574712643678161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164724,17412,0.887573964497041,0.29585798816568,0,0,0.591715976331361,2.07100591715976,0,0.887573964497041,1.77514792899408,0.29585798816568,0.887573964497041,2.9585798816568,1.18343195266272,0,0.29585798816568,1.18343195266272,0,0,0,0,0,0,0,0.591715976331361,0,2.36686390532544,0,0.29585798816568,0,0,0,0.29585798816568,0.29585798816568,0,0,0,0,0,0,0,0.29585798816568,0,0,0,0,0,0.29585798816568,0,79.2899408284024,0.887573964497041,0,0,0,0,0.29585798816568,0,0.29585798816568,0,0,0,0.591715976331361,0,0,0.29585798816568,0.29585798816568,0,0,0,0,0,0,0,0,0,0,0,0.29585798816568,0,0,0,0,0,0,0
164725,17496,0.597907324364723,0.597907324364723,0,0,0,1.79372197309417,0,0.896860986547085,0.298953662182362,0.298953662182362,0.597907324364723,1.49476831091181,0.597907324364723,0,0.896860986547085,0.597907324364723,0,0,0,0,0,0,0.298953662182362,0.597907324364723,0.298953662182362,0.896860986547085,0,0.298953662182362,0,0,0,0.597907324364723,0,0,0.597907324364723,0,0,0,1.79372197309417,0,0.298953662182362,0,0,0,0,0,0,0,78.7742899850523,1.19581464872945,0.298953662182362,0,0,0,4.18535127055306,0,0.298953662182362,0,0,0,0,0,0,0,0.298953662182362,0,0,0,0,0,0,0,0,0,0,0,0.298953662182362,0.298953662182362,0,0,0,0,0,0
164726,17624,0.837988826815642,0.279329608938547,0,0,0.279329608938547,1.39664804469274,0,0,0.558659217877095,1.11731843575419,0.279329608938547,0.837988826815642,1.11731843575419,0,0.279329608938547,0.837988826815642,0,0,0.279329608938547,0.279329608938547,0,0,0,0,0,2.23463687150838,0,0.558659217877095,0,0.279329608938547,0,1.39664804469274,0.279329608938547,0,1.39664804469274,0,0,0,1.39664804469274,0,0,0,0,0,0,0,0.558659217877095,0,71.2290502793296,0.977653631284916,0.139664804469274,0,0,0,7.26256983240224,0,1.67597765363128,0,0,0.558659217877095,0,0,0,0,1.39664804469274,0,0,0,0,0,0,0,0,0,0,0,0,0.279329608938547,0,0,0,0,0,0
164727,17746,0,0,0,0,0,0.597014925373134,0,0,2.08955223880597,0,0.298507462686567,1.19402985074627,0.298507462686567,0,0.895522388059702,0.298507462686567,0,0,0.895522388059702,0,0,0,0,0.895522388059702,0,1.49253731343284,0,0,0,0,0,0,0,0,0.597014925373134,0,0,0,0.597014925373134,0,0,0,0,0,0,0,0.597014925373134,0,84.1791044776119,2.98507462686567,0,0,0,0,1.19402985074627,0,0,0,0,0.597014925373134,0,0,0,0,0.298507462686567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164728,17853,0.894187779433681,0,0,0,0,0.894187779433681,0,0,1.78837555886736,0,1.19225037257824,1.19225037257824,0,0,0,0.29806259314456,0,0,0.29806259314456,0.29806259314456,0,0,0,0.596125186289121,0,1.19225037257824,0.29806259314456,0.29806259314456,0,0,0,0.29806259314456,0.29806259314456,0,0.29806259314456,0,0,0,0.894187779433681,0,0.29806259314456,0,0,0,0,0,0.596125186289121,0,76.7511177347243,4.17287630402385,0,0,0,0,3.27868852459016,0,1.19225037257824,0,0,0.29806259314456,0.29806259314456,0,0,0,0.894187779433681,0,0.29806259314456,0,0.596125186289121,0,0,0,0,0,0,0,0,0,0,0,0.29806259314456,0,0,0
164729,17929,0.593471810089021,2.67062314540059,0.29673590504451,0,0.29673590504451,2.07715133531157,0,0,0.29673590504451,0,1.18694362017804,1.18694362017804,0.890207715133531,0,0.29673590504451,0.593471810089021,0,0,0.890207715133531,0,0,0,0,0.29673590504451,0.29673590504451,0.890207715133531,0,0,0,0,0,1.78041543026706,0.29673590504451,0,1.18694362017804,0,0,0,0.593471810089021,0,0,0,0,0,0,0,0.29673590504451,0,74.7774480712166,0.890207715133531,0,0,0.593471810089021,0,2.37388724035608,0,0.29673590504451,0,0,0.593471810089021,0,0,0,0.890207715133531,0.593471810089021,0,0,0,0,0,0,0,0.29673590504451,0,0,0,0.29673590504451,1.18694362017804,0,0,0.29673590504451,0,0,0
164730,18007,1.44508670520231,0.578034682080925,0,0.578034682080925,0.867052023121387,1.73410404624277,0,0,2.60115606936416,0.867052023121387,0.289017341040462,1.44508670520231,0,0,1.15606936416185,0,0,0,0.578034682080925,1.15606936416185,0.578034682080925,0,0,0.578034682080925,0.289017341040462,1.73410404624277,0.289017341040462,0.578034682080925,0,0.578034682080925,0,0,0,0,0,0,0,0,1.15606936416185,0,0,0,0,0,0,0,0.578034682080925,0,66.9075144508671,3.03468208092486,0,0,0,0,6.35838150289017,0.289017341040462,0.289017341040462,0,0.289017341040462,0.289017341040462,0,0,0,0,0.578034682080925,0,1.44508670520231,0,0,0,0,0,0,0,0,0,0.578034682080925,0,0,0,0,0.289017341040462,0,0
164731,18055,4.49275362318841,0,0,0,0.289855072463768,1.44927536231884,0,0,1.15942028985507,0.869565217391304,0.289855072463768,0.579710144927536,0,0,0.579710144927536,0,0,0,0.579710144927536,1.15942028985507,0,0,0,0.579710144927536,0.289855072463768,3.76811594202899,0,0,0,0,0,0,0,0,0,0,0,0,2.60869565217391,0,0,0,0,0,0,0,0.869565217391304,0,64.6376811594203,4.78260869565217,0,0,0,0,6.08695652173913,0,0.869565217391304,0,0,0.289855072463768,0.289855072463768,0,0,0,1.44927536231884,0,0.579710144927536,0,0,0,0,0,0.289855072463768,0.289855072463768,0,0,0.579710144927536,0,0,0,0.289855072463768,0,0,0
164732,18097,4.42073170731707,0,0,0,0.304878048780488,1.21951219512195,0,0,0.304878048780488,0,0.304878048780488,1.21951219512195,0.609756097560976,0,0.609756097560976,0,0,0,0,0,0,0,0.304878048780488,0.304878048780488,0,0.914634146341463,0,0,0,0,0,0,0.609756097560976,0,0.609756097560976,0,0,0,3.04878048780488,0,0,0,0,0,0,0,0,0,76.219512195122,1.67682926829268,0,0,0,0,3.96341463414634,0,1.82926829268293,0,0,0,0,0,0,0,0.609756097560976,0,0.914634146341463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164733,18138,4.42225392296719,0,0,0,0,2.85306704707561,0,0,1.14122681883024,0.570613409415121,2.28245363766049,1.4265335235378,0,0,0.570613409415121,0,0,0,0,0.285306704707561,0,0,0,0,0,1.4265335235378,0,0,0,0,0,0.285306704707561,0.285306704707561,0.285306704707561,0,0,0,0,0.855920114122682,0,0,0,0,0,0,0,1.14122681883024,0,70.6134094151213,0,0,0.14265335235378,0,0,6.56205420827389,0,0.855920114122682,0,0,0,0,0,0,0,0.855920114122682,0,1.4265335235378,0,0,0,0,0,0.570613409415121,0,0,0,0.855920114122682,0,0.285306704707561,0,0,0,0,0
164734,18179,3.3921302578019,0,0,0,0.271370420624152,2.44233378561737,0,0,2.98507462686567,0.542740841248304,1.08548168249661,2.71370420624152,0.814111261872456,0,0.542740841248304,0,0,0,0,0,0,0,0,0,0,1.62822252374491,0,0,0,0,0,0.271370420624152,0,0,0.271370420624152,0,0,0,0.814111261872456,0,0,0,0,0.271370420624152,0,0,0,0,67.842605156038,0.814111261872456,0,0,0,0,9.49796472184532,0,1.35685210312076,0,0,0,0.271370420624152,0,0.271370420624152,0.271370420624152,0,0,1.08548168249661,0,0,0,0,0,0,0,0,0,0.542740841248304,0,0,0,0,0,0,0
164735,18218,10.0699300699301,0,0,0,0.27972027972028,1.95804195804196,0,0,2.51748251748252,0.559440559440559,1.67832167832168,2.23776223776224,0.27972027972028,0,0,0,0,0,0,0,0,0,0,0.27972027972028,0,1.3986013986014,0,0,0,0,0,0,0.27972027972028,0,0.27972027972028,0.27972027972028,0,0,0.559440559440559,0,0,0,0,0,0,0,0,0,65.1748251748252,1.11888111888112,0,0.13986013986014,0.559440559440559,0,6.43356643356643,0,0.839160839160839,0.27972027972028,0,0,0,0,0,0,0.839160839160839,0,0.27972027972028,0.27972027972028,0,0,0,0,0,0,0,0,0.839160839160839,0,0.559440559440559,0,0,0,0,0
164736,18282,4.87483530961792,0,0,0,0,0.790513833992095,0,0,0.790513833992095,0.263504611330698,0.790513833992095,3.16205533596838,0.790513833992095,0,0.263504611330698,0,0,0,0,0,0,0,0,0,0,4.21607378129117,0,0,0,0,0,0,0.263504611330698,0,1.84453227931489,0,0,0,1.05401844532279,0,0,0,0,0.263504611330698,0,0,0,0,67.7206851119895,1.58102766798419,0,0.263504611330698,0.263504611330698,0,5.27009222661397,0,0.790513833992095,1.05401844532279,0,0,0,0,0,0.263504611330698,0.527009222661397,0,0.790513833992095,0,1.31752305665349,0,0,0,0,0,0,0,0.263504611330698,0,0.527009222661397,0,0,0,0,0
164737,18352,4.86725663716814,0,0,0,0,1.76991150442478,0,0,2.94985250737463,0,0.294985250737463,0.884955752212389,0.294985250737463,0,0.294985250737463,0,0,0,0.294985250737463,0,0,0,0,0,0.294985250737463,2.06489675516224,0,0,0,0,0,0,0,0,0.589970501474926,0,0,0,2.94985250737463,0,0,0,0,0,0,0,0,0,67.9941002949852,3.24483775811209,0,0.294985250737463,0.294985250737463,0,6.48967551622419,0,2.65486725663717,0,0,0,0,0,0,0,0.589970501474926,0,0,0,0,0,0,0,0,0,0,0,0.589970501474926,0.294985250737463,0,0,0,0,0,0
