Silver_id,Depth,Age,Abies.balsamea,Acer.negundo,Acer.pensylvanicum,Acer.rubrum,Acer.saccharinum,Acer.saccharum,Amaranthaceae.undiff.,Ambrosia,Asteraceae.undiff.,Betula,Cannabaceae,Carya,Cephalanthus,Cornus,Corylus,Cupressaceae.Taxaceae.undiff.,Cyperaceae,Fabaceae,Fraxinus.quadrangulata.F..nigra.type,Galium,Indeterminable,Juglans.cinerea,Juglans.nigra,Myriophyllum,Nyssa,Ostrya.Carpinus,Picea.undiff.,Pinus.banksiana.P..resinosa,Pinus.strobus,Pinus.undiff.,Plantago,Poaceae,Populus,Quercus,Ranunculaceae.undiff.,Rumex,Sarcobatus,Saxifragaceae,Tilia,Triglochin,Tsuga,Typha,Ulmus,Urtica,Fagus.grandifolia,Fraxinus.pennsylvanica,Iva,Alnus.viridis.subsp..crispa,Artemisia,Fraxinus.americana,Mentha,Salix,Sambucus,Thalictrum,Vitis,Eupatorium,Larix,Liquidambar,Sparganium,Rhamnus,Campanulaceae,Castanea,Vaccinium,Salsola,Nuphar,Alnus.incana,Viburnum,Platanus,Celtis,Brassicaceae,Polygonaceae.undiff.,Myrica,Violaceae,Zanthoxylum.americanum,Balsaminaceae,Stachys,Morus,Ilex,Oxalis,Shepherdia,Acer.undiff.,Rosaceae.undiff.,Potentilla,Potamogeton
164655,600.5,8290,0.259067358,0.518134715,0.777202073,0.259067358,0.259067358,0.777202073,0.518134715,3.886010363,0.777202073,0.518134715,0.518134715,12.43523316,0.518134715,0.518134715,0.777202073,1.295336788,0.518134715,1.813471503,1.813471503,1.295336788,0.777202073,0.259067358,0.518134715,0.518134715,0.259067358,1.03626943,0.259067358,2.07253886,0.259067358,0.777202073,0.518134715,4.663212435,0.518134715,42.48704663,1.295336788,1.03626943,1.03626943,0.259067358,1.03626943,0.518134715,0.259067358,0.518134715,8.031088083,1.03626943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164656,608.5,8442,0,0.27972028,0,0.27972028,0.559440559,0.27972028,0.559440559,3.076923077,0.559440559,0.27972028,0,11.74825175,0.839160839,0,0.27972028,0.559440559,1.118881119,1.118881119,0.559440559,0.839160839,0.839160839,0.27972028,1.398601399,0.27972028,0.559440559,1.118881119,0,0,0,2.657342657,0.27972028,1.398601399,0.839160839,50.90909091,3.076923077,0.559440559,0,0,0.559440559,0,0,0,8.951048951,0.559440559,0.27972028,2.237762238,0.27972028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164657,616.5,8598,0,0,0.256739409,0.770218228,0.256739409,2.053915276,1.283697047,5.13478819,0,0.256739409,0,11.81001284,0.256739409,0.256739409,2.053915276,0,1.026957638,1.026957638,1.797175866,0.513478819,1.540436457,0.256739409,0.513478819,0,0.770218228,1.540436457,0,0.641848524,0.256739409,1.540436457,1.026957638,2.567394095,0,44.15917843,2.053915276,2.824133504,0.770218228,0,0,0,0,0.256739409,6.418485237,0,0,0.513478819,0.513478819,0.256739409,0.770218228,0.256739409,0.770218228,0.256739409,0.256739409,0.256739409,0.256739409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164658,624.5,8755,0.666666667,0,0.266666667,0.533333333,0.266666667,2.133333333,0,4.266666667,0,0.533333333,0,10.13333333,1.066666667,0,1.866666667,0.533333333,1.6,0.533333333,2.4,0.8,0,0.266666667,0.266666667,0.533333333,1.333333333,1.066666667,0,0,0,0.933333333,1.333333333,3.466666667,0.8,50.66666667,2.133333333,3.466666667,0.266666667,0,0.533333333,0,0,0,3.733333333,0,0,0.533333333,0.266666667,0,0,0.533333333,0,0,0,0,0,0.266666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164659,632.5,8911,0.261437908,0,0.261437908,0,1.045751634,2.091503268,0.261437908,6.535947712,0,0.522875817,0,9.673202614,0.784313725,0,0.784313725,1.045751634,0.261437908,1.830065359,1.307189542,0,1.568627451,1.045751634,0.522875817,0,0.261437908,0.784313725,0,0.522875817,0.261437908,2.483660131,1.830065359,3.660130719,0.261437908,47.84313725,0.784313725,1.830065359,0.261437908,0,0,0,0.261437908,0.784313725,6.274509804,0,0,1.045751634,0.261437908,0,0,0,0,0,0,0.261437908,0,0.261437908,0.261437908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164660,640.5,9071,0,0.294985251,0.294985251,0.884955752,0,3.83480826,0,2.064896755,0,0.294985251,0.294985251,9.734513274,0,0,0.884955752,0.589970501,0.294985251,0.294985251,2.359882006,0.294985251,0.589970501,0,0.589970501,0,0,0.884955752,0,0.294985251,0,1.179941003,1.179941003,2.949852507,0.294985251,60.17699115,0.589970501,1.474926254,0.294985251,0,0.589970501,0.294985251,0.294985251,0.589970501,3.539823009,0,0,1.179941003,0,0,0,0,0,0,0,0.294985251,0,0,0,0.294985251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164661,648.5,9222,0,0,0,0.570613409,0.855920114,2.567760342,0,1.141226819,0,1.141226819,0.285306705,8.559201141,0.855920114,0.285306705,1.141226819,0.855920114,0,0.570613409,1.141226819,0,0,0,0,0,0.570613409,3.138373752,0.285306705,0.285306705,0,0.713266762,2.282453638,2.567760342,0.855920114,54.20827389,0.855920114,1.997146933,1.141226819,0,0.570613409,0.285306705,0,0.855920114,7.703281027,0.285306705,0,0.285306705,0.285306705,0,0.285306705,0.285306705,0,0,0,0,0,0,0,0.285306705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164662,652.5,9301,0,0.305810398,0,0.917431193,0.611620795,3.058103976,0.305810398,0.611620795,0,0.305810398,0.611620795,7.033639144,0.305810398,0.305810398,1.834862385,0.305810398,0.305810398,0,0.305810398,0.611620795,1.22324159,0.305810398,0,0,0.611620795,1.22324159,0,0.764525994,0,0.458715596,0.611620795,0.917431193,0.305810398,59.63302752,0,0.917431193,0.305810398,0,1.529051988,0,0,0.917431193,11.00917431,0,0,1.22324159,0,0,0.305810398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164663,656.5,9383,0,0,0.59347181,1.483679525,0,2.37388724,0.296735905,1.78041543,0,0.59347181,0.296735905,10.68249258,0,0.296735905,1.78041543,0,0.296735905,0.296735905,1.78041543,0,2.670623145,0,0.59347181,0,0.296735905,3.857566766,0.741839763,0.59347181,0,1.335311573,0.890207715,2.670623145,0.890207715,51.03857567,0,0.59347181,0.296735905,0,0.59347181,0,0.296735905,0,8.011869436,0.296735905,0,1.18694362,0,0,0,0,0,0,0,0,0,0,0.296735905,0,0.296735905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164664,660.5,9463,0.435413643,0,0.580551524,3.193033382,0.290275762,3.773584906,0,2.90275762,0.580551524,1.161103048,0.290275762,8.417997097,0.290275762,0.580551524,2.322206096,0.580551524,0.290275762,0,2.612481858,0.870827286,0.870827286,0,0.290275762,0,0.580551524,3.193033382,1.45137881,0.290275762,0.580551524,0.290275762,1.45137881,0.870827286,0.580551524,46.73439768,0.870827286,1.45137881,0.290275762,0,0.290275762,0.290275762,0,0.580551524,8.127721335,0,0.290275762,0.580551524,0.290275762,0,0.290275762,0.290275762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164665,664.5,9543,0,0.583090379,0.583090379,1.166180758,0.583090379,3.498542274,0.29154519,2.623906706,0.29154519,0.29154519,0,7.580174927,0,0,1.166180758,1.749271137,1.166180758,0,3.790087464,1.749271137,0.583090379,0.29154519,0,0,0.583090379,2.915451895,3.06122449,0.874635569,0,0.437317784,1.749271137,0,1.457725948,48.68804665,1.457725948,0.874635569,0.583090379,0,0.29154519,0,0,1.166180758,6.413994169,0,0.583090379,0.29154519,0,0,0,0,0,0.29154519,0,0,0,0,0,0,0,0.29154519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164666,668.5,9621,0,0,0.868306802,1.447178003,0.868306802,3.183791606,0,1.736613603,0,0.868306802,0,7.814761216,0.289435601,0.578871201,1.447178003,0.289435601,0.289435601,0,6.367583213,1.157742402,0.289435601,0,0,0,0.578871201,6.367583213,1.302460203,0.868306802,0,0.868306802,1.736613603,2.894356006,0.289435601,43.41534009,0.868306802,0.289435601,0,0,0,0,0,0.289435601,8.104196816,0.289435601,0.289435601,0.289435601,0.289435601,0,0.289435601,0.289435601,0,0.289435601,0,0,0,0.289435601,0,0,0,0.578871201,0.289435601,0.289435601,1.157742402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164667,672.5,9699,0.274348422,0,0.548696845,0.823045267,0.548696845,2.743484225,0.274348422,1.920438957,0,0.548696845,0.548696845,7.956104252,0,1.09739369,0.548696845,1.09739369,0,0.274348422,6.035665295,1.09739369,1.646090535,0,0,0,0.274348422,6.58436214,0.685871056,0.685871056,0,0.960219479,2.743484225,3.29218107,0.548696845,37.58573388,0.548696845,1.371742112,0.274348422,0,0.274348422,0.274348422,0,0.823045267,10.9739369,0,0,1.646090535,0,0,0.274348422,0.274348422,0.274348422,0,0,0,0,0,0,0,0,0,0,0,1.371742112,0.274348422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164668,676.5,9781,0,0,0.306748466,0.920245399,0.306748466,2.45398773,0,0.613496933,0,0.306748466,0.306748466,15.95092025,0,0.613496933,0.306748466,0.920245399,0.306748466,0.613496933,2.147239264,0.306748466,0.920245399,0.306748466,0,0,1.226993865,6.134969325,0.460122699,1.380368098,0,0,0.920245399,1.226993865,1.226993865,43.86503067,0.306748466,1.533742331,0.306748466,0,1.533742331,0,0,0,10.42944785,0,0.613496933,0.920245399,0,0,0,0.306748466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164669,680.5,9864,0.302114804,0,0.302114804,1.208459215,0,1.812688822,0.302114804,0.604229607,0,0,0,6.344410876,0,0.906344411,1.208459215,1.812688822,0.302114804,0.302114804,3.625377644,0.302114804,1.208459215,0,0,0,0,11.78247734,0.906344411,1.208459215,0,0.906344411,1.812688822,1.812688822,0.302114804,35.64954683,0.302114804,0,0,0,0.906344411,0.604229607,0,0.906344411,18.12688822,0.302114804,0,2.719033233,0,0,0,0.604229607,0,0.302114804,0,0,0,0,0,0,0,0,0,0,0,0,0.302114804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164670,684.5,9943,0.464396285,0,0.92879257,1.547987616,0.619195046,3.095975232,0.309597523,0.92879257,0,0,0,11.76470588,0,0.619195046,0.309597523,0.92879257,0,0,4.024767802,0.619195046,0.619195046,0,0,0,0.92879257,4.334365325,0,1.238390093,0,0.464396285,0.92879257,0.92879257,0,43.65325077,0.309597523,0,0.309597523,0,0.619195046,0,0,0.92879257,16.09907121,0,0,0.92879257,0.309597523,0,0,0.619195046,0,0,0,0,0,0,0,0,0,0.309597523,0,0,0,0,0.309597523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164671,688.5,10020,0,0.611620795,0.305810398,1.22324159,1.529051988,2.140672783,0.305810398,0,0,0,0,15.59633028,0,0,2.44648318,1.22324159,0.917431193,0.305810398,0.917431193,0.305810398,0.305810398,0.305810398,0,0,1.22324159,2.752293578,0,0.917431193,0.764525994,0.458715596,1.834862385,1.22324159,0.611620795,48.31804281,0,0.611620795,0.305810398,0,0.917431193,0,0,0.305810398,9.174311927,0,0.611620795,0.305810398,0,0,0,0,0,0.305810398,0,0,0,0,0,0,0,0,0,0.305810398,0,0,0,0.305810398,0.305810398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164672,696.5,10175,0,0.59970015,0.299850075,0.299850075,0.299850075,3.898050975,0,0.59970015,0,0,0,5.397301349,0,0,1.79910045,0.59970015,0.299850075,0,0.299850075,0.899550225,0,0.899550225,0.299850075,0,0,5.397301349,0,1.949025487,0,0.59970015,0.899550225,2.99850075,0.899550225,52.47376312,0.299850075,0.59970015,0.59970015,0,0.59970015,0,0,0.299850075,13.79310345,0,0.299850075,0.299850075,0,0,0.299850075,0.299850075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.899550225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164673,704.5,10334,0,0,0.307219662,2.457757296,0.921658986,2.764976959,0.307219662,0.307219662,0,0.614439324,0,10.75268817,0,0.307219662,3.379416283,0.307219662,0.921658986,0,1.53609831,0,0,0.307219662,0,0.307219662,1.53609831,2.764976959,0,1.843317972,0.921658986,0.460829493,1.53609831,0.921658986,0.307219662,41.47465438,0.921658986,1.53609831,0.307219662,0,0.307219662,0,0,0.614439324,14.74654378,0,1.228878648,0.921658986,0,0.614439324,0,1.228878648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.307219662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164674,712.5,10492,0.282087447,3.94922426,0.846262341,1.410437236,1.97461213,5.077574048,0,1.410437236,0.282087447,0.564174894,0.846262341,7.052186178,0,0,1.692524683,2.256699577,0.282087447,0.564174894,1.128349788,1.128349788,1.692524683,0.564174894,0.282087447,0,0,6.770098731,2.538787024,1.410437236,0.564174894,0.141043724,1.97461213,1.97461213,0.846262341,25.95204513,0.282087447,0.846262341,0.564174894,0,0.282087447,0.282087447,0.282087447,0.282087447,17.20733427,0,0,0.846262341,0,0,0,0.282087447,0.282087447,0,0,0,0,0,0,0,0,0,0,0.282087447,0.846262341,0,0,0,0,0,0.282087447,1.128349788,0.564174894,0,0,0,0,0,0,0,0,0,0,0,0,0
164675,720.5,10648,0.291970803,0.291970803,0.291970803,0.583941606,0.583941606,2.919708029,0.583941606,0.583941606,0.291970803,0.875912409,0.291970803,13.72262774,0,0,1.167883212,0.291970803,0.583941606,0,1.167883212,0.583941606,1.167883212,1.167883212,0.583941606,0,0.583941606,6.423357664,0.583941606,2.335766423,0.729927007,0.875912409,1.459854015,2.919708029,0.583941606,39.41605839,1.167883212,0.291970803,1.167883212,0,0.875912409,0,0,0.583941606,10.2189781,0,0,0.583941606,0,0,0,0.291970803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.291970803,0.291970803,0,0,0.291970803,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164676,728.5,10807,0,0.583941606,0.291970803,1.459854015,1.459854015,4.087591241,0.583941606,0,0,0.583941606,0.291970803,12.84671533,0.291970803,0,1.459854015,0.583941606,0.291970803,0,1.167883212,0.583941606,1.459854015,0.291970803,0.583941606,0.291970803,0.875912409,3.211678832,0,1.605839416,2.04379562,0,2.627737226,1.751824818,1.167883212,28.32116788,0.583941606,1.459854015,0.291970803,0,2.627737226,0,0.291970803,0.583941606,18.10218978,0,0.875912409,0.583941606,0,0.583941606,0,0.291970803,0,0.291970803,0,0,0,0,0,0,0,0,0,0.291970803,0,0,0,0,0,0,0,0,0,1.167883212,1.167883212,0,0,0,0,0,0,0,0,0,0,0
164677,736.5,10967,0.439238653,1.756954612,0,1.756954612,3.221083455,5.856515373,0.292825769,0.585651537,0.585651537,0.878477306,0.292825769,4.685212299,0.292825769,0,2.342606149,1.464128843,0,0.292825769,2.342606149,1.171303075,1.756954612,0.585651537,0,0,0.878477306,10.2489019,0.732064422,3.221083455,2.781844802,0,0.585651537,2.928257687,0.878477306,20.49780381,0,1.464128843,0.585651537,0,2.635431918,0,0.878477306,0.292825769,16.69106881,0,0,0.585651537,0,0.292825769,0,0.292825769,0,0,0,0,0,0,0,0,0,0,0,0.292825769,0,0,0,0,0,0,0.292825769,0.878477306,0,1.171303075,0,0.292825769,0,0,0,0,0,0,0,0,0,0
164678,744.5,11130,1.796407186,0.598802395,0,0.898203593,1.497005988,7.48502994,0,0.898203593,0.299401198,1.497005988,0,3.592814371,0.299401198,0.299401198,0.898203593,0.598802395,0,0,2.694610778,0.898203593,0.898203593,0.898203593,0,0,0,8.383233533,7.335329341,21.70658683,4.191616766,0,1.796407186,0.598802395,1.19760479,6.28742515,0.299401198,1.497005988,0.598802395,0,2.395209581,0.299401198,0.898203593,0.598802395,11.07784431,0,0.299401198,0.898203593,0,0.898203593,0,0,0,0.299401198,0,0,0,0,1.19760479,0,0,0,0,0,0,0,0,0,0,0,0,0.598802395,0,0.598802395,0,0,0,0,0,0,0,0,0,0,0,0
164679,752.5,11291,0,2.857142857,0,0.857142857,1.428571429,6.571428571,0,0,0,0.857142857,0,1.428571429,0,0,2,2.285714286,0,0.285714286,3.428571429,0.571428571,0.857142857,0.571428571,0,0,0,8.571428571,27.42857143,5.142857143,4.857142857,0,3.714285714,1.428571429,0.857142857,2.857142857,1.428571429,0.857142857,0.571428571,0,0.285714286,0,0.571428571,2,10.85714286,0,0.285714286,0.285714286,0,0.285714286,0,0,0,0,0,0.285714286,0,0,0.285714286,0,0,0,0,0.285714286,1.142857143,0,0,0,0.285714286,0,0,0.857142857,0,0.571428571,0,0,0,0,0,0,0,0,0,0,0,0
164680,760.5,11452,6.097560976,1.219512195,0,1.829268293,0.304878049,6.402439024,0,0,0.609756098,3.048780488,0,0.914634146,0,0,1.219512195,0.609756098,0.609756098,0,6.402439024,0,0,0,0.914634146,0,0,6.097560976,16.46341463,16.76829268,2.43902439,0,0.304878049,1.829268293,0,6.097560976,1.524390244,0,0.914634146,0,0,0,0.609756098,0.304878049,11.8902439,0,0.609756098,1.219512195,0,0,0.609756098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.304878049,1.829268293,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164681,768.5,11615,6.50887574,1.479289941,0.295857988,0.887573964,0.295857988,5.029585799,0,0.295857988,0,5.029585799,0,0.591715976,0,0,2.958579882,1.775147929,0.591715976,0,2.958579882,0.295857988,1.479289941,0,0,0,0,2.958579882,11.24260355,19.37869822,2.958579882,0.147928994,1.775147929,0.295857988,0.295857988,2.958579882,0,0.887573964,0,0,0,0.295857988,1.479289941,0.591715976,16.56804734,0,0,0.295857988,0,0.295857988,1.183431953,0.295857988,0,0.591715976,0,0.295857988,0,0,0.295857988,0,0.295857988,0,0,0,1.183431953,0,0,0.887573964,0,0,0,1.775147929,0,0.295857988,0,0,0,0,0,0,0,0,0,0,0,0
164682,776.5,11824,4.67571644,1.508295626,0.301659125,0.60331825,0.904977376,5.731523379,0,0,0,1.206636501,0,0.60331825,0,0,1.508295626,1.206636501,1.809954751,0,2.111613876,0.301659125,0,0.60331825,0,0,0,1.508295626,23.83107089,24.13273002,5.731523379,1.508295626,1.206636501,1.508295626,0.904977376,0.904977376,0.301659125,0,0,0,0,0.301659125,1.206636501,0.301659125,7.54147813,0,0,0.301659125,0,0.60331825,0,0,0,0,0,0.60331825,0,0,1.206636501,0,0,0,0,0,1.206636501,0,0.301659125,0.904977376,0,0,0,0.904977376,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164683,784.5,12078,14.89361702,0.911854103,0,0.607902736,0.607902736,3.951367781,0.303951368,0,0.303951368,1.215805471,0,0.303951368,0,0,3.039513678,0,1.215805471,0.303951368,1.519756839,0.607902736,0.911854103,0,0,0,0,3.343465046,32.21884498,9.726443769,3.951367781,1.519756839,1.519756839,0.911854103,0,1.519756839,0,0.911854103,0,0,0.303951368,0,1.215805471,0,4.255319149,0,0,1.215805471,0,1.519756839,0.607902736,0,0,0.911854103,0,0,0,0,1.519756839,0,0,0,0,0,0,0,0,0.911854103,0.303951368,0,0,0.911854103,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164684,792.5,12323,6.426735219,3.341902314,0,0.514138817,0,4.627249357,0.257069409,1.799485861,0.257069409,1.285347044,0,0.771208226,0,0,5.398457584,0.771208226,2.827763496,1.285347044,2.313624679,1.028277635,0.771208226,0,0,0.257069409,0,8.483290488,23.5218509,2.827763496,1.285347044,0.385604113,1.799485861,3.598971722,1.285347044,5.655526992,0.257069409,0,0.257069409,0,0.257069409,0,1.542416452,1.285347044,3.084832905,0,0,0.257069409,0,0.771208226,1.542416452,0,0,1.285347044,0,0.257069409,0,0,1.799485861,0,0,0,0,0,1.028277635,0.257069409,0,1.028277635,0,0,0,1.542416452,0,0,0,0,0.514138817,0.257069409,0,0,0,0,0,0,0,0
164685,800.5,12573,4.120879121,4.120879121,0,2.472527473,0.824175824,8.791208791,0,1.098901099,0.274725275,1.648351648,0,8.516483516,0,0.274725275,1.648351648,1.648351648,1.373626374,0.274725275,1.373626374,1.923076923,0.824175824,0.824175824,0,0.274725275,0,6.043956044,9.478021978,3.434065934,0,0,1.923076923,3.296703297,0.824175824,13.46153846,1.098901099,1.648351648,0.274725275,0,0,0.274725275,0.549450549,0.824175824,9.89010989,0,0.274725275,0.549450549,0,0,0.274725275,0,0,0,0,0,0,0,1.098901099,0,0,0,0,0,0,0.274725275,0,0.274725275,0,0,0,1.648351648,0,0,0,0,0,0,0.274725275,0,0,0,0,0,0,0
164686,808.5,12807,6.060606061,2.02020202,0,0.757575758,2.272727273,4.292929293,0.252525253,1.01010101,0.252525253,0.252525253,0.505050505,4.797979798,0,0,3.03030303,0,3.535353535,0,6.818181818,1.01010101,1.515151515,0.252525253,0.757575758,0,0,9.848484848,13.13131313,0,0.505050505,0.505050505,1.01010101,5.050505051,3.282828283,5.808080808,0.505050505,0.252525253,1.01010101,0,0.252525253,0.252525253,0.505050505,2.525252525,5.808080808,0,0.757575758,1.515151515,0,0,1.515151515,0,0,2.02020202,0,1.262626263,0,0,0.252525253,0,0,0.252525253,0,0,0,0,0,0.505050505,0,0,0.252525253,2.02020202,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164687,818.5,13006,5.104712042,1.047120419,0.523560209,1.570680628,0.261780105,4.188481675,0.261780105,2.094240838,0,0.523560209,1.047120419,0.523560209,0,0.261780105,3.403141361,0.785340314,1.570680628,0,16.4921466,0,1.047120419,0.261780105,0.261780105,0,0.523560209,10.20942408,17.53926702,0.261780105,0,0.130890052,0.261780105,7.068062827,1.832460733,6.806282723,0.523560209,0.261780105,0.261780105,0,0,0.261780105,0,3.664921466,3.141361257,0,0.261780105,1.832460733,0,0.523560209,0.261780105,0.523560209,0,0.523560209,0,0.261780105,0,0.261780105,0,0,0,0,0,0,1.047120419,0,0,0.261780105,0,0,0.261780105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164688,826.5,13137,0.531914894,4.787234043,0,1.329787234,0.265957447,6.64893617,0.265957447,1.861702128,1.329787234,0.531914894,0,0.531914894,0,0,2.393617021,2.925531915,1.329787234,0.265957447,10.10638298,0.265957447,0.79787234,0.265957447,0.265957447,0,0.531914894,19.68085106,17.55319149,0.531914894,0,0,0.265957447,3.989361702,3.457446809,1.329787234,1.595744681,1.063829787,0.531914894,0,0,0,0.265957447,3.457446809,1.861702128,0,0,0.531914894,0,0.79787234,0.79787234,0.531914894,0,2.127659574,0,0.79787234,0,0,0,0,0,0,0,0,1.063829787,0,0,0,0,0,0.265957447,0.265957447,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164689,834.5,13270,2.122015915,2.122015915,0,0,2.122015915,8.48806366,0.530503979,0.530503979,0.265251989,0.265251989,0.795755968,1.326259947,0,0.530503979,3.713527851,1.061007958,2.387267905,0,12.4668435,1.326259947,2.122015915,0,0.265251989,0,0.530503979,14.58885942,14.32360743,0,0,0,0.265251989,7.957559682,2.387267905,3.978779841,0.530503979,0,0.265251989,0,0,0,0.265251989,0.795755968,4.24403183,0,0,0.530503979,0,0,0.265251989,0.265251989,0,3.713527851,0,0,0,0,0,0,0,0,0,0.265251989,2.122015915,0,0,0.265251989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164690,842.5,13409,0.553250346,1.659751037,0,0,0.553250346,4.979253112,0,0.553250346,0.276625173,1.106500692,0,0.553250346,0,0,1.106500692,2.766251729,1.106500692,0.829875519,12.17150761,0,1.659751037,0.276625173,0,0,0,14.66113416,31.6735823,1.383125864,0,0,0,3.319502075,1.659751037,1.93637621,0.276625173,0,0,0,0,0,0,3.596127248,4.702627939,0,0,1.106500692,0,0,1.106500692,0.276625173,0,0.829875519,0,0,0,0,0,0,0,0,0,0,2.213001383,0,0,0,0,0,0.276625173,0,0,0.276625173,0,0,0,0,0,0.553250346,0,0,0,0,0,0
