"Depth","Age","spike.conc","Abies","Acer.rubrum.type","Acer.saccharum.type","Alnus","Amaranthaceae","Ambrosia.type","Apiaceae","Artemisia","Asteroideae","Betula","Botrychium.type","Brasenia","Brassicaceae","Carya","Caryophyllaceae","Castanea","Celtis","Cephalanthus","Cichorioideae","Corylus","Cyperaceae","Dryopteris.type","Equisetum","Ericaceae","Eriocaulon","Fagus","Fraxinus.pennsylvanica.type","Ilex","Indeterminable","Iso..tes","Iva.type","Juglans.nigra","Juniperus.type","Liquidambar","Lycopodium.spike","Magnolia.virginiana.type","Myrica","Myriophyllum","Nuphar","Nymphaea","Nyssa","Osmundastrum.cinnamomeum","Ostrya.Carpinus","Persicaria.amphibia.type","Picea","Pinus.subg..Pinus","Pinus.subg..Strobus","Pinus.undiff.","Platanus","Poaceae","Polygonum.fimbriatum.type","Polygonum.polygamum.type","Polypodium","Potamogeton","Pteridium.type","Quercus","Rosaceae.undiff.","Sagittaria","Salix","Sambucus","Selaginella.arenicola","Serenoa","Sporormiella","Thalictrum","Tsuga","Ulmus","Unknown","Utricularia","Vitis","total"
1,-35,NA,0,0,0,0.271370421,0.542740841,4.884667571,0,0.271370421,1.899592944,0.542740841,0,0.271370421,0,1.628222524,0,0,0,0.542740841,0,0,3.256445047,0,0,0,0,0,0.271370421,0,1.085481682,0,0,0,0,2.442333786,1.356852103,0,0.271370421,8.141112619,0.271370421,0,1.085481682,0,0.814111262,0,0,0,0,47.62550882,0.814111262,0,0,0,0,0,0,17.91044776,0,0,1.356852103,0,0,0,0.542740841,0,0,0.814111262,1.085481682,0,0,100
5,88,NA,0,0,0,0.274348422,0,0.274348422,0,0,0.823045267,0,0,0.548696845,0,1.09739369,0,0,0,0,0,0,0,0,0,0.274348422,0,0,0,0,0,0,0,0,0.548696845,1.371742112,3.017832647,0,0,5.761316872,0,0.274348422,0.823045267,0,0,0,0,0,0,72.83950617,0.274348422,0.823045267,0,0,0,0,0,10.15089163,0,0,0,0,0,0,0,0,0,0.548696845,0,0.274348422,0,100
13,412,NA,0,0,0,0,0,0,0,0,0.862068966,0.287356322,0,0.574712644,0,1.149425287,0,0,0,0,0,0,0.862068966,0,0,0,0,0,0,0,0.574712644,0.287356322,0,0,0,0.574712644,2.298850575,0,0.574712644,0.287356322,0,0.287356322,0,0,0,0.574712644,0,0,0,75.28735632,0,0.287356322,0,0,0,0,0,15.22988506,0,0,0,0,0,0,0,0,0,0,0,0,0,100
21,712,NA,0,0.296296296,0,0.296296296,0,0,0,0,1.185185185,0.296296296,0,2.074074074,0,2.37037037,0,0.296296296,0,0,0,0,0.592592593,0,0,0.592592593,0,0,0.592592593,0,0.296296296,0,0,0,0,0.888888889,2.074074074,0.296296296,0,0.888888889,0,0.592592593,0,0,0,0,0,0,0,62.37037037,0.296296296,0.888888889,0,0,0,0,0,22.81481481,0,0,0,0,0,0,0,0,0,0,0,0,0,100
29,1022,NA,0,0,0,0.785340314,0,0.261780105,0,0,1.047120419,0.261780105,0,1.047120419,0,0.523560209,0,0,0,0.261780105,0,0,0.785340314,0,0,0.261780105,0,0,0,0,0.523560209,0,0,0.261780105,0.523560209,0.523560209,3.926701571,0.261780105,0.261780105,0.261780105,0,0.523560209,1.047120419,0,0.523560209,0,0,0.261780105,0,72.2513089,0.261780105,1.308900524,0,0,0,0,0,11.2565445,0,0.261780105,0,0,0,0,0,0,0,0.261780105,0,0.261780105,0,100
37,1313,NA,0,0,0,0,0,0,0,0,0.243605359,0.243605359,0,1.948842875,0,0.974421437,0,0.487210719,0,0.243605359,0,0,1.705237515,0,0,0,0,0.243605359,0,0,1.461632156,0,0,0,0.243605359,0.243605359,3.166869671,0,0.487210719,4.872107186,0,0.730816078,0,0,0.243605359,0,0,0,0,58.58708892,0.487210719,0.730816078,0,0,0,0,0,21.43727162,0,0,0.243605359,0,0,0.487210719,0,0,0,0.243605359,0.243605359,0,0,100
45,1618,NA,0,0.287356322,0,0,0,0,0,0,0,0,0,2.586206897,0,2.011494253,0,0,0,0,0,0,0.287356322,0,0,0.574712644,0,0,0,0,1.149425287,0,0,0.287356322,0.287356322,0.574712644,2.873563218,0,0.574712644,0,0,0,0,0,0.287356322,0,0,0.574712644,0,61.49425287,0.574712644,8.620689655,0,0,0,0,0,16.09195402,0,0,0.287356322,0,0,0,0,0,0,0.574712644,0,0,0,100
53,1872,NA,0,0,0,0.865800866,0,0,0,0.288600289,0,0.865800866,0,1.443001443,0,0.577200577,0,0,0,0,0,0,2.886002886,0,0,0,0,0,0.288600289,0,0.865800866,0,0,0,0.577200577,0.288600289,2.886002886,0,0.577200577,0,0,2.597402597,0.288600289,0,0.288600289,0,0,1.731601732,0,61.9047619,0,2.02020202,0,0,0.288600289,0,0,17.6046176,0,0.288600289,0,0,0,0.288600289,0,0,0,0,0.288600289,0,0,100
61,2149,NA,0,0,0,0.260756193,0,0.260756193,0,0,0,0,0,8.865710561,0,1.825293351,0,0,0,0.260756193,0,0,0.782268579,0,0,0,0.260756193,0,0,0,1.043024772,0,0,0,0.260756193,0.782268579,5.475880052,0,0,0,0,0.260756193,0.260756193,0,0.260756193,0.260756193,0,0.521512386,0,60.36505867,0.260756193,2.60756193,0,0,0,0,0,14.863103,0,0,0,0,0,0,0,0,0,0,0,0.260756193,0,100
69,2490,NA,0,0.275862069,0,0,0,0,0,0,0,0,0,2.482758621,0,1.931034483,0,0,0,0.275862069,0,0,1.103448276,0,0,0,0,0,0.551724138,0,1.655172414,0,0,0,0.551724138,1.655172414,2.482758621,0,0.275862069,1.931034483,0,0,0,0,0.551724138,0,0,0.827586207,0,62.48275862,0.275862069,0,0,0,0,0,0,19.5862069,0,0,0,0,0,0,0,0,0,0.551724138,0.275862069,0.275862069,0,100
77,2880,NA,0,0,0,0,0,0,0,0,0,0.287356322,0,4.022988506,0,0.287356322,0,0,0,0,0,0,1.436781609,0,0,0,0,0,0,0,0.287356322,0,0,0,0.287356322,0,1.724137931,0,0.287356322,0,0,0.862068966,0,0,1.436781609,0,0,0.574712644,0,67.24137931,0.862068966,3.448275862,0,0,0,0,0,16.66666667,0,0,0,0,0,0,0,0,0,0,0.287356322,0,0,100
85,3326,NA,0,0,0,0.289855072,0,0,0,0,0,0,0,8.695652174,0,1.15942029,0,0,0,0,0,0,0.289855072,0,0,0,0,0,0,0,0.869565217,0,0.289855072,0.289855072,0,1.449275362,4.057971014,0,0,0,0,0.869565217,0,0,0.579710145,0,0,0.579710145,0,62.31884058,0.289855072,1.449275362,0,0,0,0,0,15.65217391,0,0,0,0,0,0,0,0,0,0.579710145,0.289855072,0,0,100
97,3945,NA,0,0,0,0,0,0.282885431,0,0,0,0,0,1.131541726,0,1.414427157,0,0,0,0,0,0,0.848656294,0,0,0,0,0,0,0,0.282885431,0,0,0,0.282885431,1.414427157,1.697312588,0,0.282885431,0,0,0,0.282885431,0,0.282885431,0,0,0,0,79.63224894,0.282885431,0.565770863,0,0,0,0,0,11.31541726,0,0,0,0,0,0,0,0,0,0,0,0,0,100
105,4333,NA,0,0,0,0,0,0,0,0,0.541271989,0.270635995,0,4.330175913,0,0.811907984,0,0,0,0,0,0,2.435723951,0,1.082543978,0,0,0,0.270635995,0,1.082543978,0,0,0,0.270635995,1.082543978,2.165087957,0,0.270635995,1.623815968,0,1.082543978,0,0,0.270635995,0,0,0.811907984,0,58.86332882,0,3.51826793,0,0,0,0,0.270635995,18.67388363,0,0.270635995,0,0,0,0,0,0,0,0,0,0,0,100
113,4744,NA,0,0,0,0,0,0,0.306748466,0,0,0.306748466,0,0.306748466,0,1.226993865,0,0,0,0,0,0,0.306748466,0,0.306748466,0,0,0,0.306748466,0,0.613496933,0,0,0,0.613496933,1.840490798,3.680981595,0,0.306748466,0,0,0,0,0,0.306748466,0,0,0.920245399,0,60.42944785,0,11.34969325,0,0,0,0,0,16.87116564,0,0,0,0,0,0,0,0,0,0,0,0,0,100
121,5158,NA,0,0,0,0,0,0,0,0,0,0.267379679,0,0.802139037,0,1.069518717,0,0,0,0,0,0,1.069518717,0,0.802139037,0,0,0,0.802139037,0,0.267379679,0,0,0,0.534759358,0.802139037,4.278074866,0,0.267379679,0,0,5.347593583,0.267379679,0,0.267379679,0,0,0.534759358,0,52.40641711,0,12.29946524,0,0,0,0,0,16.31016043,0,1.069518717,0,0,0,0,0,0,0,0.534759358,0,0,0,100
129,5582,NA,0,0,0,0.588235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0.294117647,0,0,2.647058824,0,0,0,0,0,0,0,0.588235294,0,0,0.294117647,0,0.294117647,3.529411765,0,0,0.294117647,0,1.176470588,0,0,0.294117647,0,0,0.294117647,0,54.41176471,0.294117647,14.11764706,0,0,0,0.294117647,0,17.64705882,0,2.647058824,0,0,0,0,0,0,0,0.294117647,0,0,0,100
137,5917,NA,0,0,0,0,0,0,3.034482759,0.551724138,0.275862069,0,0,0.551724138,0,0.551724138,0,0,0,0,0,0,7.172413793,0,0,0,0,0,0.275862069,0,0.275862069,0,0,0,0.551724138,0,2.206896552,0,0,0,0,1.103448276,0,0,0.275862069,0,0,0.275862069,0,62.20689655,0.275862069,4.689655172,0,0,0,0,0,15.17241379,0,0,0,0,0,0,0,0,0,0.275862069,0,0.275862069,0,100
145,6259,NA,0,0,0,0,0,0.277777778,0,0,0.277777778,0,0,0,0,0.555555556,0,0,0,0,0,0,1.388888889,0,0,0,0,0,0.277777778,0,0.555555556,0,0,0,0.277777778,0.833333333,9.166666667,0,0,0,0,0.277777778,0.277777778,0,0,0,0,2.777777778,0,55,0,8.611111111,0,0,0,0,0,17.77777778,0,1.666666667,0,0,0,0,0,0,0,0,0,0,0,100
153,6591,NA,0,0,0,0,0,0.606980273,0,0.303490137,0.91047041,0,0,1.213960546,0,1.517450683,0,0,0,0,0,0,1.517450683,0,0,0,0,0,0.606980273,0,0.303490137,0,0,0.303490137,0,1.213960546,4.248861912,0,0,0,0,1.213960546,0,0,0,0,0,0.303490137,0,42.33687405,0,5.766312595,0,0,0,0,0,34.90136571,0,1.213960546,0,0,0,0,0,0,0,0.303490137,0,0,1.213960546,100
161,6939,NA,0,0,0,0.283286119,0,0,0,0.283286119,0,0,0,5.099150142,0,0.566572238,0.283286119,0,0,0,0,0.283286119,3.399433428,0,0,0,0,0.283286119,0,0,1.699716714,0,0,0,0,0.849858357,3.399433428,0,0,0,0,0,0,0.283286119,0.283286119,0,0,1.133144476,0,36.54390935,0,4.815864023,0,0,0,0,0.283286119,37.11048159,0,0.849858357,0,0,0,0.283286119,0,0.283286119,0,0,0.566572238,0.849858357,0.283286119,100
169,7310,NA,0,0.263157895,0,0.263157895,0,0,0,0,0.789473684,0,0,8.157894737,0,1.578947368,0,0,0.263157895,0,0,0,1.578947368,0,0,0,0,0,0.263157895,0,1.578947368,0,0,0,0.263157895,1.842105263,3.157894737,0,0,0,0,1.052631579,0.263157895,0,0.263157895,0,0,1.315789474,0,32.89473684,0.263157895,2.105263158,0,0,0,0,0,38.94736842,0,0.263157895,0.263157895,0,0,0.263157895,0,0,0,0.526315789,0.789473684,0,0.789473684,100
177,7662,NA,0,0,0,0.566572238,0,0,0,0,1.416430595,0,0,5.66572238,0,0.849858357,0,0.283286119,0,0.849858357,0,0,3.116147309,0,0,0,0,0.283286119,0,0,1.416430595,0,0,0.283286119,0,0.849858357,1.699716714,0,0,0,0,1.699716714,0.566572238,0,0,0,0,0.283286119,0,21.52974504,0,4.249291785,0,0,0,0,0,51.84135977,0,0.566572238,0,0,0,0.283286119,0,0.283286119,0,0.283286119,0.283286119,0,0.849858357,100
185,7933,NA,0,0,0,0.545702592,0,0.272851296,0.272851296,0,0.818553888,0.545702592,0,5.184174625,0,1.909959072,0,0.272851296,0.272851296,0,0,0,2.455661664,0,0,0,0,0.545702592,0.545702592,0,0.545702592,0,0,0,0,0.545702592,3.547066849,0,0,0,0,2.182810368,0.272851296,0,0.545702592,0,0,2.182810368,0,22.23738063,0.272851296,1.909959072,0,0,0,0,0,50.20463847,0.272851296,0.545702592,0.272851296,0,0,0,0,0,0,0.272851296,0.545702592,0,0,100
197,8144,NA,0,0,0,0.529100529,0,0.264550265,0,0,0,0.529100529,0,11.37566138,0,0.793650794,0,0,0,0,0,0,0,0,0,0,0,0.264550265,0.529100529,0,0.793650794,0,0,0,0,2.380952381,5.291005291,0,0.264550265,0,0,1.322751323,0,0,0,0,0.264550265,0.529100529,0,19.57671958,0,2.116402116,0,0,0,0,0,51.32275132,0,0.529100529,0.264550265,0,0,0,0,0,0,1.058201058,0,0,0,100
205,8282,NA,0,0,0,0.510204082,0,1.020408163,0,0,0.510204082,0.510204082,0,1.530612245,0,2.040816327,0,0.255102041,0,0,0,0,0.765306122,0,0,0,0,0.255102041,0.510204082,0,1.785714286,0,0,0,0.510204082,0.765306122,2.295918367,0,0,0,0,1.530612245,0.255102041,0,0.765306122,0,0,3.571428571,0,23.97959184,0.255102041,2.295918367,0,0,0,0,0.255102041,51.78571429,0,0.255102041,0,0,0,0,0,0,0,1.020408163,0.255102041,0,0.510204082,100
213,8424,NA,0,0,0,0.772200772,0.257400257,0.772200772,0,0.257400257,0.257400257,0,0,10.81081081,0,0.772200772,0.257400257,0,0,0,0,0,0.514800515,0,0,0,0,0.257400257,0.514800515,0,1.544401544,0,0,0,0.772200772,1.287001287,3.861003861,0,0,0,0,0.514800515,0,0,0.257400257,0,0,0.772200772,0,28.44272844,0,1.287001287,0,0,0,0.257400257,0,42.21364221,0,1.287001287,0,0,0,0,0,0,0,1.287001287,0.514800515,0.257400257,0,100
221,8564,NA,0,0.243605359,0,0.487210719,0,0.730816078,0,0.243605359,0.243605359,0.243605359,0,11.69305725,0,2.923264312,0,0,0,0,0,0,0,0,0,0,0,0.487210719,0.243605359,0,0.487210719,0,0,0,0.730816078,0.730816078,7.06455542,0,0,0.243605359,0,0.974421437,0,0,0,0,0,2.679658952,0,20.3410475,0.243605359,1.948842875,0,0,0,0,0,46.04141291,0,0,0,0,0,0,0,0,0.243605359,0.730816078,0,0,0,100
229,8705,NA,0,0.270635995,0,0.270635995,0.270635995,0.541271989,0,0,0.541271989,0,0,5.142083897,0,1.082543978,0,0,0,0,0,0,0.541271989,0,0,0,0,0.811907984,1.082543978,0,1.623815968,0.270635995,0,0.270635995,0.270635995,0.811907984,2.97699594,0,0,0,0,0.541271989,0,0,0.811907984,0,0,0.811907984,0,23.95128552,0.270635995,1.623815968,0,0,0,0,0,52.77401894,0,0.541271989,0,0,0,0,0,0,0,0.270635995,0.541271989,0,1.082543978,100
237,8846,NA,0,0,0,0,0,0.270635995,0,0.811907984,0,0.270635995,0,3.51826793,0,2.435723951,0,0.270635995,0,0,0,0,0.270635995,0,0,0,0,0.811907984,0.270635995,0,1.082543978,0,0,0,0.811907984,0.270635995,1.353179973,0,0,0,0,1.353179973,0,0,0.270635995,0,0,0.270635995,0.270635995,31.52909337,0.270635995,2.706359946,0,0,0,0,0,50.87956698,0,0,0,0,0,0,0,0,0,0,0,0,0,100
245,9097,NA,0,0,0.248447205,0.99378882,0,0.745341615,0,0.248447205,0.248447205,0.248447205,0,2.48447205,0,1.98757764,0,0.248447205,0,0,0,0,0.99378882,0,0.248447205,0.248447205,0,0.49689441,0.248447205,0,0.49689441,0.49689441,0,0.248447205,0.49689441,1.98757764,1.49068323,0,0.248447205,0,0,1.739130435,0,0,0.49689441,0,0,0.49689441,0.248447205,24.47204969,0,1.242236025,0,0,0,0.248447205,0,54.16149068,0,0.49689441,0.248447205,0,0,0,0,0,0,0.745341615,0,0,0.248447205,100
253,9721,NA,0,0,0,0.562587904,0.281293952,0.562587904,0,0,0.562587904,0.843881857,0,4.219409283,0,3.656821378,0,0,0,0,0,0,0.562587904,0,0,0,0,0.843881857,0.281293952,0,0,0.281293952,0,0,0,0.843881857,3.094233474,0,0,0,0,0.281293952,0,0,0.843881857,0,0,3.375527426,0,34.17721519,0.281293952,2.250351617,0,0,0,0,0,41.91279887,0,0,0,0,0,0,0,0,0,0,0,0,0.281293952,100
259,10167,NA,0,0,0,0.301659125,0,0,0,0,1.809954751,0,0,3.921568627,0,3.619909502,0,0,0,0,0,0,0,0,0,0,0,0.301659125,0,0,0.301659125,0,0,0,0.301659125,1.206636501,3.318250377,0,0,0,0,0.301659125,0.301659125,0,0.301659125,0,0,2.111613876,0,27.30015083,0,0.60331825,0,0,0,0.301659125,0,52.18702866,0.301659125,0,0,0,0,0,0,0,0,0.904977376,0.301659125,0,0,100
261,10305,NA,0,0,0,0.296296296,0.296296296,0.296296296,0,0,0.296296296,0.888888889,0,5.037037037,0,2.37037037,0,0,0,0,0,0,0.296296296,0,0,0,0,0.888888889,0,0,2.962962963,0.592592593,0,0,0.296296296,0.592592593,2.37037037,0,0.296296296,0.592592593,0,0,0,0,1.481481481,0,0,0.592592593,0,23.55555556,0,1.481481481,0,0,0,0,0,52.74074074,0,0.296296296,0,0.296296296,0,0,0,0,0.592592593,0.296296296,0.296296296,0,0,100
263,10445,NA,0,0,0,1.483679525,0.296735905,0.296735905,0,0.296735905,0.296735905,0.296735905,0,1.483679525,0.296735905,8.902077151,0,0,0,0,0,0.59347181,0.890207715,0,0,0,0,7.121661721,0.59347181,0,0.890207715,3.857566766,0.296735905,0.296735905,2.670623145,1.18694362,0.59347181,0,0.296735905,0,0,0.296735905,0.296735905,0,4.747774481,0,0,0.296735905,0,10.97922849,0.296735905,0.59347181,0,0,0,0,0,47.1810089,0,0,0,0,0,0,0,0,0,1.18694362,0.890207715,0,0.296735905,100
265,10573,NA,0,0,0,1.267427123,0,0.506970849,0,0,0,0.760456274,0,1.013941698,0,7.858048162,0,0.506970849,0.253485425,0,0,1.013941698,1.267427123,0,0.253485425,0,0,5.069708492,1.013941698,0,1.267427123,10.64638783,0.253485425,0.253485425,5.576679341,0.253485425,1.774397972,0,0,0.506970849,0.253485425,0,0,0,4.309252218,0,0.126742712,0.506970849,0,3.548795944,0.253485425,0.506970849,0,0,0,0,0,47.4017744,0,0,0,0,0,0,0,0,0.253485425,1.267427123,0,0.253485425,0,100
267,10729,NA,0,0,0,1.371742112,0,0.823045267,0,0,0.548696845,1.09739369,0,0.548696845,0,10.42524005,0,0.548696845,0.548696845,0,0,0,0.823045267,0,0,0,0,8.77914952,0.548696845,0,0.548696845,8.230452675,0.274348422,0,3.566529492,0.548696845,1.646090535,0,0,0.274348422,0,0.274348422,0.274348422,0,7.68175583,0,0.137174211,1.09739369,0,4.115226337,0.823045267,0.274348422,0,0,0,0,0,42.52400549,0,0,0,0,0,0,0,0,0.274348422,0.274348422,0,0.274348422,0.823045267,100
269,10872,NA,0,0,0.259403372,0.259403372,0,0.778210117,0,0.259403372,0,0.259403372,0,0.778210117,0.259403372,8.04150454,0,0.259403372,0,0,0,1.556420233,0.778210117,0,0,0,0,7.263294423,1.815823606,0,2.33463035,9.338521401,0.778210117,0,4.409857328,0.778210117,0.778210117,0,0.259403372,0,0,0,0,0,5.188067445,0,0.259403372,0,0,4.280155642,0,0.778210117,0,0,0,0,0,44.8767834,0,0,0.778210117,0,0,0,0,0,0,1.037613489,0.778210117,0,0.778210117,100
271,11015,NA,0,0,0.247524752,0.99009901,0,0.742574257,0,0,0.495049505,1.485148515,0,0.742574257,0,9.405940594,0,0.247524752,0,0,0,0,1.237623762,0.247524752,0,0.247524752,0,4.95049505,0.742574257,0,2.722772277,7.673267327,0.247524752,0.495049505,2.475247525,0.247524752,2.227722772,0,0,0.247524752,0.247524752,0,0,0,5.940594059,0,0.247524752,0.99009901,0,3.465346535,1.732673267,0,0,0,0,0,0,46.53465347,0,0.247524752,0.247524752,0,0,0,0,0,0.742574257,1.237623762,0.247524752,0,0,100
273,11173,NA,0,0,0,1.34589502,0,0.538358008,0,0,0.269179004,0,0,0,0,12.38223419,0,0,0,0.269179004,0,0.269179004,0.807537012,0,0,0,0,6.998654105,0.807537012,0,1.34589502,10.76716016,1.076716016,0.269179004,3.230148048,0,0.269179004,0,0,0.269179004,0.269179004,0,0,0,4.306864065,0,1.34589502,0.538358008,0,4.710632571,2.153432032,0,0,0,0,0,0,42.26110363,0,0.269179004,0,0,0,0,0,0,0.538358008,2.422611036,0.269179004,0,0,100
275,11314,NA,0,0,0,0.771208226,0,0.514138817,0,0.514138817,0.257069409,0.514138817,0,0.771208226,0,10.53984576,0,0,0.257069409,0,0,0.257069409,0.514138817,0,0,0,0,4.370179949,0.771208226,0.257069409,0.771208226,9.511568123,0,0.514138817,4.884318766,0,0.771208226,0,0.257069409,0,0,0,0,0,4.370179949,0,0.257069409,0.257069409,0,1.799485861,1.285347044,0,0,0,0,0,0,52.69922879,0,0,0.257069409,0,0,0,0,0.257069409,0.257069409,1.285347044,0,0,0.257069409,100
277,11455,NA,0,0,0,0.61633282,0,0,0,0.61633282,0,0.92449923,0,0,0,8.628659476,0.30816641,0,0,0,0,0.92449923,0.61633282,0,0,0,0,7.087827427,0,0.30816641,4.930662558,0.92449923,0.30816641,0.30816641,2.157164869,0,1.848998459,0,0,0.30816641,0,0,0,0,7.087827427,0,0,0.30816641,0,3.543913713,0.30816641,0.30816641,0,0,0,0,0,53.62095532,0,0,0.30816641,0,0,0,0,0,0,2.157164869,0.92449923,0,0.61633282,100
279,11611,NA,0,0,0.243902439,0,0.487804878,0.487804878,0,0,0,0.243902439,0,0.243902439,0,13.90243902,0,0.243902439,0,0,0,0.243902439,0.487804878,0,0,0,0,6.585365854,0.975609756,0,0.487804878,9.024390244,0.731707317,0,2.682926829,0.243902439,1.219512195,0,0,0.243902439,0,0,0,0,6.341463415,0,0.243902439,0.487804878,0,5.12195122,0.243902439,0.975609756,0,0.243902439,0,0,0,44.63414634,0,0,0,0,0,0,0,0.243902439,0,2.195121951,0.487804878,0,0,100
281,11759,NA,0,0,0.534045394,1.068090788,0.267022697,0.801068091,0,0,0,0,0,0.534045394,0,12.55006676,0,0.534045394,0.801068091,0,0,0.801068091,0,0,0,0,0,4.539385848,0,0,0.801068091,9.612817089,0.267022697,0,2.136181575,0.534045394,1.068090788,0,0,0,0,0,0,0,5.607476636,0,1.73564753,0.267022697,0,6.141522029,1.068090788,0.267022697,0,0,0,0,0,46.99599466,0,0,0,0,0,0,0,0,0,1.068090788,0,0,0,100
