"Depth","Age","Abies","Acalphyla","Acer","Aesculus","Alnus","Amaranthaceae","Ambrosia","ANACARDIACEAE","APIACEAE","Artemisia","Betula","Brasenia","BRASSICACEAE","Bursera","Carex","Carya","CARYOPHYLLACEAE","Castenea","Ceanothus","Celtis","Cephalanthus","Cercis","Clethra","Corylus","CUPRESSACEAE","CYPERACEAE","Diospyros","Asteraceae","Pinua","Ericales","EUPHORBIACEAE","FABACEAE","Fagus","Fern.Spore","Fraxinus","Helianthemum","Humulus","Indeterminate","Hypericum","Ilex","Isoetes","Iva","Juglans","Juniperus","Justicia","LILIACEAE","Liquidambar","Liriodendron","Magnolia","MALVACEAE","Melilotus","Morus","Myrica","Myriophyllum","Nuphar","Nymphaea","Nymphoides","Nyssa","Oenothera","Ostrya.Carpinus","Parthenicissus","Phlox","Picea","Planera","Plantago","Platanus","POACEAE","Polygonella","Polygonum","Polypodium","Populus","Potamogeton","Prunus","Quercus","RANUNCULACEAE","RHAMNACEAE","Rhus","ROSACEAE","Rubus","Rumex","Sagitarria","Salix","Sambucus","SCROPHULARIACEAE","SOLANACEAE","Taxodium","Thalictrum","Tilia","Trilete.Spore","Tsuga","Typha.angustifolia","Typha.latifolia","Ulmus","Unknown","Urtica","Urticularia","Vitis","Upland.Pollen","Total.Pollen","Lycopodium"
179,9986,0,0,0,0,0,0,0.564971751,0,0,0.564971751,0,0,0,0,0,3.389830508,0,0,0,0,0,0,0,0.564971751,2.824858757,0,0,0.564971751,18.07909605,0,0,0,0,0,1.129943503,0,0,2.824858757,0,0,0,0,0,1.129943503,0,0,1.694915254,0,0,0,0,0,0,0,0,5.084745763,0,0,0,0,0,0,7.90960452,0.564971751,0,0,2.259887006,0,0,0,0,0,0.564971751,51.41242938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.564971751,0,0,1.129943503,2.259887006,0,0,0,100,105.0847458,NA
181,10010,0,0,0,0,0,0,0.512820513,0,0,0.512820513,1.025641026,0,0,0,0,4.615384615,0,0,0,0,0,0,0,0,0.512820513,0,0,2.564102564,17.43589744,0,0,0,0,1.025641026,0,0,0,0.512820513,0,0,0,0,0,0,0,0,1.025641026,0,0,0,0,0,0,0,0,2.051282051,0,0,0,0.512820513,0,0,5.128205128,0,0,0,3.58974359,0,0,0,0,0,0,53.33333333,2.051282051,0,0,0,0,0,0,0,0,0,0,0.512820513,0,0,0,0.512820513,0,0,2.564102564,2.051282051,0,0,0,100,102.0512821,NA
183,10035,0,0,1.639344262,0,1.092896175,0,0,0,0,0,0,0,0,0,0,3.278688525,0,0,0,0,0,0,0,0,0,0.546448087,0,0.546448087,27.86885246,0,0,0,0,0,0.546448087,0,0,0.546448087,0,0,0,0,0,0,0,0,0.546448087,0,0,0,0.546448087,0,0.546448087,0,0.546448087,3.825136612,0,0,0,0.546448087,0,0,3.278688525,0,0,0,5.464480874,0,0,0,0,0,0,49.18032787,0,0,0,0,0,0,0,0,0,0,0,0.546448087,0,0,0,0.546448087,0,0,1.092896175,1.639344262,0,0,0,100,104.3715847,NA
186,10068,0,0,0,0,0,0,0.298507463,0,0,0,0.298507463,0,0,0,0.298507463,3.28358209,0,0,0,0,0,0,0,0,3.880597015,0.895522388,0,0.298507463,23.88059701,0,0,0,0,0,0,0,0,3.880597015,0,0,0,0,0.298507463,0,0,0,0.298507463,0,2.686567164,0,0,0,0,1.194029851,0,2.388059701,0,0.298507463,0,0.597014925,0,0,0,0,0,0,5.373134328,0,0,0,0,0,0,50.14925373,0,0,0,0.298507463,0,0,0,0,0,0,0,0,0,0,0.298507463,0,0,0,0.597014925,2.388059701,0,0,0,100,103.880597,NA
188,10087,0,0,0,0,0.4048583,0,0.809716599,0,0,0.4048583,0.809716599,0,0,0,0,4.453441296,0,0,0,0,0,0,0,0,2.429149798,0,0,0.809716599,23.88663968,0,0,0,0.4048583,0,1.214574899,0,0,3.643724696,0,0,0,0,0,0.4048583,0,0,0.809716599,0,3.238866397,0,0,0,0,0.809716599,1.214574899,4.453441296,0.4048583,0,0,0,0,0,0,0,0,0,6.072874494,0,0,0,0,0,0,46.55870445,0,0,0,0,0,0,0,0,0,0,0,0.4048583,0,0,0,0,0,0,0.4048583,2.834008097,0,0,0,100,106.8825911,NA
190,10107,0,0,0,0,1.219512195,0,0,0.609756098,0,0.609756098,1.219512195,0,0,0,0.609756098,5.487804878,0,0,0,0,0,0,0,0,2.43902439,0,0,0.609756098,23.17073171,0,0,0.609756098,0,0,0.609756098,0,0,3.658536585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.219512195,3.048780488,1.219512195,0,0,0,0,0,0,0.609756098,0.609756098,0,2.43902439,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.219512195,4.87804878,0,0,0,100,106.097561,NA
193,10158,0,0,0,0.772200772,0,1.158301158,0,0,0.386100386,0.386100386,1.158301158,0.386100386,0,0,0,3.861003861,1.158301158,0,0,0,0,0.386100386,0,0,2.702702703,0.386100386,0,0.772200772,30.11583012,0,0,0.772200772,0.386100386,0,0,0,0,0,0.386100386,0,0,0,0,0.772200772,0,0,0.772200772,0.386100386,2.316602317,0,0,0,0,0.386100386,0,2.702702703,0.386100386,0,0,0.772200772,0,0,0,0,0,0,3.088803089,0,0,0,0,0,0,45.17374517,0,0,0,0.386100386,0,0,0.772200772,0,0,0,0,0,0,0,0,0,0,0,0.772200772,0.386100386,0,0,0.386100386,100,104.6332046,NA
195,10189,0,0,0.546448087,0,0.546448087,0,0,0,0,0,0.546448087,0,0,0,0,6.010928962,0,0,0,0,0,0,0,0,3.278688525,0.546448087,0,2.18579235,26.77595628,0,0,0,0,0,2.18579235,0,0,3.278688525,0,0,0,0,0,2.732240437,0,0,0,0,1.092896175,0,0,0,0,0.546448087,0,3.278688525,0.546448087,0,0,0,0,0,0,0,0,0,7.650273224,0,0,0,0.546448087,0,0,40.98360656,0.546448087,0,0,0,0,0,0,0,0,0,0,0.546448087,0,0,0,0,0,0.546448087,0,0,0,0,0,100,104.9180328,NA
198,10212,0,0,0.45045045,0,0.45045045,0,0,0,0,0,0,0,0.45045045,0,0,2.252252252,0,0.45045045,0,0,0,0,0,0,4.054054054,0.45045045,0,9.009009009,11.26126126,0,0,0,0.900900901,0,0,0,0,2.702702703,0,0,0,0,0,0,0.45045045,0,0,0.45045045,1.801801802,0,0,0,0,0.45045045,1.351351351,0.45045045,0,0,0,1.351351351,0,0,0.45045045,0.45045045,0,0,6.756756757,0,0,0,0.900900901,0,0,50.9009009,0.45045045,0,0,0,0,0,0,0,0,1.801801802,0,0.900900901,0,0,0,0.45045045,0,0,0.45045045,0,0,0.45045045,0,100,102.7027027,NA
200,10229,0,0,0,0,0,0,0,0,0,0.434782609,0.434782609,1.304347826,0,0,0,4.347826087,0,0.434782609,0,0,0,0,0,0.434782609,1.304347826,0,0,0.434782609,30.86956522,0,0,0,3.47826087,0,1.304347826,0,0,4.782608696,0,0,0.869565217,0,0,0,0,0,0,0,1.304347826,0,0,0,0,0,0.869565217,0.434782609,0.434782609,0,0,0.869565217,0,0,0,0,0,0,1.739130435,0,0,0,0,0.434782609,0,45.65217391,0.434782609,0,0,0.434782609,0,0,0,0,0,0,0,0,0,0,0,0.434782609,0,0,0,0,0,0.869565217,0,100,104.3478261,NA
202,10258,0,0,0.518134715,0,0,0,1.554404145,0,0,0,0,1.554404145,0,0,0,4.14507772,0,0,0,0,0,0,0,0.518134715,2.07253886,0.518134715,0,0.518134715,34.71502591,0,0,0,2.07253886,0,0,0,0,4.14507772,0,0,1.03626943,0,0.518134715,0,0,0,2.07253886,0,0.518134715,0,0,0,0,1.03626943,0,1.03626943,0.518134715,0,0,1.03626943,0,0,3.626943005,0,0,0,2.07253886,0,0,0,0.518134715,2.07253886,0,35.23316062,0,0,0,0.518134715,0,0,0,0,0,0,0,0.518134715,0,0,0,1.554404145,0,0,0,0,0,0,0,100,106.2176166,NA
205,10297,0,0,2.487562189,0,0,0,0.995024876,0,0,0,2.487562189,2.985074627,0,0,0,4.47761194,0.497512438,0,0,0,0,0,0,0,5.472636816,0.995024876,0.497512438,0,8.457711443,0.497512438,0,1.492537313,3.482587065,0,0.995024876,0,0,3.980099502,0,0,1.492537313,0,0,0.995024876,0,0,0,0,0,0,0,0,0,0.497512438,0,0,0.497512438,0,0,1.492537313,0,0,0,0,0,0,0.995024876,0,0,0.497512438,1.492537313,0.995024876,0,53.73134328,0,0.497512438,0,0,0,0,0,0.497512438,0.497512438,0,0,0,0,0,0,0.995024876,0,0,0.497512438,0,0,0.995024876,0,100,106.4676617,NA
207,10320,0,0,0,0,1.129943503,0,0,0,0,0,1.129943503,4.519774011,0,0,0,3.95480226,0,0,0,0,0,0,0,0,2.824858757,0.564971751,0,1.694915254,25.42372881,0,0,0,0.564971751,0,0.564971751,0,0,2.259887006,0,0,2.824858757,1.694915254,0,0,0,0,0.564971751,0.564971751,0.564971751,0,0,0,0,0.564971751,0,1.129943503,2.259887006,0,0,1.129943503,0,0,0,0,0,0,3.95480226,0,0,0,0,0,0,44.06779661,0,0,0,0,0,0,0,0,0,0,0.564971751,1.129943503,0,0,0,1.694915254,0,0,0.564971751,0.564971751,0,0,0,100,108.4745763,NA
209,10341,0,0,0.460829493,0,0,0,0.460829493,0,0,0,0.921658986,2.304147465,0,0,0,5.529953917,0,0,0,0,0,0,0,0,3.225806452,0,0.460829493,0.460829493,19.8156682,0,0,0,1.382488479,0,0,0,0,0,0,0,4.608294931,0.460829493,0,0,0,0,2.304147465,0,0,0,0,0,0.460829493,0.460829493,0,2.304147465,0,0,0,0,0,0,0,0,0,0,2.764976959,0,0,0,0,0.460829493,0,53.91705069,0.460829493,0,0,0,0,0,0,0,0,0,0,0.460829493,0,0,0,1.382488479,0,0,0,0,0,0,0.460829493,100,105.5299539,NA
212,10372,0,0,2.010050251,0,0.502512563,0,0,0,0,0,0,5.025125628,0,0,0,14.07035176,0,0,0,0,0,0,0,0.502512563,6.532663317,1.005025126,0.502512563,1.507537688,4.020100503,0,0,0,7.537688442,0,0,0,0,2.010050251,0.502512563,0,7.035175879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.010050251,0,0,0.502512563,1.005025126,0,0,1.005025126,0,0,0,0,0.502512563,0,45.72864322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.010050251,0,0,0,0,0,0,0,100,105.5276382,NA
214,12150,0,0,0.858369099,0,0.429184549,0,0,0,0.429184549,0,0.429184549,1.287553648,0,0,0,10.30042918,0,0,0,0,0,0,0,0.429184549,6.008583691,0,0.429184549,0.429184549,2.575107296,0,0,0,5.150214592,0,0,0,0,5.150214592,0.429184549,0,8.154506438,0.429184549,0,0,0,0,0.429184549,0,0,0,0,0,0,0,0.429184549,0,0,0,0,4.721030043,0,0,0,0,0,0.858369099,3.004291845,0,0,0,0,0.429184549,0,47.21030043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.429184549,0,0,1.716738197,0,0,0,0,100,102.1459227,NA
217,12446,0,0,0.836820084,0,0.418410042,0,1.255230126,0,0,0.418410042,0,0.836820084,0,0,0,9.205020921,0,0.418410042,0,0.418410042,0,0,0,0.836820084,4.60251046,0,0.418410042,0,1.673640167,0,0,0,8.368200837,0,1.255230126,0,0,3.765690377,0,0,9.205020921,0.418410042,0,0,0,0,1.255230126,0,0,0,0,0,0.836820084,0,0.418410042,0,0,0,0,2.928870293,0,0,0,0,0,0,1.255230126,0,0,0,0,0.418410042,0,48.9539749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.418410042,0.418410042,0,0,0.418410042,0,0,0,0,100,101.6736402,NA
219,12544,0,0,0.760456274,0,0.760456274,0,0,0,0,0.380228137,0,0.380228137,0.380228137,0,0,9.505703422,0,0,0,0.760456274,0,0,0,0.380228137,7.604562738,0.380228137,0.380228137,0,3.041825095,0,0,0,4.562737643,0,0.760456274,0,0,4.182509506,0,0,11.40684411,1.140684411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.802281369,0,0,0,0.380228137,0,0,2.661596958,0,0,0,0,0,0,44.86692015,0,0,0,0,0,0,0,0,0,0,0,0,0.380228137,0,0,0,0,0,1.140684411,0.380228137,0,0,0,100,100.3802281,NA
221,12721,0,0,1.628664495,0,0.325732899,0,0.325732899,0,0,0.325732899,0,0,0,0,0.325732899,7.491856678,0,0.651465798,0,0.977198697,0,0,0,0,4.560260586,0,0.325732899,0.325732899,1.628664495,0,0,0,10.42345277,0,0.651465798,0,0.651465798,2.280130293,0.325732899,0,7.491856678,1.628664495,0,0,0,0,0.651465798,0,0,0,0,0,0,0,0,0.325732899,0,0,0,2.605863192,0,0,0,0,0,0,1.302931596,0,0,0,0,0.325732899,0,52.11726384,0.325732899,0,0,0.325732899,0,0,0,0.325732899,0,0,0,0,0,0,0,0,0,0,0,0.325732899,0,0.325732899,0,100,101.3029316,NA
224,13017,0,0,0,0,0.376647834,0,0.376647834,0,0.376647834,0,1.506591337,1.129943503,0,0,0,7.156308851,0,1.129943503,0,0,0,0,0,0,5.27306968,0.753295669,0.376647834,0.753295669,3.389830508,0,0,0,5.27306968,0,0.376647834,0,0,2.63653484,0,0,9.792843691,0.376647834,0.376647834,0,0,0,0,0,0,0,0,0,0,0,0,0.376647834,0,0,0,5.649717514,0,0,0.941619586,0,0,0,0.753295669,0,0,0,0,0,0,48.96421846,1.506591337,0,0,0.376647834,0,0,0,0,0,0,0,0,0,0,0,0.376647834,0,0,1.129943503,0,0,0,0,100,101.5065913,NA
226,13110,0,0,1.687763713,0,1.687763713,0,1.687763713,0,0,0,0.421940928,0.843881857,0,0,0,4.641350211,0,0,0,0.843881857,0,0,0,0,7.594936709,0.421940928,0.421940928,2.109704641,3.375527426,0,0,0.421940928,2.53164557,0,1.265822785,0,0,2.953586498,0,0,8.016877637,0,0,0,0,0,0.421940928,0,0,0,0,0,0,0,0.843881857,0,0,0,0,4.219409283,0,0,0.421940928,0.421940928,0,0.843881857,4.219409283,0,0,0,0,0,0,48.52320675,0,0,0,0,0,0,0.421940928,0,0,0.421940928,0,0,0,0,0,0.421940928,0,0,0,0,0,0.421940928,0,100,102.5316456,NA
228,13154,0,0,0.766283525,0,0.383141762,0,0.766283525,0,0.383141762,0,0,0.383141762,0,0,0,11.11111111,0,0.383141762,0,0,0,0,0,0,4.214559387,1.53256705,0.383141762,1.53256705,3.831417625,0,0,0,3.831417625,0,0.383141762,0,0,4.214559387,0,0,6.896551724,0,0.383141762,0,0,0,1.149425287,0,0,0,0,0,0,0,0,0,0.383141762,0,0,2.298850575,0,0,0.766283525,0.383141762,0,0,2.681992337,0,0,0,0,0.383141762,0,49.80842912,0,0,0,0,0,0,0.766283525,0,0,0,0,0.766283525,0,0.766283525,0,0,0,0.383141762,0.383141762,0,0,0,0,100,102.2988506,NA
231,13252,0.434782609,0,2.173913043,0,0.869565217,0,1.304347826,0,0,0.434782609,0.434782609,0.434782609,0,0,0,4.347826087,0,0.869565217,0,0,0,0,0,0,2.608695652,0.434782609,0.434782609,0,0.869565217,0,0,0,12.17391304,0,1.304347826,0,0,4.347826087,0,0,3.043478261,0,0,0,0,0,0.434782609,0,0,0,0,0.434782609,0,0,0,0,0,0,0,3.47826087,0,0,0,0,0,0,2.173913043,0,0,0,0,0,0,55.65217391,0,0,0,0,0,0,0.869565217,0,0,0,0,0.434782609,0,0.434782609,0,0,0,0,0.434782609,0.434782609,0,0,0,100,101.3043478,NA
233,13333,0,0,2.222222222,0,0.37037037,0,2.222222222,0,1.481481481,0.37037037,1.111111111,1.111111111,0,0,0,8.518518519,1.111111111,0.37037037,0,0,0,0,0,0,1.481481481,1.111111111,0.37037037,0.37037037,7.037037037,0,0,0,1.111111111,0,0.37037037,0,0,8.518518519,0,0,5.185185185,0.37037037,0.37037037,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37037037,0,0,2.962962963,0,0,0.740740741,0,0,0,4.074074074,0,0,0,0,0.37037037,0,45.18518519,0,0.37037037,0,0,0,0.37037037,0,0,0,0,0,0,0,0,0.37037037,0.740740741,0,0,0.37037037,0.740740741,0,0.37037037,0,100,102.2222222,NA
236,13472,0,0,1.793721973,0,0,0.448430493,0.896860987,0,0.896860987,0,0.448430493,0,0,0,0,9.417040359,0.448430493,0,0,0,0,0,0,0,4.484304933,0.448430493,0.448430493,0.448430493,7.623318386,0,0,0,0,0,1.793721973,0,0,5.381165919,0,0,11.21076233,0.896860987,0,0,0,0,0,0,0,0,0,0,0,0,0,0.448430493,0.448430493,0,0,3.587443946,0,0,0,0,0,0,3.139013453,0,0,0,0,0,0,41.25560538,0,0,0,0,0,0,0,0,0,0,0,0.448430493,0,0,0,0.448430493,0,0,1.34529148,2.69058296,0,0.448430493,0,100,101.3452915,NA
238,13590,0,0,0,0,1.204819277,0,0.401606426,0,0.803212851,0.401606426,0.401606426,0,0,0,0,14.0562249,0,0,0,0,0,0,0,0.401606426,1.606425703,0.401606426,0.401606426,0.803212851,8.43373494,0,0,0.401606426,0,0,0.401606426,0,0,5.62248996,0,0,14.45783133,1.204819277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.401606426,0,0,1.606425703,0,0,2.008032129,0,0,0,3.614457831,0,0,0,0,0,0,38.55421687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.803212851,1.606425703,0,0,0.401606426,100,100.4016064,NA
241,13741,0,0,0,0,0,0,0.925925926,0,1.851851852,0.925925926,0,0.462962963,0,0,0,11.11111111,0.462962963,0.925925926,0,0,0,0,0,0.925925926,2.777777778,0,0.462962963,1.388888889,6.944444444,0,0,0,0,0,1.388888889,0,0,4.62962963,0,0,11.11111111,0.462962963,0,0,0,0,0.462962963,0,0,0,0,0,0,0.462962963,0,0.462962963,0,0,0,1.851851852,0,0,0.462962963,0,0,0,3.240740741,0,0,0,0,0,0,44.90740741,0,0,0,0,0,0,0.925925926,0,0,0,0,0.462962963,0,0,0,0.462962963,0,0,0.462962963,1.388888889,0,0,0,100,102.3148148,NA
243,13841,0,0,0,0,0.455580866,0,0,0,0.455580866,0,0.455580866,1.366742597,0.455580866,0,0,7.744874715,0.455580866,0.911161731,0,0.455580866,0,0,0,0.455580866,1.366742597,0,0.455580866,0.911161731,10.02277904,0,0,0,0,0,0.455580866,0,0,4.555808656,0,0,11.84510251,0.911161731,0,0,0,0,0,0,0,0,0,0,0,0,0.455580866,0,0,0,0,2.277904328,0,0,1.138952164,0,0,0,3.189066059,0,0,0,0.455580866,0,0,46.46924829,0,0,0,0,0,0,1.366742597,0.455580866,0,0,0,0,0,0,0,0.911161731,0,0.455580866,0.911161731,1.822323462,0,0,0,100,103.6446469,NA
246,13982,0,0,0.432900433,0,0,0,1.298701299,0,0.432900433,0,0.432900433,0,0.432900433,0,0,8.225108225,0,0,0,0,0,0,0,0.432900433,3.896103896,0.432900433,0.432900433,0.865800866,8.008658009,0,0,0,0,0,0.865800866,0,0,4.329004329,0,0,13.85281385,0.432900433,0,0,0,0,0,0,0.432900433,0,0,0,0,0.432900433,0,0,0,0,0,0.865800866,0,0,1.082251082,0,0,0.432900433,4.329004329,0,0,0,0,0,0,44.15584416,0,0.432900433,0.432900433,0,0,0,0,0.432900433,0,0,0,0,0,0,1.298701299,0,0,0,0.432900433,0.432900433,0,0,0.432900433,100,100.4329004,NA
248,14073,0,0,0.407331976,0,0.407331976,0,1.629327902,0,0.407331976,0,0.407331976,0.407331976,0,0,0,10.18329939,0.407331976,0,0,0,0,0,0,0.407331976,2.443991853,0.407331976,0.407331976,0,8.146639511,0,0,0,0,0,1.221995927,0,0,7.33197556,0,0,21.18126273,0.814663951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.629327902,0,0,0.203665988,0,0,0,2.851323829,0,0,0,0,0,0,37.88187373,0,0,0,0,0,0,0.407331976,0,0,0,0,0,0,0,0.407331976,0,0,0,0,0.407331976,0,0,0.407331976,100,100.814664,NA
251,14208,0,0,0,0,0.8492569,0,0.8492569,0,0.42462845,0.8492569,0,0,0,0,0,8.067940552,0,0,0,0,0,0,0,0.8492569,0.8492569,0,0.42462845,2.547770701,8.067940552,0,0,0,0,0,1.27388535,0,0,11.46496815,0,0,14.4373673,0.42462845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8492569,0,0,1.061571125,0,0,0,3.397027601,0,0,0,0,0,0,39.49044586,0,0,0,0,0,0,0.8492569,0,0,0,0,0,0,0.8492569,0.42462845,0.8492569,0,0,0.42462845,1.27388535,0,0,0,100,100.8492569,NA
253,14299,0,0,0,0,0.890868597,0,2.672605791,0,0,0,0.445434298,0,0,0,0,5.79064588,0,0,0,0,0,0,0,0.445434298,3.563474388,0,0.445434298,1.336302895,8.46325167,0,0,0,0.890868597,0,0.445434298,0,0,4.008908686,0,0,13.36302895,0.445434298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.890868597,0,0,1.113585746,0,0,0.445434298,6.681514477,0,0,0,0,0,0,45.87973274,0,0,0,0,0,0,0,0.445434298,0,0,0,0,0,0,0,0,0,0,0,1.336302895,0,0,0,100,100,NA
256,14465,0,0,0.415800416,0,0,0,1.247401247,0,0.831600832,0,0,0.415800416,0,0,0,9.563409563,0.415800416,0,0,0,0,0,0,0,2.079002079,0,0.415800416,0.415800416,7.068607069,0,0,0,0,0,0,0,0,4.98960499,0,0,20.37422037,0.831600832,0.831600832,0,0,0,0,0,0,0,0,0,0,0.415800416,0,0,0,0,0,2.910602911,0,0,0.623700624,0,0,1.663201663,5.405405405,0,0,0,0,0,0,38.66943867,0,0,0,0,0,0,2.494802495,0,0,0,0,0,0,0,0,0,0,0,0.415800416,0.831600832,0,0,0,100,103.3264033,NA
258,14568,0,0,0,0,0.804828974,0,1.609657948,0,0.402414487,0,0,0.402414487,0,0,0,16.49899396,0,0,0,0,0,0,0,0.402414487,2.012072435,0,0.402414487,0.402414487,9.657947686,0,0,0,0.402414487,0,0,0,0,0.402414487,0,0,12.87726358,0.402414487,0,0,0,0,0,0,0,0,0,0,0,0,0.402414487,0,0,0,0,2.414486922,0,0,1.408450704,0,0,0.402414487,2.816901408,0,0,0,0,0,0,44.26559356,0,0,0,0,0,0,1.207243461,0,0,0,0,0,0,0,0,0.804828974,0,0.402414487,0.402414487,1.207243461,0,0,0,100,102.4144869,NA
261,14718,0,0,0,0,1.304347826,0,2.173913043,0,0,0,0.434782609,0,0,0,0,15.2173913,0,0,0,0,0,0,0,0.434782609,1.304347826,0,0.434782609,1.739130435,7.826086957,0,0,0.434782609,0.434782609,0,0.434782609,0,0,2.173913043,0,0,9.565217391,0,0,0,0,0,0,0,0.869565217,0,0,0,0,0,0.434782609,0,0,0,0,1.739130435,0,0,0.869565217,0,0,0.434782609,3.913043478,0,0,0,0,0,0,46.08695652,0,0.434782609,0,0,0,0,0.434782609,0,0,0,0,0,0,0,0,0.869565217,0,0,0,0.869565217,0,0,0,100,100.8695652,NA
